=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n219/Vrp-Set-X-n219-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 98 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 218 CLIENTS AND 98 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.32 | Feas 51 117899.55 118197.91 | Inf 54 118368.41 118829.34 | Div 0.46 0.47 | Feas 0.06 1.00 | Pen 1200.00 0.85
It    500      5 | T(s) 1.41 | Feas 59 117736.06 117897.71 | Inf 34 117935.61 118199.50 | Div 0.37 0.43 | Feas 0.29 1.00 | Pen 1020.00 0.38
It   1000    198 | T(s) 2.52 | Feas 36 117650.17 117837.17 | Inf 63 117851.22 118035.02 | Div 0.38 0.36 | Feas 0.17 1.00 | Pen 1020.00 0.17
It   1500    698 | T(s) 3.63 | Feas 46 117650.17 117840.23 | Inf 56 118055.22 118215.06 | Div 0.38 0.36 | Feas 0.22 1.00 | Pen 1224.00 0.10
It   2000   1198 | T(s) 4.71 | Feas 46 117650.17 117765.89 | Inf 43 118055.22 118248.70 | Div 0.35 0.39 | Feas 0.19 1.00 | Pen 1224.00 0.10
It   2500   1698 | T(s) 5.78 | Feas 25 117650.17 117817.06 | Inf 58 118055.22 118154.65 | Div 0.40 0.33 | Feas 0.24 1.00 | Pen 1224.00 0.10
It   3000    302 | T(s) 6.91 | Feas 58 117617.81 117709.49 | Inf 37 118030.00 118168.06 | Div 0.29 0.36 | Feas 0.24 1.00 | Pen 1224.00 0.10
It   3500    802 | T(s) 8.04 | Feas 42 117617.81 117720.65 | Inf 35 118030.00 118178.43 | Div 0.32 0.37 | Feas 0.17 1.00 | Pen 1224.00 0.10
It   4000   1302 | T(s) 9.17 | Feas 31 117617.81 117763.80 | Inf 55 118054.48 118157.56 | Div 0.37 0.33 | Feas 0.33 1.00 | Pen 1248.48 0.10
It   4500   1802 | T(s) 10.28 | Feas 55 117617.81 117720.85 | Inf 38 118304.18 118434.96 | Div 0.31 0.36 | Feas 0.15 1.00 | Pen 1498.18 0.10
It   5000   2302 | T(s) 11.36 | Feas 32 117617.81 117742.10 | Inf 45 118079.45 118178.93 | Div 0.35 0.32 | Feas 0.19 1.00 | Pen 1273.45 0.10
It   5500   2802 | T(s) 12.42 | Feas 48 117617.81 117700.58 | Inf 59 117887.95 118015.61 | Div 0.29 0.35 | Feas 0.20 1.00 | Pen 1082.43 0.10
It   6000   3302 | T(s) 13.54 | Feas 34 117617.81 117710.72 | Inf 54 117897.41 118031.98 | Div 0.33 0.34 | Feas 0.32 1.00 | Pen 1104.08 0.10
It   6500   3802 | T(s) 14.62 | Feas 51 117617.81 117711.02 | Inf 32 117897.41 118085.97 | Div 0.31 0.37 | Feas 0.22 1.00 | Pen 1104.08 0.10
It   7000   4302 | T(s) 15.69 | Feas 46 117617.81 117753.65 | Inf 63 118144.73 118267.36 | Div 0.34 0.33 | Feas 0.13 1.00 | Pen 1351.39 0.10
It   7500   4802 | T(s) 16.75 | Feas 64 117617.81 117704.06 | Inf 30 117763.88 117927.36 | Div 0.30 0.37 | Feas 0.27 1.00 | Pen 976.38 0.10
It   8000   5302 | T(s) 17.86 | Feas 49 117617.81 117720.43 | Inf 57 117783.41 117884.22 | Div 0.33 0.32 | Feas 0.25 1.00 | Pen 995.91 0.10
It   8500   5802 | T(s) 18.91 | Feas 54 117617.81 117712.90 | Inf 46 117783.41 117861.71 | Div 0.33 0.31 | Feas 0.22 1.00 | Pen 995.91 0.10
It   9000   6302 | T(s) 20.00 | Feas 65 117617.81 117705.44 | Inf 30 118030.88 118142.89 | Div 0.30 0.35 | Feas 0.35 1.00 | Pen 1243.37 0.10
It   9500   6802 | T(s) 21.10 | Feas 47 117617.81 117712.56 | Inf 48 118037.87 118141.07 | Div 0.32 0.30 | Feas 0.25 1.00 | Pen 1268.24 0.10
It  10000   7302 | T(s) 22.26 | Feas 34 117617.81 117695.86 | Inf 63 117847.63 117919.91 | Div 0.33 0.28 | Feas 0.19 1.00 | Pen 1078.01 0.10
It  10500   7802 | T(s) 23.37 | Feas 64 117617.81 117726.22 | Inf 42 117685.93 117748.10 | Div 0.32 0.30 | Feas 0.18 1.00 | Pen 916.30 0.10
It  11000   8302 | T(s) 24.45 | Feas 52 117617.81 117720.10 | Inf 56 117938.16 118173.97 | Div 0.32 0.35 | Feas 0.14 1.00 | Pen 1121.56 0.10
It  11500   8802 | T(s) 25.51 | Feas 51 117617.81 117691.39 | Inf 49 117934.91 118121.84 | Div 0.31 0.37 | Feas 0.19 1.00 | Pen 1121.56 0.10
It  12000   9302 | T(s) 26.58 | Feas 50 117617.81 117739.58 | Inf 45 117681.12 117882.01 | Div 0.33 0.35 | Feas 0.17 1.00 | Pen 953.32 0.10
