=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-D-n401/Vrp-Set-D-n401-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 33 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 400 CLIENTS AND 33 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.42 | Feas 60 40116.69 40261.39 | NO-INFEASIBLE | Div 0.50 -1.00 | Feas 1.00 1.00 | Pen 101.06 0.85
It    500     17 | T(s) 6.06 | Feas 63 39508.18 39628.46 | Inf 27 39466.33 39641.53 | Div 0.51 0.54 | Feas 0.52 1.00 | Pen 44.84 0.38
It   1000      6 | T(s) 11.49 | Feas 31 39434.63 39517.23 | Inf 48 39168.25 39243.83 | Div 0.52 0.49 | Feas 0.28 1.00 | Pen 28.09 0.17
It   1500    408 | T(s) 16.96 | Feas 60 39359.67 39420.98 | Inf 45 39107.03 39209.53 | Div 0.44 0.47 | Feas 0.16 1.00 | Pen 28.09 0.10
It   2000     54 | T(s) 22.33 | Feas 56 39340.62 39397.57 | Inf 31 39105.08 39180.85 | Div 0.40 0.48 | Feas 0.20 1.00 | Pen 28.65 0.10
It   2500    258 | T(s) 27.46 | Feas 45 39332.91 39430.89 | Inf 29 39095.39 39193.72 | Div 0.50 0.48 | Feas 0.17 1.00 | Pen 28.65 0.10
It   3000    403 | T(s) 32.73 | Feas 38 39299.58 39412.24 | Inf 61 39074.68 39125.89 | Div 0.48 0.42 | Feas 0.26 1.00 | Pen 29.22 0.10
It   3500    903 | T(s) 37.89 | Feas 38 39299.58 39388.43 | Inf 45 39079.45 39125.73 | Div 0.47 0.42 | Feas 0.30 1.00 | Pen 30.41 0.10
It   4000    458 | T(s) 42.69 | Feas 30 39283.87 39340.39 | Inf 25 39031.34 39100.12 | Div 0.45 0.43 | Feas 0.31 1.00 | Pen 26.36 0.10
It   4500     69 | T(s) 47.68 | Feas 32 39280.23 39343.15 | Inf 49 39034.49 39087.74 | Div 0.44 0.43 | Feas 0.32 1.00 | Pen 26.89 0.10
It   5000    217 | T(s) 52.60 | Feas 26 39279.96 39392.69 | Inf 38 39039.87 39093.76 | Div 0.46 0.42 | Feas 0.17 1.00 | Pen 27.43 0.10
It   5500    187 | T(s) 57.43 | Feas 41 39261.23 39307.04 | Inf 37 39100.68 39147.85 | Div 0.42 0.44 | Feas 0.15 1.00 | Pen 33.57 0.10
It   6000    317 | T(s) 62.03 | Feas 33 39249.32 39328.51 | Inf 50 39040.28 39069.56 | Div 0.45 0.36 | Feas 0.17 1.00 | Pen 28.53 0.10
It   6500    817 | T(s) 67.19 | Feas 35 39249.32 39327.12 | Inf 32 39045.99 39100.67 | Div 0.45 0.41 | Feas 0.19 1.00 | Pen 29.11 0.10
It   7000   1317 | T(s) 72.01 | Feas 50 39249.32 39314.55 | Inf 27 39022.90 39132.66 | Div 0.43 0.47 | Feas 0.03 1.00 | Pen 29.69 0.10
It   7500   1817 | T(s) 77.08 | Feas 31 39249.32 39342.63 | Inf 25 39028.84 39122.29 | Div 0.47 0.44 | Feas 0.18 1.00 | Pen 30.28 0.10
It   8000     86 | T(s) 81.96 | Feas 57 39233.08 39279.53 | Inf 55 38980.75 39040.01 | Div 0.41 0.40 | Feas 0.27 1.00 | Pen 26.25 0.10
It   8500     25 | T(s) 86.81 | Feas 52 39221.81 39259.49 | Inf 49 38986.00 39031.29 | Div 0.38 0.38 | Feas 0.18 1.00 | Pen 26.78 0.10
It   9000    156 | T(s) 91.35 | Feas 33 39212.76 39257.22 | Inf 43 38991.35 39034.18 | Div 0.39 0.38 | Feas 0.19 1.00 | Pen 27.31 0.10
It   9500    656 | T(s) 95.81 | Feas 64 39212.76 39241.02 | Inf 30 38996.82 39038.01 | Div 0.33 0.39 | Feas 0.28 1.00 | Pen 27.86 0.10
It  10000    193 | T(s) 100.49 | Feas 45 39209.02 39265.10 | Inf 27 39059.23 39131.39 | Div 0.40 0.42 | Feas 0.14 1.00 | Pen 34.10 0.10
It  10500     70 | T(s) 105.25 | Feas 56 39206.55 39235.39 | Inf 41 39000.31 39046.85 | Div 0.36 0.38 | Feas 0.18 1.00 | Pen 29.57 0.10
It  11000    570 | T(s) 109.90 | Feas 45 39206.55 39245.19 | Inf 30 39006.22 39075.64 | Div 0.40 0.41 | Feas 0.19 1.00 | Pen 30.16 0.10
It  11500    422 | T(s) 114.55 | Feas 28 39190.86 39276.35 | Inf 62 39018.40 39046.30 | Div 0.43 0.36 | Feas 0.10 1.00 | Pen 31.38 0.10
It  12000    922 | T(s) 118.92 | Feas 43 39190.86 39231.92 | Inf 52 39022.81 39051.51 | Div 0.38 0.37 | Feas 0.22 1.00 | Pen 32.00 0.10
It  12500   1422 | T(s) 123.18 | Feas 34 39190.86 39233.44 | Inf 35 39017.95 39080.01 | Div 0.39 0.40 | Feas 0.24 1.00 | Pen 32.64 0.10
It  13000     62 | T(s) 126.65 | Feas 37 39181.49 39239.95 | Inf 55 38968.98 39022.88 | Div 0.39 0.38 | Feas 0.18 1.00 | Pen 27.75 0.10
It  13500    562 | T(s) 129.80 | Feas 58 39181.49 39217.29 | Inf 41 38974.53 39032.53 | Div 0.33 0.39 | Feas 0.21 1.00 | Pen 28.30 0.10
It  14000   1062 | T(s) 133.09 | Feas 65 39181.49 39214.17 | Inf 62 38985.97 39034.85 | Div 0.33 0.38 | Feas 0.34 1.00 | Pen 29.45 0.10
It  14500   1562 | T(s) 136.30 | Feas 58 39181.49 39212.58 | Inf 45 38941.80 38983.85 | Div 0.36 0.37 | Feas 0.26 1.00 | Pen 25.03 0.10
It  15000     23 | T(s) 139.67 | Feas 41 39180.48 39217.06 | Inf 46 38991.85 39031.87 | Div 0.37 0.36 | Feas 0.24 1.00 | Pen 30.03 0.10
