=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n261/Vrp-Set-X-n261-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 20 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 260 CLIENTS AND 20 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.77 | Feas 60 27677.48 28098.22 | Inf 2 28411.25 28477.22 | Div 0.49 0.52 | Feas 0.98 1.00 | Pen 11.71 0.85
It    500    324 | T(s) 2.98 | Feas 64 27245.88 27412.51 | Inf 60 27164.60 27500.31 | Div 0.42 0.43 | Feas 0.65 1.00 | Pen 5.20 0.38
It   1000     48 | T(s) 5.14 | Feas 63 27019.56 27172.94 | Inf 54 27061.97 27189.99 | Div 0.38 0.40 | Feas 0.27 1.00 | Pen 2.31 0.17
It   1500    280 | T(s) 7.47 | Feas 38 27006.75 27160.66 | Inf 62 26881.60 27051.60 | Div 0.44 0.41 | Feas 0.07 1.00 | Pen 2.82 0.10
It   2000     38 | T(s) 9.72 | Feas 59 26813.23 27018.53 | Inf 44 26756.19 26951.47 | Div 0.38 0.37 | Feas 0.20 1.00 | Pen 2.88 0.10
It   2500    220 | T(s) 11.76 | Feas 59 26698.83 26844.60 | Inf 64 26709.22 26781.20 | Div 0.31 0.28 | Feas 0.27 1.00 | Pen 2.50 0.10
It   3000    720 | T(s) 13.77 | Feas 39 26698.83 26823.53 | Inf 59 26711.22 26758.29 | Div 0.34 0.29 | Feas 0.25 1.00 | Pen 2.99 0.10
It   3500     92 | T(s) 15.79 | Feas 36 26696.20 26773.53 | Inf 43 26681.11 26748.21 | Div 0.31 0.30 | Feas 0.20 1.00 | Pen 2.99 0.10
It   4000    409 | T(s) 17.84 | Feas 47 26691.59 26758.61 | Inf 41 26683.13 26755.93 | Div 0.30 0.30 | Feas 0.15 1.00 | Pen 3.67 0.10
It   4500    112 | T(s) 19.91 | Feas 40 26674.87 26741.58 | Inf 47 26663.75 26733.83 | Div 0.30 0.30 | Feas 0.16 1.00 | Pen 2.70 0.10
It   5000    196 | T(s) 21.71 | Feas 52 26655.10 26791.76 | Inf 29 26670.77 26823.54 | Div 0.34 0.36 | Feas 0.14 1.00 | Pen 3.24 0.10
It   5500    696 | T(s) 23.47 | Feas 33 26655.10 26775.85 | Inf 32 26648.09 26771.38 | Div 0.33 0.33 | Feas 0.31 1.00 | Pen 2.81 0.10
It   6000   1196 | T(s) 25.23 | Feas 44 26655.10 26731.91 | Inf 59 26643.68 26695.98 | Div 0.31 0.27 | Feas 0.20 1.00 | Pen 2.81 0.10
It   6500   1696 | T(s) 26.95 | Feas 37 26655.10 26716.86 | Inf 51 26643.68 26676.88 | Div 0.28 0.22 | Feas 0.22 1.00 | Pen 2.81 0.10
It   7000   2196 | T(s) 28.71 | Feas 48 26655.10 26711.81 | Inf 30 26643.68 26698.37 | Div 0.28 0.28 | Feas 0.22 1.00 | Pen 2.81 0.10
It   7500     46 | T(s) 30.37 | Feas 46 26637.53 26685.40 | Inf 43 26629.40 26710.22 | Div 0.26 0.28 | Feas 0.30 1.00 | Pen 2.44 0.10
It   8000    546 | T(s) 32.20 | Feas 50 26637.53 26685.21 | Inf 40 26630.37 26687.61 | Div 0.27 0.26 | Feas 0.22 1.00 | Pen 2.92 0.10
