=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n241/Vrp-Set-Golden-n241-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 32 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 240 CLIENTS AND 32 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.32 | Feas 60 725.72 737.73 | NO-INFEASIBLE | Div 0.56 -1.00 | Feas 1.00 1.00 | Pen 0.83 0.85
It    500     99 | T(s) 1.08 | Feas 33 713.90 718.09 | Inf 28 715.80 721.82 | Div 0.47 0.46 | Feas 0.65 1.00 | Pen 0.37 0.38
It   1000    140 | T(s) 1.84 | Feas 46 710.85 712.96 | Inf 65 711.52 713.67 | Div 0.37 0.34 | Feas 0.36 1.00 | Pen 0.16 0.17
It   1500    173 | T(s) 2.65 | Feas 42 708.74 711.30 | Inf 32 708.42 712.78 | Div 0.36 0.45 | Feas 0.11 1.00 | Pen 0.12 0.10
It   2000    673 | T(s) 3.53 | Feas 36 708.74 710.38 | Inf 29 710.30 712.94 | Div 0.33 0.45 | Feas 0.22 1.00 | Pen 0.14 0.10
It   2500   1173 | T(s) 4.38 | Feas 32 708.74 710.01 | Inf 53 705.60 708.87 | Div 0.34 0.39 | Feas 0.22 1.00 | Pen 0.12 0.10
It   3000     22 | T(s) 5.24 | Feas 64 708.29 709.09 | Inf 32 702.14 704.32 | Div 0.19 0.37 | Feas 0.28 1.00 | Pen 0.10 0.10
It   3500    522 | T(s) 6.14 | Feas 42 708.29 709.41 | Inf 42 708.61 709.40 | Div 0.29 0.24 | Feas 0.13 1.00 | Pen 0.15 0.10
It   4000   1022 | T(s) 6.98 | Feas 36 708.29 709.15 | Inf 61 708.72 709.29 | Div 0.29 0.17 | Feas 0.15 1.00 | Pen 0.15 0.10
It   4500   1522 | T(s) 7.80 | Feas 61 708.29 708.74 | Inf 38 706.07 706.55 | Div 0.25 0.21 | Feas 0.23 1.00 | Pen 0.13 0.10
It   5000     93 | T(s) 8.64 | Feas 45 708.24 709.20 | Inf 63 706.32 708.06 | Div 0.31 0.31 | Feas 0.23 1.00 | Pen 0.14 0.10
It   5500    384 | T(s) 9.50 | Feas 27 708.09 712.10 | Inf 52 706.65 708.16 | Div 0.44 0.31 | Feas 0.12 1.00 | Pen 0.14 0.10
It   6000    884 | T(s) 10.41 | Feas 28 708.09 712.16 | Inf 36 706.93 708.17 | Div 0.44 0.33 | Feas 0.23 1.00 | Pen 0.14 0.10
It   6500   1384 | T(s) 11.28 | Feas 25 708.09 711.32 | Inf 57 704.02 705.19 | Div 0.44 0.33 | Feas 0.28 1.00 | Pen 0.12 0.10
It   7000   1884 | T(s) 12.18 | Feas 55 708.09 708.98 | Inf 44 704.30 706.40 | Div 0.32 0.38 | Feas 0.28 1.00 | Pen 0.12 0.10
It   7500   2384 | T(s) 13.08 | Feas 65 708.09 709.30 | Inf 32 704.90 706.93 | Div 0.35 0.39 | Feas 0.26 1.00 | Pen 0.13 0.10
It   8000   2884 | T(s) 13.96 | Feas 27 708.09 712.12 | Inf 36 707.95 709.22 | Div 0.46 0.36 | Feas 0.11 1.00 | Pen 0.15 0.10
It   8500    277 | T(s) 14.80 | Feas 63 708.02 708.84 | Inf 48 705.14 706.84 | Div 0.32 0.35 | Feas 0.28 1.00 | Pen 0.13 0.10
It   9000    777 | T(s) 15.67 | Feas 32 708.02 709.75 | Inf 40 708.21 709.18 | Div 0.42 0.33 | Feas 0.07 1.00 | Pen 0.16 0.10
It   9500   1277 | T(s) 16.57 | Feas 44 708.02 709.25 | Inf 29 708.58 709.53 | Div 0.38 0.36 | Feas 0.10 1.00 | Pen 0.16 0.10
