=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n241/Vrp-Set-Golden-n241-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 15 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 240 CLIENTS AND 15 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.45 | Feas 60 5640.80 5682.61 | NO-INFEASIBLE | Div 0.48 -1.00 | Feas 1.00 1.00 | Pen 10.20 0.85
It    500    216 | T(s) 1.87 | Feas 27 5561.77 5614.57 | NO-INFEASIBLE | Div 0.48 -1.00 | Feas 1.00 1.00 | Pen 4.53 0.38
It   1000     74 | T(s) 3.28 | Feas 35 5516.26 5555.10 | NO-INFEASIBLE | Div 0.42 -1.00 | Feas 1.00 1.00 | Pen 2.01 0.17
It   1500    419 | T(s) 4.63 | Feas 56 5503.10 5525.14 | Inf 49 5540.12 5558.96 | Div 0.39 0.15 | Feas 0.79 1.00 | Pen 0.89 0.10
It   2000    136 | T(s) 6.13 | Feas 64 5444.70 5489.77 | Inf 35 5446.29 5489.27 | Div 0.34 0.35 | Feas 0.38 1.00 | Pen 0.40 0.10
It   2500     28 | T(s) 7.89 | Feas 54 5416.69 5472.77 | Inf 61 5409.33 5456.81 | Div 0.36 0.35 | Feas 0.24 1.00 | Pen 0.40 0.10
It   3000      4 | T(s) 9.72 | Feas 52 5416.51 5453.08 | Inf 55 5416.01 5444.77 | Div 0.36 0.34 | Feas 0.13 1.00 | Pen 0.42 0.10
It   3500     53 | T(s) 11.60 | Feas 48 5402.91 5447.66 | Inf 48 5400.77 5442.56 | Div 0.32 0.35 | Feas 0.12 1.00 | Pen 0.44 0.10
It   4000    553 | T(s) 13.45 | Feas 44 5402.91 5433.75 | Inf 34 5395.94 5458.39 | Div 0.33 0.38 | Feas 0.13 1.00 | Pen 0.45 0.10
It   4500    242 | T(s) 15.27 | Feas 48 5398.16 5427.18 | Inf 52 5384.92 5414.71 | Div 0.29 0.29 | Feas 0.36 1.00 | Pen 0.40 0.10
It   5000     60 | T(s) 16.98 | Feas 33 5380.99 5397.72 | Inf 30 5379.05 5391.81 | Div 0.20 0.19 | Feas 0.36 1.00 | Pen 0.42 0.10
It   5500    560 | T(s) 18.74 | Feas 47 5380.99 5395.46 | Inf 49 5379.55 5388.14 | Div 0.19 0.16 | Feas 0.31 1.00 | Pen 0.43 0.10
It   6000    168 | T(s) 20.51 | Feas 46 5377.60 5404.61 | Inf 65 5372.37 5391.74 | Div 0.25 0.20 | Feas 0.29 1.00 | Pen 0.38 0.10
It   6500    668 | T(s) 22.32 | Feas 52 5377.60 5395.63 | Inf 46 5373.14 5401.46 | Div 0.21 0.26 | Feas 0.31 1.00 | Pen 0.40 0.10
It   7000   1168 | T(s) 24.13 | Feas 52 5377.60 5393.56 | Inf 28 5373.54 5399.31 | Div 0.21 0.30 | Feas 0.16 1.00 | Pen 0.41 0.10
It   7500   1668 | T(s) 25.86 | Feas 35 5377.60 5391.04 | Inf 58 5373.29 5389.70 | Div 0.21 0.21 | Feas 0.16 1.00 | Pen 0.42 0.10
It   8000    433 | T(s) 27.66 | Feas 45 5374.85 5386.91 | Inf 41 5373.79 5393.72 | Div 0.18 0.23 | Feas 0.31 1.00 | Pen 0.43 0.10
It   8500    933 | T(s) 29.35 | Feas 39 5374.85 5388.42 | Inf 27 5374.79 5394.49 | Div 0.19 0.23 | Feas 0.13 1.00 | Pen 0.53 0.10
It   9000   1433 | T(s) 31.01 | Feas 63 5374.85 5382.22 | Inf 30 5374.08 5397.01 | Div 0.17 0.26 | Feas 0.36 1.00 | Pen 0.46 0.10
It   9500   1933 | T(s) 32.67 | Feas 33 5374.85 5389.67 | Inf 50 5375.11 5395.07 | Div 0.22 0.23 | Feas 0.13 1.00 | Pen 0.56 0.10
It  10000   2433 | T(s) 34.37 | Feas 41 5374.85 5385.92 | Inf 43 5371.81 5388.53 | Div 0.22 0.23 | Feas 0.11 1.00 | Pen 0.50 0.10
It  10500    119 | T(s) 36.04 | Feas 50 5373.47 5389.88 | Inf 38 5370.09 5386.01 | Div 0.22 0.23 | Feas 0.24 1.00 | Pen 0.43 0.10
It  11000    619 | T(s) 37.68 | Feas 57 5373.47 5387.40 | Inf 61 5370.35 5381.45 | Div 0.20 0.19 | Feas 0.34 1.00 | Pen 0.44 0.10
