=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n361/Vrp-Set-Golden-n361-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 14 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 360 CLIENTS AND 14 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.17 | Feas 60 10322.14 10505.41 | NO-INFEASIBLE | Div 0.43 -1.00 | Feas 1.00 1.00 | Pen 17.00 0.85
It    500     94 | T(s) 3.29 | Feas 27 10134.35 10223.37 | NO-INFEASIBLE | Div 0.32 -1.00 | Feas 1.00 1.00 | Pen 7.54 0.38
It   1000    117 | T(s) 4.88 | Feas 35 10096.24 10145.40 | NO-INFEASIBLE | Div 0.27 -1.00 | Feas 1.00 1.00 | Pen 3.35 0.17
It   1500    146 | T(s) 6.93 | Feas 38 10071.75 10118.62 | Inf 45 10077.08 10135.72 | Div 0.27 0.27 | Feas 0.66 1.00 | Pen 1.49 0.10
It   2000    170 | T(s) 9.35 | Feas 32 10053.55 10084.46 | Inf 64 10057.01 10079.28 | Div 0.28 0.25 | Feas 0.31 1.00 | Pen 0.66 0.10
It   2500     10 | T(s) 11.51 | Feas 46 10037.14 10065.15 | Inf 56 10046.56 10059.70 | Div 0.24 0.22 | Feas 0.13 1.00 | Pen 0.67 0.10
It   3000    418 | T(s) 13.66 | Feas 38 10037.14 10055.76 | Inf 31 10035.84 10064.99 | Div 0.25 0.27 | Feas 0.21 1.00 | Pen 0.57 0.10
It   3500    918 | T(s) 15.84 | Feas 37 10037.14 10049.73 | Inf 49 10035.08 10046.94 | Div 0.23 0.20 | Feas 0.29 1.00 | Pen 0.50 0.10
It   4000     77 | T(s) 17.92 | Feas 65 10031.54 10038.12 | Inf 47 10035.18 10043.05 | Div 0.16 0.19 | Feas 0.18 1.00 | Pen 0.51 0.10
It   4500    577 | T(s) 20.04 | Feas 41 10031.54 10039.81 | Inf 36 10034.39 10049.69 | Div 0.21 0.22 | Feas 0.18 1.00 | Pen 0.52 0.10
It   5000   1077 | T(s) 22.02 | Feas 58 10031.54 10037.78 | Inf 65 10032.71 10040.09 | Div 0.19 0.20 | Feas 0.23 1.00 | Pen 0.44 0.10
It   5500    399 | T(s) 23.98 | Feas 63 10028.12 10035.60 | Inf 58 10033.70 10041.93 | Div 0.19 0.21 | Feas 0.14 1.00 | Pen 0.54 0.10
It   6000     96 | T(s) 26.03 | Feas 35 10027.44 10038.45 | Inf 38 10030.41 10047.50 | Div 0.23 0.24 | Feas 0.27 1.00 | Pen 0.39 0.10
It   6500    229 | T(s) 28.41 | Feas 45 10025.64 10038.60 | Inf 46 10032.12 10050.86 | Div 0.22 0.25 | Feas 0.25 1.00 | Pen 0.56 0.10
It   7000    729 | T(s) 30.73 | Feas 62 10025.64 10037.22 | Inf 35 10032.23 10046.55 | Div 0.22 0.25 | Feas 0.14 1.00 | Pen 0.57 0.10
It   7500   1229 | T(s) 32.83 | Feas 65 10025.64 10030.12 | Inf 51 10031.37 10038.82 | Div 0.17 0.21 | Feas 0.22 1.00 | Pen 0.48 0.10
It   8000    211 | T(s) 34.88 | Feas 44 10025.64 10029.73 | Inf 44 10031.47 10040.54 | Div 0.18 0.22 | Feas 0.28 1.00 | Pen 0.49 0.10
It   8500     89 | T(s) 36.87 | Feas 38 10025.64 10027.81 | Inf 26 10030.67 10046.96 | Div 0.16 0.23 | Feas 0.32 1.00 | Pen 0.50 0.10
It   9000    168 | T(s) 38.88 | Feas 47 10025.64 10027.58 | Inf 44 10030.77 10033.55 | Div 0.15 0.16 | Feas 0.21 1.00 | Pen 0.51 0.10
It   9500    308 | T(s) 40.81 | Feas 42 10023.84 10026.45 | Inf 62 10030.18 10034.71 | Div 0.13 0.17 | Feas 0.27 1.00 | Pen 0.45 0.10
It  10000    408 | T(s) 42.75 | Feas 37 10023.84 10025.82 | Inf 38 10029.50 10032.00 | Div 0.11 0.17 | Feas 0.20 1.00 | Pen 0.39 0.10
It  10500    908 | T(s) 44.54 | Feas 29 10023.84 10026.31 | Inf 64 10028.60 10029.67 | Div 0.15 0.08 | Feas 0.20 1.00 | Pen 0.39 0.10
It  11000    375 | T(s) 46.36 | Feas 30 10023.84 10025.69 | Inf 33 10028.09 10034.17 | Div 0.13 0.19 | Feas 0.15 1.00 | Pen 0.33 0.10
It  11500     93 | T(s) 48.27 | Feas 32 10023.84 10026.72 | Inf 62 10028.15 10029.41 | Div 0.14 0.11 | Feas 0.20 1.00 | Pen 0.34 0.10
It  12000    593 | T(s) 50.18 | Feas 62 10023.84 10025.18 | Inf 44 10028.22 10029.91 | Div 0.08 0.14 | Feas 0.18 1.00 | Pen 0.35 0.10
It  12500    249 | T(s) 52.05 | Feas 65 10023.84 10024.85 | Inf 64 10027.70 10028.45 | Div 0.07 0.10 | Feas 0.20 1.00 | Pen 0.30 0.10
It  13000    371 | T(s) 53.88 | Feas 42 10023.84 10024.56 | Inf 63 10027.70 10028.22 | Div 0.08 0.10 | Feas 0.18 1.00 | Pen 0.30 0.10
It  13500    338 | T(s) 55.65 | Feas 47 10023.84 10024.06 | Inf 49 10027.26 10027.67 | Div 0.06 0.10 | Feas 0.28 1.00 | Pen 0.25 0.10
It  14000    838 | T(s) 57.33 | Feas 32 10023.84 10024.13 | Inf 36 10027.26 10027.61 | Div 0.07 0.11 | Feas 0.22 1.00 | Pen 0.25 0.10
It  14500   1338 | T(s) 58.99 | Feas 32 10023.84 10024.06 | Inf 59 9996.75 10025.03 | Div 0.06 0.08 | Feas 0.17 1.00 | Pen 0.18 0.10
It  15000   1838 | T(s) 60.87 | Feas 51 10023.84 10024.06 | Inf 52 10026.97 10029.04 | Div 0.05 0.12 | Feas 0.21 1.00 | Pen 0.22 0.10
It  15500   2338 | T(s) 62.63 | Feas 53 10023.84 10023.84 | Inf 49 10027.41 10028.99 | Div 0.05 0.13 | Feas 0.15 1.00 | Pen 0.27 0.10
It  16000   2838 | T(s) 64.39 | Feas 40 10023.84 10024.50 | Inf 36 10027.46 10028.68 | Div 0.08 0.14 | Feas 0.22 1.00 | Pen 0.27 0.10
It  16500   3338 | T(s) 66.21 | Feas 26 10023.84 10025.46 | Inf 64 10028.07 10028.82 | Div 0.11 0.10 | Feas 0.13 1.00 | Pen 0.33 0.10
It  17000   3838 | T(s) 68.05 | Feas 49 10023.84 10023.84 | Inf 32 10027.15 10033.11 | Div 0.05 0.18 | Feas 0.26 1.00 | Pen 0.24 0.10
It  17500    191 | T(s) 69.87 | Feas 31 10023.84 10024.20 | Inf 63 10027.25 10027.65 | Div 0.07 0.10 | Feas 0.17 1.00 | Pen 0.25 0.10
