=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n573/Vrp-Set-X-n573-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 42 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 572 CLIENTS AND 42 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 4.52 | Feas 29 51979.14 52335.07 | Inf 62 51364.26 51648.39 | Div 0.62 0.58 | Feas 0.38 1.00 | Pen 9.31 0.85
It    500    162 | T(s) 15.89 | Feas 37 51370.16 51596.95 | Inf 33 50827.85 51038.37 | Div 0.54 0.56 | Feas 0.23 1.00 | Pen 9.50 0.38
It   1000     41 | T(s) 26.22 | Feas 31 51343.51 51521.74 | Inf 52 50602.83 50789.41 | Div 0.54 0.51 | Feas 0.40 1.00 | Pen 9.69 0.17
It   1500    130 | T(s) 36.23 | Feas 34 51263.44 51475.29 | Inf 33 50607.82 50755.63 | Div 0.54 0.49 | Feas 0.05 1.00 | Pen 10.08 0.10
It   2000    144 | T(s) 46.25 | Feas 48 51245.72 51358.39 | Inf 48 50412.46 50562.98 | Div 0.50 0.47 | Feas 0.33 1.00 | Pen 8.74 0.10
It   2500    178 | T(s) 56.67 | Feas 49 51186.55 51330.14 | Inf 47 50441.40 50555.80 | Div 0.50 0.46 | Feas 0.16 1.00 | Pen 9.09 0.10
It   3000    678 | T(s) 66.75 | Feas 41 51186.55 51327.38 | Inf 45 50596.97 50671.03 | Div 0.51 0.44 | Feas 0.11 1.00 | Pen 11.13 0.10
It   3500    273 | T(s) 76.75 | Feas 56 51124.48 51292.46 | Inf 65 50435.97 50550.78 | Div 0.49 0.44 | Feas 0.19 1.00 | Pen 9.65 0.10
It   4000    773 | T(s) 86.82 | Feas 55 51124.48 51265.62 | Inf 53 50344.49 50463.69 | Div 0.48 0.47 | Feas 0.31 1.00 | Pen 8.53 0.10
It   4500   1273 | T(s) 96.36 | Feas 47 51124.48 51211.39 | Inf 38 50515.42 50693.61 | Div 0.43 0.49 | Feas 0.15 1.00 | Pen 10.65 0.10
It   5000     23 | T(s) 105.52 | Feas 29 51073.58 51236.67 | Inf 58 50401.38 50503.98 | Div 0.46 0.46 | Feas 0.45 1.00 | Pen 9.42 0.10
It   5500    523 | T(s) 115.04 | Feas 31 51073.58 51244.48 | Inf 34 50413.87 50535.57 | Div 0.49 0.48 | Feas 0.39 1.00 | Pen 9.61 0.10
It   6000   1023 | T(s) 125.54 | Feas 42 51073.58 51214.58 | Inf 44 50439.00 50539.61 | Div 0.48 0.44 | Feas 0.03 1.00 | Pen 9.99 0.10
It   6500   1523 | T(s) 135.22 | Feas 30 51073.58 51209.56 | Inf 40 50472.11 50555.25 | Div 0.49 0.45 | Feas 0.07 1.00 | Pen 10.40 0.10
It   7000    249 | T(s) 145.02 | Feas 56 51038.72 51169.77 | Inf 63 50356.46 50436.53 | Div 0.46 0.44 | Feas 0.18 1.00 | Pen 9.02 0.10
It   7500    749 | T(s) 154.50 | Feas 55 51038.72 51130.55 | Inf 42 50340.17 50440.33 | Div 0.44 0.43 | Feas 0.18 1.00 | Pen 9.20 0.10
It   8000     94 | T(s) 163.32 | Feas 49 51019.71 51096.30 | Inf 60 50358.25 50402.71 | Div 0.42 0.38 | Feas 0.22 1.00 | Pen 9.57 0.10
It   8500    594 | T(s) 173.14 | Feas 60 51019.71 51079.09 | Inf 52 50356.96 50496.53 | Div 0.38 0.44 | Feas 0.21 1.00 | Pen 9.76 0.10
It   9000     22 | T(s) 182.31 | Feas 25 51012.71 51157.04 | Inf 29 50372.96 50459.88 | Div 0.46 0.42 | Feas 0.36 1.00 | Pen 9.95 0.10
It   9500      7 | T(s) 191.01 | Feas 30 50964.39 51120.09 | Inf 41 50258.79 50324.88 | Div 0.46 0.40 | Feas 0.29 1.00 | Pen 8.63 0.10
It  10000    379 | T(s) 200.08 | Feas 41 50949.46 51058.51 | Inf 63 50434.63 50503.25 | Div 0.43 0.38 | Feas 0.14 1.00 | Pen 10.77 0.10
It  10500    192 | T(s) 208.94 | Feas 53 50923.85 51011.81 | Inf 38 50301.05 50400.18 | Div 0.37 0.41 | Feas 0.30 1.00 | Pen 9.34 0.10
It  11000    692 | T(s) 217.80 | Feas 54 50923.85 50983.95 | Inf 30 50301.05 50377.21 | Div 0.32 0.40 | Feas 0.17 1.00 | Pen 9.34 0.10
