=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-B-n67/Vrp-Set-B-n67-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 15 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 66 CLIENTS AND 15 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.07 | Feas 54 1046.53 1074.50 | Inf 10 1040.24 1076.00 | Div 0.39 0.42 | Feas 0.90 1.00 | Pen 3.98 0.85
It    500    378 | T(s) 0.27 | Feas 61 1039.27 1042.74 | Inf 31 1035.64 1040.19 | Div 0.26 0.28 | Feas 0.25 1.00 | Pen 2.45 0.38
It   1000    878 | T(s) 0.48 | Feas 42 1039.27 1042.52 | Inf 52 1035.69 1036.53 | Div 0.29 0.13 | Feas 0.22 1.00 | Pen 2.49 0.17
It   1500   1378 | T(s) 0.68 | Feas 54 1039.27 1042.18 | Inf 42 1035.74 1037.62 | Div 0.27 0.18 | Feas 0.12 1.00 | Pen 2.54 0.10
It   2000   1878 | T(s) 0.88 | Feas 52 1039.27 1042.97 | Inf 25 1035.40 1042.80 | Div 0.29 0.32 | Feas 0.28 1.00 | Pen 2.21 0.10
It   2500   2378 | T(s) 1.09 | Feas 37 1039.27 1045.59 | Inf 57 1035.40 1036.91 | Div 0.35 0.17 | Feas 0.19 1.00 | Pen 2.21 0.10
It   3000   2878 | T(s) 1.28 | Feas 40 1039.27 1043.09 | Inf 44 1035.45 1036.95 | Div 0.31 0.17 | Feas 0.19 1.00 | Pen 2.25 0.10
It   3500   3378 | T(s) 1.48 | Feas 29 1039.27 1044.28 | Inf 32 1035.49 1038.11 | Div 0.35 0.23 | Feas 0.27 1.00 | Pen 2.30 0.10
It   4000   3878 | T(s) 1.68 | Feas 31 1039.27 1044.05 | Inf 57 1035.54 1036.36 | Div 0.34 0.14 | Feas 0.20 1.00 | Pen 2.34 0.10
It   4500   4378 | T(s) 1.88 | Feas 36 1039.27 1042.31 | Inf 48 1035.23 1036.01 | Div 0.30 0.14 | Feas 0.27 1.00 | Pen 2.03 0.10
It   5000   4878 | T(s) 2.08 | Feas 40 1039.27 1042.89 | Inf 51 1035.63 1037.10 | Div 0.31 0.17 | Feas 0.18 1.00 | Pen 2.44 0.10
It   5500   5378 | T(s) 2.28 | Feas 38 1039.27 1043.33 | Inf 41 1035.68 1037.65 | Div 0.31 0.20 | Feas 0.10 1.00 | Pen 2.48 0.10
It   6000   5878 | T(s) 2.49 | Feas 54 1039.27 1042.31 | Inf 30 1035.73 1038.08 | Div 0.26 0.22 | Feas 0.11 1.00 | Pen 2.53 0.10
It   6500   6378 | T(s) 2.69 | Feas 62 1039.27 1040.86 | Inf 47 1035.39 1036.29 | Div 0.24 0.14 | Feas 0.29 1.00 | Pen 2.20 0.10
It   7000   6878 | T(s) 2.89 | Feas 35 1039.27 1043.08 | Inf 42 1035.89 1037.44 | Div 0.29 0.18 | Feas 0.11 1.00 | Pen 2.69 0.10
It   7500   7378 | T(s) 3.10 | Feas 30 1039.27 1043.87 | Inf 54 1035.48 1036.85 | Div 0.33 0.16 | Feas 0.16 1.00 | Pen 2.29 0.10
It   8000   7878 | T(s) 3.30 | Feas 41 1039.27 1041.91 | Inf 54 1036.00 1036.82 | Div 0.27 0.13 | Feas 0.11 1.00 | Pen 2.80 0.10
It   8500   8378 | T(s) 3.50 | Feas 45 1039.27 1041.44 | Inf 42 1036.05 1038.04 | Div 0.25 0.20 | Feas 0.13 1.00 | Pen 2.85 0.10
It   9000   8878 | T(s) 3.71 | Feas 62 1039.27 1040.96 | Inf 65 1036.11 1036.80 | Div 0.23 0.11 | Feas 0.24 1.00 | Pen 2.91 0.10
It   9500   9378 | T(s) 3.90 | Feas 25 1039.27 1045.78 | Inf 54 1036.17 1036.96 | Div 0.35 0.12 | Feas 0.24 1.00 | Pen 2.97 0.10
It  10000   9878 | T(s) 4.10 | Feas 50 1039.27 1041.22 | Inf 59 1035.39 1036.07 | Div 0.24 0.12 | Feas 0.19 1.00 | Pen 2.19 0.10
It  10500  10378 | T(s) 4.30 | Feas 63 1039.27 1041.11 | Inf 38 1035.43 1037.27 | Div 0.24 0.20 | Feas 0.20 1.00 | Pen 2.23 0.10
It  11000  10878 | T(s) 4.50 | Feas 41 1039.27 1041.25 | Inf 60 1035.93 1036.69 | Div 0.26 0.13 | Feas 0.14 1.00 | Pen 2.73 0.10
It  11500  11378 | T(s) 4.70 | Feas 53 1039.27 1042.22 | Inf 34 1035.98 1038.52 | Div 0.27 0.21 | Feas 0.15 1.00 | Pen 2.79 0.10
It  12000  11878 | T(s) 4.90 | Feas 54 1039.27 1040.86 | Inf 57 1035.57 1036.76 | Div 0.23 0.15 | Feas 0.16 1.00 | Pen 2.37 0.10
It  12500  12378 | T(s) 5.10 | Feas 63 1039.27 1041.33 | Inf 37 1035.61 1036.82 | Div 0.24 0.16 | Feas 0.24 1.00 | Pen 2.42 0.10
It  13000  12878 | T(s) 5.30 | Feas 25 1039.27 1046.03 | Inf 61 1035.29 1036.65 | Div 0.37 0.16 | Feas 0.21 1.00 | Pen 2.09 0.10
It  13500  13378 | T(s) 5.50 | Feas 52 1039.27 1040.26 | Inf 54 1035.76 1037.03 | Div 0.22 0.14 | Feas 0.19 1.00 | Pen 2.56 0.10
It  14000  13878 | T(s) 5.71 | Feas 61 1039.27 1041.49 | Inf 40 1035.76 1038.59 | Div 0.26 0.23 | Feas 0.18 1.00 | Pen 2.56 0.10
It  14500  14378 | T(s) 5.90 | Feas 28 1039.27 1042.29 | Inf 61 1035.42 1036.33 | Div 0.31 0.14 | Feas 0.26 1.00 | Pen 2.22 0.10
It  15000  14878 | T(s) 6.11 | Feas 38 1039.27 1041.90 | Inf 65 1035.86 1037.03 | Div 0.29 0.14 | Feas 0.17 1.00 | Pen 2.67 0.10
It  15500  15378 | T(s) 6.34 | Feas 51 1039.27 1041.54 | Inf 47 1035.86 1037.75 | Div 0.26 0.19 | Feas 0.21 1.00 | Pen 2.67 0.10
It  16000  15878 | T(s) 6.59 | Feas 38 1039.27 1042.57 | Inf 57 1035.51 1037.02 | Div 0.29 0.16 | Feas 0.22 1.00 | Pen 2.31 0.10
It  16500  16378 | T(s) 6.80 | Feas 47 1039.27 1041.50 | Inf 44 1035.56 1037.22 | Div 0.25 0.18 | Feas 0.18 1.00 | Pen 2.36 0.10
It  17000  16878 | T(s) 7.00 | Feas 42 1039.27 1041.96 | Inf 35 1035.56 1038.28 | Div 0.27 0.23 | Feas 0.16 1.00 | Pen 2.36 0.10
It  17500  17378 | T(s) 7.20 | Feas 42 1039.27 1041.39 | Inf 38 1036.03 1038.04 | Div 0.25 0.20 | Feas 0.12 1.00 | Pen 2.83 0.10
It  18000  17878 | T(s) 7.40 | Feas 34 1039.27 1042.79 | Inf 52 1035.24 1036.13 | Div 0.31 0.15 | Feas 0.32 1.00 | Pen 2.05 0.10
It  18500  18378 | T(s) 7.60 | Feas 39 1039.27 1042.96 | Inf 34 1035.70 1037.76 | Div 0.30 0.21 | Feas 0.22 1.00 | Pen 2.50 0.10
It  19000  18878 | T(s) 7.80 | Feas 52 1039.27 1041.36 | Inf 59 1035.75 1036.59 | Div 0.25 0.13 | Feas 0.11 1.00 | Pen 2.55 0.10
It  19500  19378 | T(s) 8.00 | Feas 65 1039.27 1040.74 | Inf 39 1035.37 1037.58 | Div 0.22 0.21 | Feas 0.18 1.00 | Pen 2.17 0.10
It  20000  19878 | T(s) 8.21 | Feas 25 1039.27 1046.30 | Inf 37 1035.80 1038.52 | Div 0.37 0.21 | Feas 0.15 1.00 | Pen 2.60 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20124 ITERATIONS. TIME SPENT: 8.25786
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-B-n67/Vrp-Set-B-n67-hgs/0.hgs1.tour
