=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n733/Vrp-Set-X-n733-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 210 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 732 CLIENTS AND 210 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.66 | Feas 59 140618.46 141087.26 | Inf 1 142269.92 142269.92 | Div 0.69 -nan | Feas 0.99 1.00 | Pen 115.50 0.85
It    500     87 | T(s) 6.67 | Feas 40 139385.18 139677.26 | Inf 56 139354.51 139745.00 | Div 0.60 0.58 | Feas 0.22 1.00 | Pen 117.80 0.38
It   1000    109 | T(s) 11.43 | Feas 44 138936.46 139287.88 | Inf 35 138927.28 139248.48 | Div 0.56 0.55 | Feas 0.28 1.00 | Pen 102.14 0.17
It   1500      8 | T(s) 16.40 | Feas 48 138565.56 138854.21 | Inf 33 138460.72 138992.26 | Div 0.52 0.58 | Feas 0.20 1.00 | Pen 122.56 0.10
It   2000    151 | T(s) 21.43 | Feas 40 138364.00 138745.87 | Inf 26 138442.97 138860.86 | Div 0.56 0.60 | Feas 0.18 1.00 | Pen 122.56 0.10
It   2500    453 | T(s) 26.24 | Feas 38 138123.32 138487.51 | Inf 57 138233.29 138469.33 | Div 0.51 0.46 | Feas 0.18 1.00 | Pen 104.18 0.10
It   3000    158 | T(s) 30.86 | Feas 33 137949.54 138289.46 | Inf 36 138058.06 138402.75 | Div 0.49 0.51 | Feas 0.30 1.00 | Pen 106.26 0.10
It   3500    131 | T(s) 35.46 | Feas 30 137797.14 138131.84 | Inf 61 138029.09 138205.91 | Div 0.42 0.43 | Feas 0.19 1.00 | Pen 108.39 0.10
It   4000    631 | T(s) 40.15 | Feas 34 137797.14 138021.85 | Inf 51 137802.79 138029.11 | Div 0.38 0.36 | Feas 0.19 1.00 | Pen 108.39 0.10
It   4500    423 | T(s) 44.62 | Feas 28 137679.23 138010.83 | Inf 29 137778.60 138030.42 | Div 0.45 0.45 | Feas 0.16 1.00 | Pen 93.97 0.10
It   5000    923 | T(s) 49.23 | Feas 60 137679.23 137816.84 | Inf 27 137719.32 137967.32 | Div 0.36 0.46 | Feas 0.22 1.00 | Pen 112.77 0.10
It   5500    123 | T(s) 54.03 | Feas 37 137500.80 137868.82 | Inf 55 137495.54 137802.27 | Div 0.45 0.38 | Feas 0.23 1.00 | Pen 115.02 0.10
It   6000    258 | T(s) 58.68 | Feas 54 137473.16 137654.21 | Inf 42 137398.78 137756.05 | Div 0.39 0.40 | Feas 0.21 1.00 | Pen 115.02 0.10
It   6500    103 | T(s) 63.16 | Feas 50 137441.19 137673.96 | Inf 30 137398.78 137653.93 | Div 0.39 0.37 | Feas 0.18 1.00 | Pen 115.02 0.10
It   7000     98 | T(s) 67.50 | Feas 25 137376.24 137626.32 | Inf 40 137315.56 137488.83 | Div 0.43 0.28 | Feas 0.20 1.00 | Pen 83.10 0.10
It   7500    346 | T(s) 71.83 | Feas 49 137250.22 137410.34 | Inf 27 137317.22 137595.87 | Div 0.30 0.42 | Feas 0.19 1.00 | Pen 84.77 0.10
It   8000    846 | T(s) 76.26 | Feas 33 137250.22 137480.66 | Inf 38 137327.57 137459.47 | Div 0.37 0.31 | Feas 0.12 1.00 | Pen 122.06 0.10
It   8500   1346 | T(s) 80.87 | Feas 27 137250.22 137523.96 | Inf 53 137254.22 137388.14 | Div 0.42 0.30 | Feas 0.30 1.00 | Pen 103.75 0.10
It   9000    225 | T(s) 85.32 | Feas 44 137237.43 137387.05 | Inf 33 137256.30 137382.31 | Div 0.35 0.34 | Feas 0.16 1.00 | Pen 105.83 0.10
It   9500    219 | T(s) 89.74 | Feas 64 137230.54 137348.84 | Inf 29 137249.42 137544.12 | Div 0.33 0.42 | Feas 0.19 1.00 | Pen 107.95 0.10
It  10000     33 | T(s) 94.32 | Feas 40 137144.54 137357.73 | Inf 55 137236.83 137394.32 | Div 0.37 0.35 | Feas 0.22 1.00 | Pen 107.95 0.10
It  10500    371 | T(s) 98.81 | Feas 39 137123.77 137298.82 | Inf 46 137235.05 137387.37 | Div 0.33 0.34 | Feas 0.23 1.00 | Pen 129.53 0.10
It  11000    292 | T(s) 103.39 | Feas 60 137090.30 137192.25 | Inf 30 137217.82 137479.73 | Div 0.26 0.40 | Feas 0.21 1.00 | Pen 112.31 0.10
It  11500    792 | T(s) 107.88 | Feas 40 137090.30 137207.19 | Inf 52 137156.47 137297.01 | Div 0.32 0.32 | Feas 0.17 1.00 | Pen 95.46 0.10
It  12000     49 | T(s) 112.31 | Feas 44 137072.73 137180.63 | Inf 32 137126.93 137407.99 | Div 0.31 0.38 | Feas 0.21 1.00 | Pen 97.37 0.10
It  12500    142 | T(s) 116.72 | Feas 50 137068.90 137173.48 | Inf 52 137076.91 137222.19 | Div 0.32 0.31 | Feas 0.28 1.00 | Pen 84.42 0.10
It  13000    361 | T(s) 121.27 | Feas 58 137060.55 137206.97 | Inf 38 137074.71 137236.05 | Div 0.33 0.33 | Feas 0.27 1.00 | Pen 87.83 0.10
It  13500    337 | T(s) 125.58 | Feas 45 137020.68 137146.14 | Inf 33 137109.84 137265.36 | Div 0.31 0.33 | Feas 0.20 1.00 | Pen 105.40 0.10
It  14000    208 | T(s) 129.90 | Feas 39 137016.27 137178.35 | Inf 64 137100.86 137198.90 | Div 0.34 0.27 | Feas 0.19 1.00 | Pen 107.50 0.10
It  14500     97 | T(s) 134.22 | Feas 37 137002.77 137112.96 | Inf 49 137065.46 137144.01 | Div 0.29 0.28 | Feas 0.17 1.00 | Pen 91.38 0.10
It  15000    172 | T(s) 138.41 | Feas 49 136987.89 137037.48 | Inf 48 137016.90 137111.22 | Div 0.21 0.26 | Feas 0.17 1.00 | Pen 91.38 0.10
It  15500    672 | T(s) 142.76 | Feas 63 136987.89 137031.65 | Inf 27 137004.75 137137.43 | Div 0.23 0.33 | Feas 0.26 1.00 | Pen 79.22 0.10
It  16000   1172 | T(s) 147.08 | Feas 63 136987.89 137042.61 | Inf 32 137022.49 137181.21 | Div 0.24 0.33 | Feas 0.26 1.00 | Pen 96.97 0.10
It  16500    222 | T(s) 151.49 | Feas 39 136967.57 137100.08 | Inf 57 137022.49 137095.40 | Div 0.31 0.26 | Feas 0.19 1.00 | Pen 96.97 0.10
It  17000    466 | T(s) 155.89 | Feas 56 136960.77 137060.47 | Inf 35 137015.98 137139.43 | Div 0.28 0.28 | Feas 0.24 1.00 | Pen 98.91 0.10
It  17500    966 | T(s) 160.36 | Feas 30 136960.77 137211.14 | Inf 28 137035.76 137219.24 | Div 0.36 0.34 | Feas 0.14 1.00 | Pen 118.69 0.10
It  18000    327 | T(s) 164.69 | Feas 45 136926.86 137018.17 | Inf 44 137017.96 137068.80 | Div 0.26 0.24 | Feas 0.24 1.00 | Pen 100.89 0.10
It  18500    250 | T(s) 168.96 | Feas 46 136912.49 137008.50 | Inf 60 136987.21 137069.61 | Div 0.26 0.25 | Feas 0.21 1.00 | Pen 87.47 0.10
It  19000    750 | T(s) 173.19 | Feas 61 136912.49 137004.86 | Inf 48 136975.30 137097.48 | Div 0.25 0.29 | Feas 0.22 1.00 | Pen 87.47 0.10
It  19500   1250 | T(s) 177.42 | Feas 26 136912.49 137139.55 | Inf 45 136975.30 137044.59 | Div 0.34 0.27 | Feas 0.23 1.00 | Pen 87.47 0.10
It  20000    224 | T(s) 181.66 | Feas 55 136887.40 137001.17 | Inf 27 136950.11 137182.65 | Div 0.25 0.34 | Feas 0.24 1.00 | Pen 89.22 0.10
It  20500    372 | T(s) 185.91 | Feas 63 136885.06 136962.30 | Inf 27 136965.80 137261.06 | Div 0.23 0.35 | Feas 0.12 1.00 | Pen 109.21 0.10
It  21000    872 | T(s) 190.18 | Feas 27 136885.06 137029.13 | Inf 46 136903.03 137071.00 | Div 0.32 0.28 | Feas 0.30 1.00 | Pen 80.48 0.10
It  21500    371 | T(s) 194.47 | Feas 60 136876.74 136925.79 | Inf 35 136909.53 137064.00 | Div 0.22 0.30 | Feas 0.18 1.00 | Pen 83.73 0.10
It  22000    321 | T(s) 198.63 | Feas 44 136830.71 136894.45 | Inf 62 136901.21 136971.56 | Div 0.21 0.23 | Feas 0.25 1.00 | Pen 83.73 0.10
It  22500    137 | T(s) 202.95 | Feas 29 136822.38 137035.78 | Inf 63 136919.19 137015.36 | Div 0.32 0.26 | Feas 0.22 1.00 | Pen 100.48 0.10
It  23000    637 | T(s) 207.32 | Feas 38 136822.38 137032.67 | Inf 54 136903.60 137013.75 | Div 0.31 0.26 | Feas 0.28 1.00 | Pen 102.49 0.10
It  23500    346 | T(s) 211.57 | Feas 37 136819.74 136892.73 | Inf 40 136888.02 136983.37 | Div 0.25 0.26 | Feas 0.27 1.00 | Pen 104.54 0.10
It  24000    846 | T(s) 215.93 | Feas 65 136819.74 136895.80 | Inf 27 136888.02 136999.41 | Div 0.24 0.30 | Feas 0.22 1.00 | Pen 104.54 0.10
It  24500     17 | T(s) 220.26 | Feas 38 136803.82 136888.80 | Inf 58 136867.12 136998.86 | Div 0.26 0.26 | Feas 0.18 1.00 | Pen 106.63 0.10
