=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-E-n76/Vrp-Set-E-n76-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 16 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 75 CLIENTS AND 16 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.09 | Feas 45 847.29 859.11 | Inf 33 847.02 864.30 | Div 0.51 0.53 | Feas 0.67 1.00 | Pen 1.96 0.85
It    500    168 | T(s) 0.45 | Feas 64 838.67 842.80 | Inf 35 832.78 837.56 | Div 0.39 0.36 | Feas 0.23 1.00 | Pen 1.42 0.38
It   1000    305 | T(s) 0.72 | Feas 65 835.32 839.51 | Inf 43 834.20 837.27 | Div 0.32 0.35 | Feas 0.12 1.00 | Pen 1.70 0.17
It   1500    805 | T(s) 0.99 | Feas 47 835.32 840.51 | Inf 46 833.13 835.70 | Div 0.42 0.33 | Feas 0.15 1.00 | Pen 1.50 0.10
It   2000     16 | T(s) 1.26 | Feas 32 835.26 841.01 | Inf 65 831.78 834.11 | Div 0.47 0.26 | Feas 0.22 1.00 | Pen 1.28 0.10
It   2500    516 | T(s) 1.52 | Feas 31 835.26 841.20 | Inf 40 832.09 835.07 | Div 0.45 0.33 | Feas 0.27 1.00 | Pen 1.33 0.10
It   3000   1016 | T(s) 1.79 | Feas 59 835.26 838.78 | Inf 31 833.68 836.89 | Div 0.35 0.38 | Feas 0.24 1.00 | Pen 1.59 0.10
It   3500   1516 | T(s) 2.06 | Feas 34 835.26 841.00 | Inf 51 832.41 835.13 | Div 0.46 0.31 | Feas 0.22 1.00 | Pen 1.38 0.10
It   4000   2016 | T(s) 2.32 | Feas 34 835.26 841.02 | Inf 54 832.41 834.29 | Div 0.45 0.24 | Feas 0.19 1.00 | Pen 1.38 0.10
It   4500   2516 | T(s) 2.59 | Feas 36 835.26 839.61 | Inf 37 832.58 835.82 | Div 0.42 0.36 | Feas 0.16 1.00 | Pen 1.41 0.10
It   5000   3016 | T(s) 2.86 | Feas 31 835.26 839.01 | Inf 35 832.75 835.01 | Div 0.43 0.30 | Feas 0.14 1.00 | Pen 1.44 0.10
It   5500   3516 | T(s) 3.11 | Feas 33 835.26 839.24 | Inf 52 831.60 834.17 | Div 0.42 0.29 | Feas 0.31 1.00 | Pen 1.25 0.10
It   6000   4016 | T(s) 3.38 | Feas 27 835.26 841.15 | Inf 48 831.75 834.69 | Div 0.48 0.30 | Feas 0.29 1.00 | Pen 1.27 0.10
It   6500   4516 | T(s) 3.64 | Feas 26 835.26 839.80 | Inf 45 831.90 834.53 | Div 0.46 0.28 | Feas 0.17 1.00 | Pen 1.30 0.10
It   7000   5016 | T(s) 3.91 | Feas 61 835.26 837.44 | Inf 30 832.06 835.62 | Div 0.33 0.37 | Feas 0.23 1.00 | Pen 1.32 0.10
It   7500   5516 | T(s) 4.18 | Feas 27 835.26 841.83 | Inf 26 833.77 840.91 | Div 0.47 0.45 | Feas 0.12 1.00 | Pen 1.62 0.10
It   8000   6016 | T(s) 4.44 | Feas 35 835.26 838.43 | Inf 43 832.54 834.64 | Div 0.40 0.27 | Feas 0.15 1.00 | Pen 1.40 0.10
It   8500   6516 | T(s) 4.70 | Feas 37 835.26 838.53 | Inf 36 832.71 835.48 | Div 0.40 0.32 | Feas 0.26 1.00 | Pen 1.43 0.10
It   9000   7016 | T(s) 4.97 | Feas 43 835.26 838.00 | Inf 57 831.42 833.37 | Div 0.36 0.22 | Feas 0.18 1.00 | Pen 1.22 0.10
It   9500   7516 | T(s) 5.23 | Feas 45 835.26 837.81 | Inf 47 832.88 835.61 | Div 0.37 0.30 | Feas 0.22 1.00 | Pen 1.46 0.10
It  10000   8016 | T(s) 5.50 | Feas 49 835.26 837.50 | Inf 39 833.06 835.28 | Div 0.34 0.28 | Feas 0.16 1.00 | Pen 1.49 0.10
It  10500   8516 | T(s) 5.77 | Feas 54 835.26 837.07 | Inf 29 833.06 838.29 | Div 0.32 0.40 | Feas 0.18 1.00 | Pen 1.49 0.10
It  11000   9016 | T(s) 6.04 | Feas 32 835.26 838.75 | Inf 53 831.87 834.98 | Div 0.42 0.32 | Feas 0.26 1.00 | Pen 1.29 0.10
It  11500   9516 | T(s) 6.31 | Feas 56 835.26 837.58 | Inf 46 832.03 834.45 | Div 0.33 0.29 | Feas 0.26 1.00 | Pen 1.32 0.10
It  12000  10016 | T(s) 6.58 | Feas 59 835.26 838.01 | Inf 44 833.61 835.90 | Div 0.35 0.31 | Feas 0.20 1.00 | Pen 1.58 0.10
It  12500  10516 | T(s) 6.86 | Feas 61 835.26 838.67 | Inf 65 833.75 835.42 | Div 0.37 0.26 | Feas 0.15 1.00 | Pen 1.61 0.10
It  13000  11016 | T(s) 7.13 | Feas 26 835.26 840.79 | Inf 48 832.51 834.42 | Div 0.47 0.27 | Feas 0.21 1.00 | Pen 1.40 0.10
It  13500  11516 | T(s) 7.40 | Feas 32 835.26 839.60 | Inf 47 834.05 836.11 | Div 0.42 0.29 | Feas 0.11 1.00 | Pen 1.71 0.10
It  14000  12016 | T(s) 7.67 | Feas 31 835.26 839.09 | Inf 26 833.20 837.15 | Div 0.42 0.41 | Feas 0.28 1.00 | Pen 1.51 0.10
It  14500  12516 | T(s) 7.95 | Feas 37 835.26 840.22 | Inf 26 833.20 837.23 | Div 0.44 0.40 | Feas 0.19 1.00 | Pen 1.51 0.10
It  15000  13016 | T(s) 8.22 | Feas 64 835.26 837.53 | Inf 43 833.57 835.76 | Div 0.32 0.30 | Feas 0.13 1.00 | Pen 1.57 0.10
It  15500  13516 | T(s) 8.49 | Feas 44 835.26 838.81 | Inf 60 832.15 834.18 | Div 0.38 0.26 | Feas 0.19 1.00 | Pen 1.34 0.10
It  16000  14016 | T(s) 8.75 | Feas 42 835.26 838.33 | Inf 25 833.83 841.27 | Div 0.39 0.44 | Feas 0.15 1.00 | Pen 1.64 0.10
It  16500  14516 | T(s) 9.03 | Feas 64 835.26 837.61 | Inf 44 832.64 835.21 | Div 0.34 0.30 | Feas 0.26 1.00 | Pen 1.42 0.10
It  17000  15016 | T(s) 9.30 | Feas 26 835.26 840.70 | Inf 46 834.02 836.29 | Div 0.47 0.31 | Feas 0.14 1.00 | Pen 1.70 0.10
It  17500  15516 | T(s) 9.57 | Feas 43 835.26 838.52 | Inf 63 832.99 834.46 | Div 0.37 0.23 | Feas 0.20 1.00 | Pen 1.48 0.10
