=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-E-n76/Vrp-Set-E-n76-hgs/2.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 12 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 75 CLIENTS AND 12 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.06 | Feas 55 691.91 700.58 | Inf 9 704.29 719.24 | Div 0.35 0.45 | Feas 0.91 1.00 | Pen 1.96 0.85
It    500    502 | T(s) 0.27 | Feas 32 691.91 694.51 | Inf 59 690.45 695.73 | Div 0.30 0.27 | Feas 0.63 1.00 | Pen 0.87 0.38
It   1000    356 | T(s) 0.49 | Feas 32 687.80 692.29 | Inf 63 686.88 688.95 | Div 0.33 0.26 | Feas 0.31 1.00 | Pen 0.39 0.17
It   1500    349 | T(s) 0.77 | Feas 53 687.60 691.67 | Inf 58 678.75 681.72 | Div 0.31 0.28 | Feas 0.26 1.00 | Pen 0.28 0.10
It   2000    849 | T(s) 1.07 | Feas 51 687.60 690.60 | Inf 52 678.75 680.53 | Div 0.28 0.28 | Feas 0.20 1.00 | Pen 0.28 0.10
It   2500   1349 | T(s) 1.36 | Feas 34 687.60 691.97 | Inf 48 678.75 680.82 | Div 0.33 0.29 | Feas 0.17 1.00 | Pen 0.28 0.10
It   3000   1849 | T(s) 1.67 | Feas 61 687.60 691.62 | Inf 32 679.09 682.13 | Div 0.29 0.34 | Feas 0.12 1.00 | Pen 0.29 0.10
It   3500   2349 | T(s) 1.97 | Feas 42 687.60 691.67 | Inf 65 681.84 683.46 | Div 0.32 0.25 | Feas 0.22 1.00 | Pen 0.35 0.10
It   4000   2849 | T(s) 2.26 | Feas 49 687.60 692.10 | Inf 44 682.48 685.59 | Div 0.32 0.33 | Feas 0.13 1.00 | Pen 0.36 0.10
It   4500   3349 | T(s) 2.55 | Feas 44 687.60 692.36 | Inf 48 677.36 678.87 | Div 0.33 0.25 | Feas 0.22 1.00 | Pen 0.26 0.10
It   5000   3849 | T(s) 2.85 | Feas 38 687.60 693.01 | Inf 39 680.56 683.15 | Div 0.34 0.31 | Feas 0.12 1.00 | Pen 0.32 0.10
It   5500   4349 | T(s) 3.14 | Feas 39 687.60 691.45 | Inf 53 680.85 684.06 | Div 0.31 0.32 | Feas 0.21 1.00 | Pen 0.33 0.10
It   6000   4849 | T(s) 3.43 | Feas 42 687.60 692.09 | Inf 65 681.15 682.19 | Div 0.31 0.21 | Feas 0.25 1.00 | Pen 0.33 0.10
It   6500   5349 | T(s) 3.72 | Feas 29 687.60 694.78 | Inf 59 679.02 681.09 | Div 0.39 0.27 | Feas 0.16 1.00 | Pen 0.29 0.10
It   7000   5849 | T(s) 4.03 | Feas 50 687.60 692.79 | Inf 57 681.77 683.87 | Div 0.32 0.26 | Feas 0.15 1.00 | Pen 0.35 0.10
It   7500   6349 | T(s) 4.32 | Feas 52 687.60 690.23 | Inf 63 676.68 678.62 | Div 0.26 0.26 | Feas 0.29 1.00 | Pen 0.25 0.10
It   8000   6849 | T(s) 4.62 | Feas 43 687.60 691.68 | Inf 61 679.93 681.86 | Div 0.31 0.27 | Feas 0.19 1.00 | Pen 0.31 0.10
It   8500   7349 | T(s) 4.91 | Feas 33 687.60 692.81 | Inf 41 677.30 679.29 | Div 0.36 0.28 | Feas 0.27 1.00 | Pen 0.26 0.10
It   9000   7849 | T(s) 5.20 | Feas 51 687.60 692.35 | Inf 34 680.21 682.96 | Div 0.32 0.35 | Feas 0.20 1.00 | Pen 0.31 0.10
