=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-E-n76/Vrp-Set-E-n76-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 21 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 75 CLIENTS AND 21 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.09 | Feas 56 1042.74 1053.61 | Inf 45 1034.91 1044.73 | Div 0.53 0.54 | Feas 0.14 1.00 | Pen 2.77 0.85
It    500    249 | T(s) 0.46 | Feas 43 1029.44 1038.21 | Inf 36 1024.60 1032.97 | Div 0.52 0.51 | Feas 0.21 1.00 | Pen 3.32 0.38
It   1000    382 | T(s) 0.84 | Feas 29 1028.17 1040.25 | Inf 50 1021.13 1026.89 | Div 0.59 0.44 | Feas 0.24 1.00 | Pen 2.88 0.17
It   1500    340 | T(s) 1.21 | Feas 55 1026.78 1032.82 | Inf 40 1020.37 1028.70 | Div 0.49 0.51 | Feas 0.17 1.00 | Pen 2.49 0.10
It   2000    288 | T(s) 1.58 | Feas 26 1024.88 1037.45 | Inf 35 1018.86 1026.21 | Div 0.58 0.49 | Feas 0.27 1.00 | Pen 2.60 0.10
It   2500    788 | T(s) 1.95 | Feas 43 1024.88 1032.43 | Inf 65 1020.56 1024.04 | Div 0.49 0.39 | Feas 0.08 1.00 | Pen 3.24 0.10
It   3000   1288 | T(s) 2.22 | Feas 59 1024.88 1031.56 | Inf 38 1020.69 1025.81 | Div 0.47 0.46 | Feas 0.12 1.00 | Pen 3.31 0.10
It   3500   1788 | T(s) 2.49 | Feas 43 1024.88 1034.58 | Inf 53 1019.67 1024.02 | Div 0.53 0.42 | Feas 0.23 1.00 | Pen 2.87 0.10
It   4000   2288 | T(s) 2.76 | Feas 45 1024.88 1032.96 | Inf 45 1018.53 1025.53 | Div 0.53 0.48 | Feas 0.08 1.00 | Pen 2.48 0.10
It   4500   2788 | T(s) 3.04 | Feas 53 1024.88 1031.81 | Inf 48 1020.02 1023.81 | Div 0.50 0.43 | Feas 0.18 1.00 | Pen 2.98 0.10
It   5000   3288 | T(s) 3.31 | Feas 52 1024.88 1030.12 | Inf 33 1018.83 1023.21 | Div 0.47 0.47 | Feas 0.18 1.00 | Pen 2.58 0.10
It   5500   3788 | T(s) 3.58 | Feas 26 1024.88 1034.08 | Inf 61 1018.99 1022.46 | Div 0.57 0.40 | Feas 0.26 1.00 | Pen 2.64 0.10
It   6000   4288 | T(s) 3.85 | Feas 36 1024.88 1030.65 | Inf 55 1019.31 1024.19 | Div 0.51 0.44 | Feas 0.22 1.00 | Pen 2.74 0.10
It   6500   4788 | T(s) 4.11 | Feas 33 1024.88 1031.35 | Inf 49 1019.47 1024.35 | Div 0.53 0.45 | Feas 0.16 1.00 | Pen 2.80 0.10
It   7000      7 | T(s) 4.39 | Feas 41 1024.69 1030.69 | Inf 44 1019.81 1026.75 | Div 0.50 0.49 | Feas 0.09 1.00 | Pen 2.91 0.10
It   7500    507 | T(s) 4.66 | Feas 64 1024.69 1028.96 | Inf 57 1018.50 1021.91 | Div 0.45 0.40 | Feas 0.28 1.00 | Pen 2.47 0.10
It   8000   1007 | T(s) 4.93 | Feas 37 1024.69 1030.64 | Inf 52 1020.14 1024.21 | Div 0.53 0.43 | Feas 0.25 1.00 | Pen 3.03 0.10
It   8500   1507 | T(s) 5.20 | Feas 44 1024.69 1029.28 | Inf 33 1020.26 1026.05 | Div 0.49 0.49 | Feas 0.20 1.00 | Pen 3.09 0.10
It   9000   2007 | T(s) 5.47 | Feas 59 1024.69 1028.29 | Inf 60 1020.38 1024.25 | Div 0.43 0.40 | Feas 0.22 1.00 | Pen 3.15 0.10
It   9500   2507 | T(s) 5.74 | Feas 26 1024.69 1034.92 | Inf 35 1019.27 1025.47 | Div 0.57 0.51 | Feas 0.32 1.00 | Pen 2.73 0.10
It  10000   3007 | T(s) 6.01 | Feas 32 1024.69 1030.78 | Inf 25 1019.44 1029.65 | Div 0.53 0.56 | Feas 0.16 1.00 | Pen 2.79 0.10
It  10500   3507 | T(s) 6.28 | Feas 38 1024.69 1030.88 | Inf 61 1020.90 1024.18 | Div 0.51 0.42 | Feas 0.14 1.00 | Pen 3.41 0.10
It  11000   4007 | T(s) 6.55 | Feas 60 1024.69 1029.17 | Inf 30 1019.77 1025.13 | Div 0.45 0.49 | Feas 0.22 1.00 | Pen 2.90 0.10
It  11500   4507 | T(s) 6.83 | Feas 49 1024.69 1030.84 | Inf 62 1019.95 1024.66 | Div 0.48 0.44 | Feas 0.18 1.00 | Pen 2.96 0.10
It  12000   5007 | T(s) 7.11 | Feas 51 1024.69 1029.86 | Inf 55 1020.11 1024.06 | Div 0.48 0.42 | Feas 0.16 1.00 | Pen 3.02 0.10
It  12500   5507 | T(s) 7.38 | Feas 31 1024.69 1032.07 | Inf 43 1018.77 1022.81 | Div 0.55 0.43 | Feas 0.26 1.00 | Pen 2.56 0.10
It  13000   6007 | T(s) 7.65 | Feas 25 1024.69 1037.95 | Inf 43 1018.77 1021.32 | Div 0.59 0.39 | Feas 0.18 1.00 | Pen 2.56 0.10
It  13500   6507 | T(s) 7.93 | Feas 32 1024.69 1030.85 | Inf 32 1018.92 1023.56 | Div 0.54 0.48 | Feas 0.28 1.00 | Pen 2.62 0.10
It  14000   7007 | T(s) 8.20 | Feas 34 1024.69 1030.08 | Inf 30 1020.48 1027.44 | Div 0.51 0.51 | Feas 0.12 1.00 | Pen 3.20 0.10
It  14500   7507 | T(s) 8.46 | Feas 57 1024.69 1028.68 | Inf 42 1018.15 1022.45 | Div 0.45 0.44 | Feas 0.26 1.00 | Pen 2.36 0.10
It  15000   8007 | T(s) 8.74 | Feas 58 1024.69 1030.04 | Inf 47 1019.74 1024.69 | Div 0.47 0.45 | Feas 0.27 1.00 | Pen 2.89 0.10
