=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n783/Vrp-Set-X-n783-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 65 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 782 CLIENTS AND 65 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 3.88 | Feas 57 75719.24 76524.35 | Inf 5 76238.61 77098.27 | Div 0.61 0.63 | Feas 0.96 1.00 | Pen 11.47 0.85
It    500      6 | T(s) 12.88 | Feas 26 74922.52 75582.77 | Inf 34 74985.03 75288.95 | Div 0.60 0.56 | Feas 0.16 1.00 | Pen 5.99 0.38
It   1000     24 | T(s) 21.28 | Feas 45 74483.64 74931.05 | Inf 59 74473.15 74887.54 | Div 0.51 0.52 | Feas 0.24 1.00 | Pen 7.19 0.17
It   1500     50 | T(s) 29.04 | Feas 49 74311.32 74621.68 | Inf 32 74309.19 74718.27 | Div 0.48 0.52 | Feas 0.16 1.00 | Pen 6.11 0.10
It   2000    148 | T(s) 36.94 | Feas 48 74150.68 74522.72 | Inf 62 74133.77 74492.06 | Div 0.49 0.48 | Feas 0.27 1.00 | Pen 6.23 0.10
It   2500     24 | T(s) 44.68 | Feas 56 74078.32 74373.12 | Inf 57 74107.04 74295.26 | Div 0.46 0.44 | Feas 0.13 1.00 | Pen 7.63 0.10
It   3000      5 | T(s) 52.15 | Feas 43 74041.85 74366.17 | Inf 28 74022.38 74457.03 | Div 0.44 0.51 | Feas 0.20 1.00 | Pen 6.48 0.10
It   3500     12 | T(s) 59.66 | Feas 42 73994.65 74283.39 | Inf 62 73984.70 74166.78 | Div 0.47 0.44 | Feas 0.21 1.00 | Pen 6.48 0.10
It   4000    512 | T(s) 67.12 | Feas 55 73994.65 74178.22 | Inf 59 73989.06 74172.41 | Div 0.41 0.44 | Feas 0.14 1.00 | Pen 7.94 0.10
It   4500     47 | T(s) 74.33 | Feas 53 73949.22 74122.29 | Inf 34 73979.61 74115.42 | Div 0.39 0.45 | Feas 0.29 1.00 | Pen 5.85 0.10
It   5000    547 | T(s) 81.48 | Feas 30 73949.22 74161.73 | Inf 45 73933.09 74104.44 | Div 0.43 0.44 | Feas 0.13 1.00 | Pen 8.59 0.10
It   5500   1047 | T(s) 88.80 | Feas 37 73949.22 74073.60 | Inf 59 73853.37 74038.93 | Div 0.40 0.41 | Feas 0.07 1.00 | Pen 7.45 0.10
It   6000    186 | T(s) 96.15 | Feas 33 73910.73 74115.42 | Inf 51 73876.72 74089.48 | Div 0.43 0.44 | Feas 0.15 1.00 | Pen 9.12 0.10
It   6500    153 | T(s) 103.35 | Feas 44 73900.98 74071.56 | Inf 30 73861.96 74230.56 | Div 0.43 0.50 | Feas 0.11 1.00 | Pen 8.06 0.10
It   7000    653 | T(s) 110.68 | Feas 44 73900.98 74136.01 | Inf 64 73866.52 74084.50 | Div 0.45 0.44 | Feas 0.16 1.00 | Pen 8.39 0.10
It   7500   1153 | T(s) 117.87 | Feas 51 73900.98 74159.64 | Inf 29 73850.91 74128.11 | Div 0.45 0.48 | Feas 0.25 1.00 | Pen 7.27 0.10
It   8000    301 | T(s) 124.83 | Feas 45 73803.31 74047.81 | Inf 61 73761.92 73957.38 | Div 0.44 0.41 | Feas 0.23 1.00 | Pen 8.90 0.10
It   8500    801 | T(s) 131.92 | Feas 57 73803.31 73992.50 | Inf 38 73760.58 73956.94 | Div 0.43 0.43 | Feas 0.17 1.00 | Pen 7.57 0.10
It   9000   1301 | T(s) 139.24 | Feas 57 73803.31 74096.65 | Inf 27 73760.58 74005.68 | Div 0.46 0.47 | Feas 0.22 1.00 | Pen 7.57 0.10
It   9500   1801 | T(s) 146.59 | Feas 63 73803.31 74033.57 | Inf 51 73718.01 73884.10 | Div 0.44 0.40 | Feas 0.12 1.00 | Pen 7.72 0.10
It  10000      5 | T(s) 153.62 | Feas 44 73791.21 73976.03 | Inf 43 73713.95 73802.75 | Div 0.44 0.31 | Feas 0.23 1.00 | Pen 7.72 0.10
It  10500     41 | T(s) 160.53 | Feas 49 73661.01 73887.83 | Inf 32 73687.05 73832.30 | Div 0.40 0.40 | Feas 0.27 1.00 | Pen 8.03 0.10
It  11000    541 | T(s) 167.47 | Feas 65 73661.01 73851.49 | Inf 58 73654.05 73784.81 | Div 0.37 0.35 | Feas 0.23 1.00 | Pen 8.03 0.10
It  11500    442 | T(s) 174.34 | Feas 40 73617.03 73827.90 | Inf 49 73603.43 73763.35 | Div 0.36 0.33 | Feas 0.20 1.00 | Pen 8.19 0.10
It  12000    942 | T(s) 180.95 | Feas 27 73617.03 73793.04 | Inf 59 73602.35 73693.61 | Div 0.38 0.28 | Feas 0.20 1.00 | Pen 7.10 0.10
It  12500   1442 | T(s) 187.45 | Feas 38 73617.03 73735.29 | Inf 34 73569.03 73714.35 | Div 0.33 0.34 | Feas 0.17 1.00 | Pen 7.39 0.10
It  13000    402 | T(s) 193.99 | Feas 49 73589.83 73750.39 | Inf 50 73485.06 73705.10 | Div 0.36 0.35 | Feas 0.24 1.00 | Pen 7.53 0.10
It  13500     94 | T(s) 200.38 | Feas 62 73500.24 73654.79 | Inf 37 73479.41 73697.91 | Div 0.30 0.37 | Feas 0.20 1.00 | Pen 6.40 0.10
It  14000    372 | T(s) 206.62 | Feas 65 73446.14 73617.19 | Inf 43 73485.81 73635.54 | Div 0.30 0.35 | Feas 0.21 1.00 | Pen 7.68 0.10
It  14500    872 | T(s) 213.18 | Feas 56 73446.14 73624.53 | Inf 65 73467.35 73588.92 | Div 0.33 0.32 | Feas 0.24 1.00 | Pen 7.84 0.10
It  15000   1372 | T(s) 219.53 | Feas 27 73446.14 73566.81 | Inf 53 73450.31 73574.62 | Div 0.33 0.32 | Feas 0.13 1.00 | Pen 8.00 0.10
It  15500    309 | T(s) 225.80 | Feas 26 73393.23 73556.36 | Inf 42 73449.25 73611.48 | Div 0.33 0.35 | Feas 0.17 1.00 | Pen 6.93 0.10
It  16000    809 | T(s) 232.19 | Feas 63 73393.23 73543.57 | Inf 28 73402.03 73613.66 | Div 0.29 0.38 | Feas 0.21 1.00 | Pen 7.07 0.10
