=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n367/Vrp-Set-X-n367-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 25 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 366 CLIENTS AND 25 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.00 | Feas 53 23509.39 24014.10 | Inf 12 23800.82 24122.94 | Div 0.46 0.50 | Feas 0.88 1.00 | Pen 9.38 0.85
It    500     66 | T(s) 3.95 | Feas 60 23177.19 23370.38 | Inf 47 23122.35 23316.56 | Div 0.40 0.39 | Feas 0.12 1.00 | Pen 6.92 0.38
It   1000    129 | T(s) 7.01 | Feas 30 23117.66 23250.13 | Inf 33 22946.01 23151.37 | Div 0.41 0.40 | Feas 0.28 1.00 | Pen 6.00 0.17
It   1500    329 | T(s) 9.97 | Feas 40 23078.88 23207.02 | Inf 58 22959.08 23057.65 | Div 0.40 0.37 | Feas 0.22 1.00 | Pen 6.24 0.10
It   2000     87 | T(s) 13.03 | Feas 49 22998.33 23108.58 | Inf 53 22936.00 23072.64 | Div 0.37 0.36 | Feas 0.20 1.00 | Pen 6.49 0.10
It   2500    195 | T(s) 15.80 | Feas 31 22984.60 23111.36 | Inf 53 22976.98 23074.85 | Div 0.37 0.34 | Feas 0.03 1.00 | Pen 6.75 0.10
It   3000    301 | T(s) 18.56 | Feas 61 22947.81 23022.96 | Inf 50 22909.83 23017.84 | Div 0.32 0.32 | Feas 0.09 1.00 | Pen 7.03 0.10
It   3500    333 | T(s) 21.06 | Feas 34 22939.57 23013.59 | Inf 35 22893.71 22981.35 | Div 0.34 0.32 | Feas 0.26 1.00 | Pen 7.17 0.10
It   4000    172 | T(s) 23.68 | Feas 26 22936.67 23013.42 | Inf 32 22884.96 22946.71 | Div 0.36 0.28 | Feas 0.23 1.00 | Pen 7.31 0.10
It   4500    260 | T(s) 26.09 | Feas 53 22895.51 22931.28 | Inf 64 22884.34 22911.78 | Div 0.24 0.21 | Feas 0.17 1.00 | Pen 7.46 0.10
It   5000    760 | T(s) 28.48 | Feas 55 22895.51 22937.13 | Inf 41 22881.66 22902.40 | Div 0.26 0.22 | Feas 0.24 1.00 | Pen 7.60 0.10
It   5500    292 | T(s) 30.79 | Feas 58 22872.08 22903.24 | Inf 31 22852.62 22889.37 | Div 0.22 0.22 | Feas 0.18 1.00 | Pen 7.60 0.10
It   6000    349 | T(s) 33.04 | Feas 63 22870.41 22891.86 | Inf 26 22853.07 22939.14 | Div 0.20 0.30 | Feas 0.29 1.00 | Pen 7.76 0.10
It   6500    386 | T(s) 35.21 | Feas 35 22861.89 22885.91 | Inf 51 22853.54 22874.39 | Div 0.20 0.18 | Feas 0.22 1.00 | Pen 7.91 0.10
It   7000    466 | T(s) 37.37 | Feas 40 22859.21 22880.73 | Inf 35 22848.48 22887.75 | Div 0.20 0.22 | Feas 0.24 1.00 | Pen 8.07 0.10
It   7500    458 | T(s) 39.54 | Feas 32 22857.85 22908.64 | Inf 64 22852.23 22874.95 | Div 0.24 0.17 | Feas 0.14 1.00 | Pen 9.68 0.10
