=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: ../../results/heuristics/cvrp_hgs/Vrp-Set-A-n34/Vrp-Set-A-n34-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 9 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 33 CLIENTS AND 9 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.03 | Feas 60 0.78 0.79 | NO-INFEASIBLE | Div 0.29 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.85
It    500    502 | T(s) 0.11 | Feas 27 0.78 0.80 | NO-INFEASIBLE | Div 0.50 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.38
It   1000   1002 | T(s) 0.20 | Feas 35 0.78 0.79 | NO-INFEASIBLE | Div 0.43 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.17
It   1500   1502 | T(s) 0.29 | Feas 43 0.78 0.79 | NO-INFEASIBLE | Div 0.37 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   2000   2002 | T(s) 0.38 | Feas 51 0.78 0.79 | NO-INFEASIBLE | Div 0.35 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   2500   2502 | T(s) 0.47 | Feas 59 0.78 0.79 | NO-INFEASIBLE | Div 0.31 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   3000   3002 | T(s) 0.55 | Feas 26 0.78 0.80 | NO-INFEASIBLE | Div 0.52 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   3500   3502 | T(s) 0.64 | Feas 34 0.78 0.79 | NO-INFEASIBLE | Div 0.44 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   4000   4002 | T(s) 0.73 | Feas 42 0.78 0.79 | NO-INFEASIBLE | Div 0.38 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   4500   4502 | T(s) 0.82 | Feas 50 0.78 0.79 | NO-INFEASIBLE | Div 0.37 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   5000   5002 | T(s) 0.90 | Feas 58 0.78 0.79 | NO-INFEASIBLE | Div 0.33 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   5500   5502 | T(s) 0.99 | Feas 25 0.78 0.80 | NO-INFEASIBLE | Div 0.52 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   6000   6002 | T(s) 1.08 | Feas 33 0.78 0.79 | NO-INFEASIBLE | Div 0.43 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   6500   6502 | T(s) 1.16 | Feas 41 0.78 0.79 | NO-INFEASIBLE | Div 0.38 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   7000   7002 | T(s) 1.25 | Feas 49 0.78 0.79 | NO-INFEASIBLE | Div 0.34 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   7500   7502 | T(s) 1.34 | Feas 57 0.78 0.79 | NO-INFEASIBLE | Div 0.31 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   8000   8002 | T(s) 1.43 | Feas 65 0.78 0.79 | NO-INFEASIBLE | Div 0.27 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   8500   8502 | T(s) 1.51 | Feas 32 0.78 0.79 | NO-INFEASIBLE | Div 0.44 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   9000   9002 | T(s) 1.60 | Feas 40 0.78 0.79 | NO-INFEASIBLE | Div 0.40 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   9500   9502 | T(s) 1.68 | Feas 48 0.78 0.79 | NO-INFEASIBLE | Div 0.35 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It  10000  10002 | T(s) 1.77 | Feas 56 0.78 0.79 | NO-INFEASIBLE | Div 0.30 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It  10500  10502 | T(s) 1.86 | Feas 64 0.78 0.79 | NO-INFEASIBLE | Div 0.29 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It  11000  11002 | T(s) 1.94 | Feas 31 0.78 0.79 | NO-INFEASIBLE | Div 0.44 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It  11500  11502 | T(s) 2.03 | Feas 39 0.78 0.79 | NO-INFEASIBLE | Div 0.40 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It  12000  12002 | T(s) 2.12 | Feas 47 0.78 0.79 | NO-INFEASIBLE | Div 0.38 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It  12500  12502 | T(s) 2.21 | Feas 55 0.78 0.79 | NO-INFEASIBLE | Div 0.33 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It  13000  13002 | T(s) 2.30 | Feas 63 0.78 0.79 | NO-INFEASIBLE | Div 0.32 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
