=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n153/Vrp-Set-X-n153-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 31 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 152 CLIENTS AND 31 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.28 | Feas 6 21495.81 21971.41 | Inf 60 20855.26 21145.78 | Div 0.49 0.50 | Feas 0.00 1.00 | Pen 14.37 0.85
It    500      7 | T(s) 1.18 | Feas 33 21436.67 21586.06 | Inf 32 21004.28 21132.53 | Div 0.45 0.47 | Feas 0.19 1.00 | Pen 29.79 0.38
It   1000    143 | T(s) 1.97 | Feas 64 21346.24 21454.07 | Inf 42 20868.36 21000.42 | Div 0.34 0.45 | Feas 0.27 1.00 | Pen 21.52 0.17
It   1500      1 | T(s) 2.79 | Feas 31 21319.51 21422.16 | Inf 34 20846.80 20921.60 | Div 0.39 0.40 | Feas 0.21 1.00 | Pen 21.52 0.10
It   2000    501 | T(s) 3.61 | Feas 37 21319.51 21371.47 | Inf 25 20853.36 20947.07 | Div 0.38 0.44 | Feas 0.26 1.00 | Pen 21.96 0.10
It   2500     33 | T(s) 4.43 | Feas 54 21307.80 21347.27 | Inf 49 20857.32 20934.56 | Div 0.35 0.40 | Feas 0.30 1.00 | Pen 22.39 0.10
It   3000    533 | T(s) 5.26 | Feas 40 21307.80 21371.75 | Inf 50 20918.58 21008.24 | Div 0.42 0.41 | Feas 0.11 1.00 | Pen 27.41 0.10
It   3500   1033 | T(s) 6.07 | Feas 50 21307.80 21332.23 | Inf 43 20876.62 20933.79 | Div 0.35 0.38 | Feas 0.16 1.00 | Pen 23.30 0.10
It   4000    287 | T(s) 6.88 | Feas 37 21288.46 21340.16 | Inf 48 20917.57 20958.23 | Div 0.39 0.34 | Feas 0.15 1.00 | Pen 28.52 0.10
It   4500    493 | T(s) 7.68 | Feas 53 21274.16 21317.02 | Inf 39 20898.61 20976.17 | Div 0.35 0.42 | Feas 0.18 1.00 | Pen 24.73 0.10
It   5000     72 | T(s) 8.48 | Feas 62 21257.12 21320.73 | Inf 32 20906.50 21006.73 | Div 0.36 0.44 | Feas 0.10 1.00 | Pen 25.72 0.10
It   5500     77 | T(s) 9.27 | Feas 43 21248.27 21278.87 | Inf 57 20909.59 20947.96 | Div 0.29 0.33 | Feas 0.15 1.00 | Pen 26.24 0.10
It   6000    577 | T(s) 10.05 | Feas 54 21248.27 21285.78 | Inf 45 20903.27 20930.39 | Div 0.31 0.33 | Feas 0.21 1.00 | Pen 26.24 0.10
It   6500    454 | T(s) 10.83 | Feas 45 21240.06 21270.58 | Inf 33 20879.65 21002.76 | Div 0.30 0.45 | Feas 0.17 1.00 | Pen 22.30 0.10
It   7000    954 | T(s) 11.65 | Feas 34 21240.06 21303.09 | Inf 35 20906.41 21003.22 | Div 0.36 0.43 | Feas 0.19 1.00 | Pen 26.76 0.10
It   7500   1454 | T(s) 12.45 | Feas 53 21240.06 21273.21 | Inf 55 20906.61 20980.84 | Div 0.29 0.38 | Feas 0.15 1.00 | Pen 27.30 0.10
It   8000   1954 | T(s) 13.20 | Feas 30 21240.06 21279.73 | Inf 29 20819.68 20894.41 | Div 0.35 0.42 | Feas 0.29 1.00 | Pen 19.72 0.10
It   8500     26 | T(s) 14.02 | Feas 50 21236.48 21268.70 | Inf 30 20888.75 20968.50 | Div 0.30 0.43 | Feas 0.28 1.00 | Pen 24.14 0.10
It   9000    526 | T(s) 14.81 | Feas 38 21236.48 21269.87 | Inf 52 20819.10 20890.08 | Div 0.31 0.37 | Feas 0.19 1.00 | Pen 20.52 0.10
It   9500   1026 | T(s) 15.60 | Feas 46 21236.48 21268.09 | Inf 46 20891.64 20945.54 | Div 0.31 0.39 | Feas 0.16 1.00 | Pen 24.62 0.10
It  10000   1526 | T(s) 16.39 | Feas 55 21236.48 21262.84 | Inf 34 20914.28 20972.85 | Div 0.30 0.35 | Feas 0.25 1.00 | Pen 29.55 0.10
It  10500    255 | T(s) 17.13 | Feas 26 21235.95 21306.23 | Inf 54 20894.10 20912.45 | Div 0.37 0.27 | Feas 0.15 1.00 | Pen 25.62 0.10
It  11000    755 | T(s) 17.88 | Feas 47 21235.95 21251.87 | Inf 29 20857.19 20902.16 | Div 0.26 0.34 | Feas 0.27 1.00 | Pen 21.78 0.10
It  11500    316 | T(s) 18.66 | Feas 31 21235.05 21262.42 | Inf 57 20836.50 20898.97 | Div 0.31 0.35 | Feas 0.20 1.00 | Pen 21.78 0.10
It  12000    816 | T(s) 19.44 | Feas 36 21235.05 21253.46 | Inf 44 20897.17 20938.97 | Div 0.30 0.32 | Feas 0.13 1.00 | Pen 26.13 0.10
It  12500   1316 | T(s) 20.23 | Feas 58 21235.05 21246.52 | Inf 29 20903.50 21029.56 | Div 0.25 0.45 | Feas 0.13 1.00 | Pen 27.19 0.10
It  13000   1816 | T(s) 21.01 | Feas 25 21235.05 21326.48 | Inf 43 20875.22 20952.51 | Div 0.40 0.41 | Feas 0.22 1.00 | Pen 23.11 0.10
It  13500   2316 | T(s) 21.80 | Feas 56 21235.05 21254.09 | Inf 56 20884.64 20954.28 | Div 0.27 0.39 | Feas 0.21 1.00 | Pen 24.04 0.10
It  14000   2816 | T(s) 22.52 | Feas 58 21235.05 21255.30 | Inf 32 20829.33 20898.89 | Div 0.27 0.36 | Feas 0.28 1.00 | Pen 20.84 0.10
It  14500   3316 | T(s) 23.33 | Feas 50 21235.05 21244.40 | Inf 38 20822.55 20881.47 | Div 0.25 0.38 | Feas 0.16 1.00 | Pen 20.84 0.10
It  15000    242 | T(s) 24.13 | Feas 37 21234.53 21265.64 | Inf 28 20891.63 20955.86 | Div 0.32 0.39 | Feas 0.22 1.00 | Pen 25.01 0.10
It  15500    381 | T(s) 24.91 | Feas 25 21233.45 21283.21 | Inf 38 20830.88 20904.04 | Div 0.37 0.40 | Feas 0.17 1.00 | Pen 21.26 0.10
It  16000    881 | T(s) 25.73 | Feas 25 21233.45 21313.22 | Inf 40 20839.39 20911.68 | Div 0.39 0.40 | Feas 0.17 1.00 | Pen 21.69 0.10
It  16500   1381 | T(s) 26.52 | Feas 52 21233.45 21266.09 | Inf 34 20918.09 21007.10 | Div 0.30 0.41 | Feas 0.13 1.00 | Pen 26.55 0.10
It  17000   1881 | T(s) 27.27 | Feas 49 21233.45 21249.46 | Inf 51 20865.94 20924.23 | Div 0.28 0.39 | Feas 0.16 1.00 | Pen 23.01 0.10
It  17500    265 | T(s) 28.04 | Feas 60 21231.01 21248.08 | Inf 34 20875.14 20923.79 | Div 0.26 0.40 | Feas 0.18 1.00 | Pen 23.47 0.10
It  18000    765 | T(s) 28.84 | Feas 50 21231.01 21250.63 | Inf 61 20882.38 20928.49 | Div 0.27 0.35 | Feas 0.31 1.00 | Pen 23.94 0.10
It  18500   1265 | T(s) 29.61 | Feas 37 21231.01 21248.25 | Inf 33 20810.55 20913.00 | Div 0.28 0.44 | Feas 0.21 1.00 | Pen 20.35 0.10
It  19000   1765 | T(s) 30.40 | Feas 36 21231.01 21245.06 | Inf 26 20883.51 20966.26 | Div 0.26 0.43 | Feas 0.21 1.00 | Pen 24.42 0.10
It  19500   2265 | T(s) 31.14 | Feas 54 21231.01 21248.83 | Inf 40 20816.14 20906.36 | Div 0.27 0.38 | Feas 0.30 1.00 | Pen 21.17 0.10
It  20000   2765 | T(s) 31.89 | Feas 25 21231.01 21280.35 | Inf 61 20825.03 20886.53 | Div 0.34 0.36 | Feas 0.24 1.00 | Pen 21.60 0.10
It  20500   3265 | T(s) 32.66 | Feas 26 21231.01 21273.59 | Inf 52 20757.00 20782.68 | Div 0.33 0.29 | Feas 0.20 1.00 | Pen 18.36 0.10
It  21000   3765 | T(s) 33.47 | Feas 54 21231.01 21244.13 | Inf 58 20834.01 20847.82 | Div 0.24 0.21 | Feas 0.23 1.00 | Pen 22.03 0.10
It  21500   4265 | T(s) 34.21 | Feas 31 21231.01 21261.52 | Inf 39 20830.91 20840.92 | Div 0.32 0.19 | Feas 0.22 1.00 | Pen 22.03 0.10
It  22000   4765 | T(s) 34.98 | Feas 39 21231.01 21252.19 | Inf 30 20934.54 20953.00 | Div 0.28 0.28 | Feas 0.15 1.00 | Pen 26.97 0.10
It  22500   5265 | T(s) 35.73 | Feas 62 21231.01 21247.43 | Inf 43 20849.60 20884.56 | Div 0.25 0.33 | Feas 0.24 1.00 | Pen 22.92 0.10
It  23000   5765 | T(s) 36.50 | Feas 34 21231.01 21257.53 | Inf 33 20777.40 20816.54 | Div 0.31 0.32 | Feas 0.26 1.00 | Pen 19.48 0.10
It  23500   6265 | T(s) 37.30 | Feas 39 21231.01 21252.44 | Inf 35 20858.00 20878.42 | Div 0.29 0.29 | Feas 0.16 1.00 | Pen 23.38 0.10
It  24000   6765 | T(s) 38.07 | Feas 25 21231.01 21272.56 | Inf 62 20867.82 20888.11 | Div 0.34 0.28 | Feas 0.25 1.00 | Pen 23.85 0.10
It  24500   7265 | T(s) 38.83 | Feas 37 21231.01 21243.82 | Inf 46 20867.82 20883.93 | Div 0.25 0.25 | Feas 0.19 1.00 | Pen 23.85 0.10
It  25000   7765 | T(s) 39.60 | Feas 59 21231.01 21244.39 | Inf 30 20867.82 20906.94 | Div 0.23 0.34 | Feas 0.20 1.00 | Pen 23.85 0.10
It  25500   8265 | T(s) 40.35 | Feas 32 21231.01 21273.02 | Inf 33 20805.20 20963.89 | Div 0.33 0.43 | Feas 0.27 1.00 | Pen 20.67 0.10
It  26000   8765 | T(s) 41.14 | Feas 44 21231.01 21249.24 | Inf 62 20897.82 20947.05 | Div 0.27 0.36 | Feas 0.24 1.00 | Pen 25.31 0.10
It  26500   9265 | T(s) 41.90 | Feas 63 21231.01 21242.35 | Inf 42 20828.87 20921.93 | Div 0.24 0.39 | Feas 0.26 1.00 | Pen 21.94 0.10
It  27000   9765 | T(s) 42.68 | Feas 31 21231.01 21258.01 | Inf 34 20833.66 20885.50 | Div 0.31 0.36 | Feas 0.14 1.00 | Pen 22.38 0.10
It  27500  10265 | T(s) 43.47 | Feas 38 21231.01 21245.75 | Inf 30 20938.93 20970.57 | Div 0.28 0.38 | Feas 0.11 1.00 | Pen 27.39 0.10
It  28000  10765 | T(s) 44.24 | Feas 28 21231.01 21256.85 | Inf 34 20779.31 20890.41 | Div 0.31 0.41 | Feas 0.30 1.00 | Pen 19.79 0.10
It  28500  11265 | T(s) 45.02 | Feas 34 21231.01 21251.35 | Inf 36 20862.25 20908.10 | Div 0.29 0.34 | Feas 0.22 1.00 | Pen 23.75 0.10
It  29000  11765 | T(s) 45.80 | Feas 34 21231.01 21257.38 | Inf 26 20871.75 20918.82 | Div 0.29 0.34 | Feas 0.19 1.00 | Pen 24.22 0.10
It  29500  12265 | T(s) 46.53 | Feas 52 21231.01 21242.13 | Inf 39 20796.10 20832.65 | Div 0.24 0.29 | Feas 0.30 1.00 | Pen 20.59 0.10
It  30000  12765 | T(s) 47.29 | Feas 27 21231.01 21265.89 | Inf 62 20881.44 20890.92 | Div 0.33 0.22 | Feas 0.24 1.00 | Pen 24.71 0.10
It  30500    212 | T(s) 48.04 | Feas 32 21227.57 21250.08 | Inf 44 20813.66 20819.59 | Div 0.28 0.16 | Feas 0.26 1.00 | Pen 21.42 0.10
It  31000    712 | T(s) 48.79 | Feas 35 21227.57 21257.11 | Inf 33 20822.65 20874.20 | Div 0.31 0.34 | Feas 0.18 1.00 | Pen 21.85 0.10
It  31500   1212 | T(s) 49.54 | Feas 36 21227.57 21263.19 | Inf 65 20822.65 20837.10 | Div 0.31 0.23 | Feas 0.20 1.00 | Pen 21.85 0.10
It  32000   1712 | T(s) 50.28 | Feas 30 21227.57 21262.46 | Inf 57 20821.24 20831.25 | Div 0.33 0.20 | Feas 0.16 1.00 | Pen 21.85 0.10
It  32500    228 | T(s) 51.05 | Feas 40 21227.04 21249.47 | Inf 48 20904.53 20929.57 | Div 0.29 0.32 | Feas 0.21 1.00 | Pen 26.22 0.10
It  33000    728 | T(s) 51.78 | Feas 53 21227.04 21238.14 | Inf 27 20832.90 20899.11 | Div 0.22 0.40 | Feas 0.18 1.00 | Pen 22.29 0.10
It  33500   1228 | T(s) 52.53 | Feas 53 21227.04 21237.79 | Inf 59 20843.19 20889.37 | Div 0.21 0.33 | Feas 0.17 1.00 | Pen 22.73 0.10
It  34000   1728 | T(s) 53.25 | Feas 62 21227.04 21240.66 | Inf 43 20770.74 20836.57 | Div 0.22 0.36 | Feas 0.27 1.00 | Pen 19.32 0.10
It  34500   2228 | T(s) 54.06 | Feas 29 21227.04 21245.93 | Inf 49 20945.04 20964.69 | Div 0.28 0.28 | Feas 0.15 1.00 | Pen 27.83 0.10
It  35000   2728 | T(s) 54.79 | Feas 45 21227.04 21245.98 | Inf 30 20861.39 20918.23 | Div 0.26 0.37 | Feas 0.21 1.00 | Pen 23.65 0.10
It  35500   3228 | T(s) 55.52 | Feas 57 21227.04 21239.77 | Inf 57 20860.31 20879.22 | Div 0.24 0.28 | Feas 0.17 1.00 | Pen 23.65 0.10
It  36000   3728 | T(s) 56.27 | Feas 39 21227.04 21240.88 | Inf 33 20785.88 20840.96 | Div 0.26 0.33 | Feas 0.24 1.00 | Pen 20.10 0.10
It  36500   4228 | T(s) 57.02 | Feas 47 21227.04 21241.92 | Inf 25 20869.77 20909.03 | Div 0.25 0.32 | Feas 0.22 1.00 | Pen 24.12 0.10
It  37000   4728 | T(s) 57.80 | Feas 30 21227.04 21252.14 | Inf 47 20802.61 20816.62 | Div 0.30 0.24 | Feas 0.26 1.00 | Pen 20.92 0.10
It  37500   5228 | T(s) 58.58 | Feas 46 21227.04 21238.64 | Inf 27 20802.61 20848.53 | Div 0.24 0.35 | Feas 0.23 1.00 | Pen 20.92 0.10
It  38000   5728 | T(s) 59.39 | Feas 51 21227.04 21241.53 | Inf 30 20889.26 20916.31 | Div 0.25 0.32 | Feas 0.20 1.00 | Pen 25.10 0.10
It  38500   6228 | T(s) 60.14 | Feas 65 21227.04 21235.24 | Inf 47 20889.26 20899.74 | Div 0.19 0.24 | Feas 0.24 1.00 | Pen 25.10 0.10
It  39000   6728 | T(s) 60.89 | Feas 52 21227.04 21238.64 | Inf 63 20743.20 20758.29 | Div 0.24 0.21 | Feas 0.20 1.00 | Pen 18.13 0.10
It  39500   7228 | T(s) 61.68 | Feas 56 21227.04 21240.70 | Inf 29 20908.00 20935.83 | Div 0.24 0.35 | Feas 0.17 1.00 | Pen 26.11 0.10
It  40000   7728 | T(s) 62.43 | Feas 60 21227.04 21243.87 | Inf 50 20758.58 20771.70 | Div 0.25 0.22 | Feas 0.17 1.00 | Pen 18.87 0.10
It  40500   8228 | T(s) 63.19 | Feas 59 21227.04 21237.41 | Inf 52 20916.81 20947.40 | Div 0.23 0.26 | Feas 0.15 1.00 | Pen 27.17 0.10
It  41000   8728 | T(s) 63.94 | Feas 52 21227.04 21238.00 | Inf 64 20774.59 20855.91 | Div 0.24 0.35 | Feas 0.22 1.00 | Pen 19.63 0.10
It  41500   9228 | T(s) 64.68 | Feas 27 21227.04 21272.90 | Inf 56 20877.41 20938.76 | Div 0.35 0.36 | Feas 0.26 1.00 | Pen 24.51 0.10
It  42000   9728 | T(s) 65.44 | Feas 45 21227.04 21246.13 | Inf 35 20877.41 20915.82 | Div 0.27 0.35 | Feas 0.19 1.00 | Pen 24.51 0.10
It  42500  10228 | T(s) 66.21 | Feas 43 21227.04 21237.93 | Inf 52 20803.89 20854.28 | Div 0.24 0.31 | Feas 0.28 1.00 | Pen 20.83 0.10
It  43000  10728 | T(s) 66.98 | Feas 39 21227.04 21247.13 | Inf 52 20887.21 20914.32 | Div 0.28 0.30 | Feas 0.13 1.00 | Pen 25.00 0.10
It  43500  11228 | T(s) 67.74 | Feas 43 21227.04 21237.40 | Inf 30 20818.82 20881.49 | Div 0.23 0.38 | Feas 0.22 1.00 | Pen 21.67 0.10
It  44000  11728 | T(s) 68.53 | Feas 27 21227.04 21265.43 | Inf 65 20818.82 20845.89 | Div 0.32 0.28 | Feas 0.18 1.00 | Pen 21.67 0.10
It  44500  12228 | T(s) 69.29 | Feas 35 21227.04 21243.14 | Inf 49 20829.39 20878.66 | Div 0.27 0.36 | Feas 0.19 1.00 | Pen 22.11 0.10
It  45000  12728 | T(s) 70.05 | Feas 49 21227.04 21238.15 | Inf 31 20838.23 20899.35 | Div 0.23 0.38 | Feas 0.31 1.00 | Pen 22.55 0.10
It  45500  13228 | T(s) 70.83 | Feas 64 21227.04 21233.32 | Inf 57 20846.67 20886.15 | Div 0.20 0.34 | Feas 0.22 1.00 | Pen 23.00 0.10
It  46000  13728 | T(s) 71.59 | Feas 54 21227.04 21238.97 | Inf 49 20846.60 20853.25 | Div 0.24 0.23 | Feas 0.20 1.00 | Pen 23.00 0.10
It  46500  14228 | T(s) 72.37 | Feas 61 21227.04 21239.94 | Inf 44 20846.60 20859.29 | Div 0.25 0.26 | Feas 0.17 1.00 | Pen 23.00 0.10
It  47000  14728 | T(s) 73.13 | Feas 25 21227.04 21260.66 | Inf 34 20855.10 20879.37 | Div 0.32 0.31 | Feas 0.21 1.00 | Pen 23.46 0.10
It  47500  15228 | T(s) 73.87 | Feas 63 21227.04 21233.71 | Inf 64 20865.83 20909.92 | Div 0.19 0.33 | Feas 0.27 1.00 | Pen 23.93 0.10
It  48000  15728 | T(s) 74.61 | Feas 35 21227.04 21246.53 | Inf 44 20794.05 20861.55 | Div 0.28 0.38 | Feas 0.19 1.00 | Pen 20.34 0.10
It  48500  16228 | T(s) 75.39 | Feas 47 21227.04 21239.10 | Inf 34 20875.40 20930.81 | Div 0.24 0.40 | Feas 0.19 1.00 | Pen 24.41 0.10
It  49000  16728 | T(s) 76.14 | Feas 41 21227.04 21252.25 | Inf 36 20923.22 20993.84 | Div 0.28 0.38 | Feas 0.15 1.00 | Pen 29.29 0.10
It  49500  17228 | T(s) 76.89 | Feas 62 21227.04 21242.15 | Inf 53 20808.53 20861.47 | Div 0.23 0.32 | Feas 0.20 1.00 | Pen 21.16 0.10
It  50000  17728 | T(s) 77.65 | Feas 38 21227.04 21240.25 | Inf 32 20817.41 20886.96 | Div 0.25 0.36 | Feas 0.28 1.00 | Pen 21.58 0.10
It  50500  18228 | T(s) 78.41 | Feas 55 21227.04 21240.98 | Inf 51 20748.97 20795.17 | Div 0.24 0.31 | Feas 0.17 1.00 | Pen 18.35 0.10
It  51000  18728 | T(s) 79.18 | Feas 25 21227.04 21246.91 | Inf 39 20826.02 20853.99 | Div 0.30 0.30 | Feas 0.24 1.00 | Pen 22.02 0.10
It  51500  19228 | T(s) 79.93 | Feas 25 21227.04 21267.28 | Inf 28 20826.02 20855.42 | Div 0.31 0.31 | Feas 0.22 1.00 | Pen 22.02 0.10
It  52000  19728 | T(s) 80.70 | Feas 30 21227.04 21242.38 | Inf 63 20835.10 20847.10 | Div 0.27 0.23 | Feas 0.21 1.00 | Pen 22.46 0.10
----- GENETIC ALGORITHM FINISHED AFTER 52274 ITERATIONS. TIME SPENT: 81.1132
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n153/Vrp-Set-X-n153-hgs/0.hgs1.tour
