=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n45/Vrp-Set-P-n45-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 9 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 44 CLIENTS AND 9 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.04 | Feas 47 512.79 519.11 | Inf 28 514.28 522.86 | Div 0.31 0.32 | Feas 0.73 1.00 | Pen 1.78 0.85
It    500    502 | T(s) 0.20 | Feas 25 512.79 520.61 | Inf 27 512.58 518.59 | Div 0.39 0.35 | Feas 0.19 1.00 | Pen 0.93 0.38
It   1000   1002 | T(s) 0.32 | Feas 47 512.79 515.66 | Inf 31 511.87 516.72 | Div 0.20 0.33 | Feas 0.28 1.00 | Pen 0.57 0.17
It   1500   1502 | T(s) 0.46 | Feas 59 512.79 515.54 | Inf 64 512.12 513.43 | Div 0.16 0.15 | Feas 0.11 1.00 | Pen 0.70 0.10
It   2000   2002 | T(s) 0.59 | Feas 29 512.79 520.05 | Inf 39 511.91 515.53 | Div 0.37 0.28 | Feas 0.25 1.00 | Pen 0.59 0.10
It   2500   2502 | T(s) 0.72 | Feas 43 512.79 515.65 | Inf 65 511.91 512.75 | Div 0.21 0.14 | Feas 0.22 1.00 | Pen 0.59 0.10
It   3000   3002 | T(s) 0.86 | Feas 47 512.79 516.76 | Inf 49 511.93 515.00 | Div 0.27 0.26 | Feas 0.13 1.00 | Pen 0.60 0.10
It   3500   3502 | T(s) 0.99 | Feas 57 512.79 515.82 | Inf 25 511.77 518.11 | Div 0.18 0.37 | Feas 0.29 1.00 | Pen 0.52 0.10
It   4000   4002 | T(s) 1.12 | Feas 64 512.79 515.39 | Inf 46 511.77 514.17 | Div 0.19 0.24 | Feas 0.24 1.00 | Pen 0.52 0.10
It   4500   4502 | T(s) 1.25 | Feas 37 512.79 517.72 | Inf 65 511.62 513.40 | Div 0.31 0.20 | Feas 0.20 1.00 | Pen 0.45 0.10
It   5000   5002 | T(s) 1.39 | Feas 60 512.79 516.34 | Inf 63 511.82 513.35 | Div 0.22 0.18 | Feas 0.18 1.00 | Pen 0.54 0.10
It   5500   5502 | T(s) 1.52 | Feas 48 512.79 515.13 | Inf 42 511.65 514.45 | Div 0.19 0.26 | Feas 0.21 1.00 | Pen 0.46 0.10
It   6000   6002 | T(s) 1.65 | Feas 25 512.79 520.78 | Inf 35 511.84 515.00 | Div 0.40 0.28 | Feas 0.25 1.00 | Pen 0.56 0.10
It   6500   6502 | T(s) 1.78 | Feas 34 512.79 518.19 | Inf 41 511.67 515.32 | Div 0.33 0.29 | Feas 0.25 1.00 | Pen 0.47 0.10
It   7000   7002 | T(s) 1.92 | Feas 60 512.79 515.20 | Inf 37 511.69 514.40 | Div 0.19 0.26 | Feas 0.19 1.00 | Pen 0.48 0.10
It   7500   7502 | T(s) 2.06 | Feas 29 512.79 519.72 | Inf 31 512.14 517.04 | Div 0.38 0.32 | Feas 0.15 1.00 | Pen 0.71 0.10
It   8000   8002 | T(s) 2.18 | Feas 50 512.79 515.04 | Inf 37 511.60 514.90 | Div 0.18 0.30 | Feas 0.32 1.00 | Pen 0.43 0.10
It   8500   8502 | T(s) 2.32 | Feas 44 512.79 515.90 | Inf 65 507.84 511.26 | Div 0.24 0.23 | Feas 0.18 1.00 | Pen 0.37 0.10
It   9000   9002 | T(s) 2.46 | Feas 49 512.79 515.44 | Inf 55 511.63 513.55 | Div 0.18 0.21 | Feas 0.25 1.00 | Pen 0.45 0.10
It   9500   9502 | T(s) 2.60 | Feas 55 512.79 516.04 | Inf 48 511.81 514.93 | Div 0.24 0.26 | Feas 0.22 1.00 | Pen 0.54 0.10
It  10000  10002 | T(s) 2.73 | Feas 57 512.79 515.07 | Inf 40 512.06 515.59 | Div 0.19 0.29 | Feas 0.27 1.00 | Pen 0.66 0.10
