=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-B-n68/Vrp-Set-B-n68-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 14 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 67 CLIENTS AND 14 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.09 | Feas 25 1295.33 1317.32 | Inf 57 1254.81 1258.42 | Div 0.50 0.24 | Feas 0.03 1.00 | Pen 2.63 0.85
It    500    212 | T(s) 0.32 | Feas 54 1280.14 1285.43 | Inf 54 1256.72 1257.44 | Div 0.42 0.14 | Feas 0.28 1.00 | Pen 2.73 0.38
It   1000    712 | T(s) 0.55 | Feas 44 1280.14 1284.04 | Inf 46 1267.74 1268.78 | Div 0.44 0.17 | Feas 0.21 1.00 | Pen 3.35 0.17
It   1500   1212 | T(s) 0.78 | Feas 32 1280.14 1285.46 | Inf 35 1258.71 1262.38 | Div 0.46 0.26 | Feas 0.17 1.00 | Pen 2.84 0.10
It   2000    141 | T(s) 1.01 | Feas 56 1278.79 1281.64 | Inf 55 1259.73 1260.89 | Div 0.40 0.17 | Feas 0.24 1.00 | Pen 2.90 0.10
It   2500    143 | T(s) 1.24 | Feas 59 1278.71 1280.94 | Inf 37 1260.78 1264.34 | Div 0.38 0.26 | Feas 0.25 1.00 | Pen 2.96 0.10
It   3000    375 | T(s) 1.47 | Feas 55 1278.41 1279.86 | Inf 29 1262.93 1266.92 | Div 0.36 0.28 | Feas 0.12 1.00 | Pen 3.08 0.10
It   3500    157 | T(s) 1.70 | Feas 44 1277.89 1281.38 | Inf 48 1264.04 1265.96 | Div 0.42 0.21 | Feas 0.23 1.00 | Pen 3.14 0.10
It   4000    657 | T(s) 1.93 | Feas 64 1277.89 1280.37 | Inf 37 1265.17 1267.30 | Div 0.40 0.22 | Feas 0.20 1.00 | Pen 3.20 0.10
It   4500    218 | T(s) 2.16 | Feas 42 1277.62 1281.68 | Inf 32 1266.32 1268.29 | Div 0.42 0.21 | Feas 0.14 1.00 | Pen 3.27 0.10
It   5000    369 | T(s) 2.39 | Feas 39 1277.51 1281.89 | Inf 50 1258.50 1259.22 | Div 0.43 0.14 | Feas 0.19 1.00 | Pen 2.83 0.10
It   5500    869 | T(s) 2.62 | Feas 57 1277.51 1280.45 | Inf 47 1259.52 1260.74 | Div 0.39 0.18 | Feas 0.22 1.00 | Pen 2.89 0.10
It   6000    447 | T(s) 2.85 | Feas 46 1277.44 1279.31 | Inf 37 1260.56 1263.53 | Div 0.38 0.24 | Feas 0.19 1.00 | Pen 2.95 0.10
It   6500    263 | T(s) 3.08 | Feas 65 1276.20 1277.64 | Inf 62 1272.44 1273.47 | Div 0.29 0.17 | Feas 0.15 1.00 | Pen 3.61 0.10
It   7000    763 | T(s) 3.31 | Feas 64 1276.20 1278.32 | Inf 38 1262.70 1264.83 | Div 0.34 0.21 | Feas 0.23 1.00 | Pen 3.07 0.10
It   7500   1263 | T(s) 3.54 | Feas 65 1276.20 1277.74 | Inf 30 1273.74 1275.22 | Div 0.30 0.26 | Feas 0.21 1.00 | Pen 3.68 0.10
It   8000   1763 | T(s) 3.77 | Feas 57 1276.20 1277.09 | Inf 37 1255.36 1257.57 | Div 0.23 0.22 | Feas 0.21 1.00 | Pen 2.66 0.10
It   8500   2263 | T(s) 4.01 | Feas 29 1276.20 1278.08 | Inf 44 1264.93 1266.20 | Div 0.32 0.19 | Feas 0.17 1.00 | Pen 3.19 0.10
It   9000   2763 | T(s) 4.24 | Feas 59 1276.20 1277.27 | Inf 61 1257.29 1258.35 | Div 0.26 0.17 | Feas 0.13 1.00 | Pen 2.77 0.10
It   9500   3263 | T(s) 4.47 | Feas 49 1276.20 1277.88 | Inf 45 1267.25 1269.24 | Div 0.33 0.21 | Feas 0.24 1.00 | Pen 3.32 0.10
It  10000   3763 | T(s) 4.69 | Feas 31 1276.20 1280.89 | Inf 65 1258.29 1258.83 | Div 0.37 0.13 | Feas 0.24 1.00 | Pen 2.82 0.10
It  10500   4263 | T(s) 4.91 | Feas 43 1276.20 1277.39 | Inf 39 1259.30 1260.18 | Div 0.27 0.16 | Feas 0.32 1.00 | Pen 2.88 0.10
It  11000   4763 | T(s) 5.12 | Feas 55 1276.20 1276.44 | Inf 26 1259.30 1264.37 | Div 0.11 0.30 | Feas 0.25 1.00 | Pen 2.88 0.10
It  11500   5263 | T(s) 5.35 | Feas 49 1276.20 1277.34 | Inf 57 1260.34 1262.02 | Div 0.27 0.19 | Feas 0.26 1.00 | Pen 2.94 0.10
It  12000   5763 | T(s) 5.59 | Feas 46 1276.20 1277.33 | Inf 41 1261.40 1262.38 | Div 0.26 0.17 | Feas 0.21 1.00 | Pen 2.99 0.10
It  12500   6263 | T(s) 5.80 | Feas 64 1276.20 1276.69 | Inf 31 1254.23 1257.43 | Div 0.17 0.25 | Feas 0.22 1.00 | Pen 2.60 0.10
It  13000   6763 | T(s) 6.03 | Feas 61 1276.20 1277.62 | Inf 63 1255.16 1256.50 | Div 0.29 0.18 | Feas 0.16 1.00 | Pen 2.65 0.10
It  13500   7263 | T(s) 6.26 | Feas 40 1276.20 1277.58 | Inf 43 1256.12 1257.37 | Div 0.31 0.18 | Feas 0.22 1.00 | Pen 2.70 0.10
It  14000   7763 | T(s) 6.48 | Feas 46 1276.20 1277.09 | Inf 35 1267.01 1268.93 | Div 0.25 0.22 | Feas 0.22 1.00 | Pen 3.31 0.10
