=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-D-n601/Vrp-Set-D-n601-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 57 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 600 CLIENTS AND 57 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 2.12 | Feas 60 33618.38 33897.94 | NO-INFEASIBLE | Div 0.57 -1.00 | Feas 1.00 1.00 | Pen 96.04 0.85
It    500     93 | T(s) 7.04 | Feas 44 32896.01 33126.91 | Inf 51 32962.13 33281.66 | Div 0.52 0.47 | Feas 0.62 1.00 | Pen 42.61 0.38
It   1000     63 | T(s) 11.68 | Feas 48 32691.49 32836.16 | Inf 65 32573.36 32816.62 | Div 0.49 0.48 | Feas 0.44 1.00 | Pen 18.91 0.17
It   1500    138 | T(s) 16.28 | Feas 50 32625.42 32713.84 | Inf 42 32337.86 32538.39 | Div 0.48 0.47 | Feas 0.21 1.00 | Pen 16.39 0.10
It   2000    103 | T(s) 20.72 | Feas 64 32331.21 32523.17 | Inf 27 32324.90 32555.62 | Div 0.44 0.50 | Feas 0.20 1.00 | Pen 16.39 0.10
It   2500    147 | T(s) 25.22 | Feas 25 32328.80 32602.24 | Inf 55 32233.22 32414.52 | Div 0.49 0.43 | Feas 0.33 1.00 | Pen 20.07 0.10
It   3000    124 | T(s) 29.35 | Feas 50 32244.86 32334.39 | Inf 39 32229.10 32353.62 | Div 0.37 0.44 | Feas 0.20 1.00 | Pen 20.47 0.10
It   3500    206 | T(s) 33.62 | Feas 34 32231.15 32391.99 | Inf 30 32134.44 32369.08 | Div 0.43 0.47 | Feas 0.16 1.00 | Pen 20.88 0.10
It   4000    706 | T(s) 37.84 | Feas 49 32231.15 32285.06 | Inf 63 32115.32 32207.37 | Div 0.41 0.36 | Feas 0.15 1.00 | Pen 21.29 0.10
It   4500    100 | T(s) 41.79 | Feas 53 32187.37 32326.88 | Inf 40 32091.26 32198.71 | Div 0.43 0.42 | Feas 0.27 1.00 | Pen 18.46 0.10
It   5000     48 | T(s) 45.70 | Feas 27 32150.36 32308.93 | Inf 30 32097.91 32166.44 | Div 0.43 0.41 | Feas 0.18 1.00 | Pen 18.83 0.10
It   5500    146 | T(s) 49.81 | Feas 58 32137.28 32220.64 | Inf 26 32097.91 32182.77 | Div 0.37 0.41 | Feas 0.16 1.00 | Pen 18.83 0.10
It   6000    646 | T(s) 53.79 | Feas 55 32137.28 32193.06 | Inf 44 32071.49 32180.05 | Div 0.37 0.41 | Feas 0.23 1.00 | Pen 19.21 0.10
It   6500    486 | T(s) 57.73 | Feas 57 32112.58 32190.04 | Inf 62 32071.49 32149.25 | Div 0.38 0.38 | Feas 0.16 1.00 | Pen 19.21 0.10
It   7000    355 | T(s) 61.60 | Feas 30 32102.86 32202.01 | Inf 46 32071.49 32126.08 | Div 0.41 0.36 | Feas 0.22 1.00 | Pen 19.21 0.10
It   7500     69 | T(s) 65.57 | Feas 54 32095.61 32143.70 | Inf 35 32071.49 32125.29 | Div 0.36 0.39 | Feas 0.21 1.00 | Pen 19.21 0.10
