=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n186/Vrp-Set-X-n186-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 185 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.41 | Feas 52 24764.07 25106.88 | Inf 16 24986.61 25292.06 | Div 0.50 0.53 | Feas 0.84 1.00 | Pen 11.32 0.85
It    500    194 | T(s) 1.35 | Feas 58 24406.20 24524.23 | Inf 53 24231.30 24438.77 | Div 0.40 0.36 | Feas 0.28 1.00 | Pen 5.02 0.38
It   1000    107 | T(s) 2.26 | Feas 36 24249.19 24351.77 | Inf 37 24206.16 24290.73 | Div 0.35 0.30 | Feas 0.24 1.00 | Pen 6.03 0.17
It   1500    253 | T(s) 3.13 | Feas 55 24207.11 24274.99 | Inf 47 24159.18 24262.18 | Div 0.28 0.30 | Feas 0.30 1.00 | Pen 5.23 0.10
It   2000    105 | T(s) 3.97 | Feas 34 24188.85 24282.02 | Inf 37 24153.41 24239.28 | Div 0.33 0.31 | Feas 0.19 1.00 | Pen 5.23 0.10
It   2500    605 | T(s) 4.83 | Feas 41 24188.85 24238.91 | Inf 60 24137.73 24194.41 | Div 0.27 0.25 | Feas 0.16 1.00 | Pen 4.44 0.10
It   3000    147 | T(s) 5.66 | Feas 34 24174.92 24260.79 | Inf 57 24118.10 24179.73 | Div 0.32 0.23 | Feas 0.16 1.00 | Pen 5.44 0.10
It   3500    647 | T(s) 6.49 | Feas 47 24174.92 24238.84 | Inf 34 24101.79 24154.61 | Div 0.29 0.23 | Feas 0.20 1.00 | Pen 4.62 0.10
It   4000    360 | T(s) 7.33 | Feas 54 24166.12 24222.29 | Inf 65 24120.28 24153.45 | Div 0.27 0.19 | Feas 0.25 1.00 | Pen 5.55 0.10
It   4500    860 | T(s) 8.10 | Feas 38 24166.12 24201.97 | Inf 52 24122.50 24143.28 | Div 0.25 0.17 | Feas 0.21 1.00 | Pen 5.66 0.10
It   5000    473 | T(s) 8.95 | Feas 59 24163.13 24220.18 | Inf 33 24120.16 24172.94 | Div 0.26 0.25 | Feas 0.20 1.00 | Pen 5.89 0.10
It   5500    488 | T(s) 9.80 | Feas 29 24154.60 24233.65 | Inf 25 24120.16 24194.93 | Div 0.31 0.27 | Feas 0.19 1.00 | Pen 5.89 0.10
It   6000    988 | T(s) 10.61 | Feas 30 24154.60 24244.39 | Inf 25 24138.07 24240.19 | Div 0.32 0.30 | Feas 0.13 1.00 | Pen 7.06 0.10
It   6500   1488 | T(s) 11.46 | Feas 32 24154.60 24205.91 | Inf 42 24124.21 24167.40 | Div 0.27 0.23 | Feas 0.14 1.00 | Pen 6.13 0.10
It   7000   1988 | T(s) 12.31 | Feas 50 24154.60 24198.99 | Inf 58 24108.59 24155.30 | Div 0.25 0.23 | Feas 0.18 1.00 | Pen 5.21 0.10
It   7500     84 | T(s) 13.14 | Feas 48 24154.29 24201.79 | Inf 64 24108.59 24156.73 | Div 0.26 0.22 | Feas 0.17 1.00 | Pen 5.21 0.10
It   8000    584 | T(s) 13.96 | Feas 26 24154.29 24261.43 | Inf 45 24110.36 24175.94 | Div 0.32 0.26 | Feas 0.24 1.00 | Pen 5.31 0.10
It   8500   1084 | T(s) 14.76 | Feas 53 24154.29 24174.80 | Inf 46 24110.36 24158.60 | Div 0.18 0.24 | Feas 0.16 1.00 | Pen 5.31 0.10
It   9000   1584 | T(s) 15.61 | Feas 43 24154.29 24209.71 | Inf 44 24129.41 24185.90 | Div 0.27 0.26 | Feas 0.12 1.00 | Pen 6.50 0.10
It   9500   2084 | T(s) 16.45 | Feas 53 24154.29 24184.34 | Inf 61 24131.52 24169.40 | Div 0.22 0.22 | Feas 0.12 1.00 | Pen 6.76 0.10
