=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n819/Vrp-Set-X-n819-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 225 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 818 CLIENTS AND 225 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 2.47 | Feas 61 162813.08 163514.09 | Inf 44 162834.71 163403.84 | Div 0.70 0.71 | Feas 0.16 1.00 | Pen 13.39 0.85
It    500     43 | T(s) 9.38 | Feas 28 160970.40 161410.45 | Inf 26 161017.21 161487.31 | Div 0.70 0.72 | Feas 0.22 1.00 | Pen 23.14 0.38
It   1000    165 | T(s) 16.36 | Feas 38 160671.72 161055.87 | Inf 45 160408.83 160926.91 | Div 0.68 0.66 | Feas 0.05 1.00 | Pen 24.08 0.17
It   1500     12 | T(s) 23.30 | Feas 51 160453.07 160701.62 | Inf 55 160386.55 160665.79 | Div 0.60 0.62 | Feas 0.37 1.00 | Pen 21.29 0.10
It   2000     93 | T(s) 30.22 | Feas 39 160353.26 160647.15 | Inf 28 160294.42 160633.59 | Div 0.63 0.63 | Feas 0.10 1.00 | Pen 26.58 0.10
It   2500    123 | T(s) 37.19 | Feas 46 160336.65 160465.97 | Inf 58 160267.46 160398.07 | Div 0.53 0.47 | Feas 0.30 1.00 | Pen 23.51 0.10
It   3000    227 | T(s) 44.05 | Feas 58 160193.46 160415.13 | Inf 41 160232.58 160355.94 | Div 0.49 0.50 | Feas 0.28 1.00 | Pen 20.38 0.10
It   3500    189 | T(s) 50.86 | Feas 42 160187.04 160349.96 | Inf 55 160201.82 160326.76 | Div 0.51 0.51 | Feas 0.03 1.00 | Pen 25.45 0.10
It   4000    312 | T(s) 57.54 | Feas 40 160146.09 160325.66 | Inf 35 160053.72 160304.48 | Div 0.54 0.55 | Feas 0.35 1.00 | Pen 22.50 0.10
It   4500    302 | T(s) 64.48 | Feas 28 160086.03 160350.32 | Inf 36 160000.47 160189.02 | Div 0.61 0.47 | Feas 0.39 1.00 | Pen 19.90 0.10
It   5000    183 | T(s) 71.45 | Feas 30 160000.40 160272.92 | Inf 44 159978.11 160153.92 | Div 0.59 0.49 | Feas 0.12 1.00 | Pen 24.85 0.10
It   5500    683 | T(s) 78.34 | Feas 46 160000.40 160154.35 | Inf 61 159960.19 160121.65 | Div 0.46 0.49 | Feas 0.30 1.00 | Pen 21.97 0.10
It   6000     80 | T(s) 85.22 | Feas 40 159957.80 160166.43 | Inf 50 159949.35 160158.67 | Div 0.55 0.53 | Feas 0.08 1.00 | Pen 27.43 0.10
It   6500    121 | T(s) 92.02 | Feas 37 159933.06 160166.26 | Inf 58 159928.46 160041.42 | Div 0.54 0.44 | Feas 0.01 1.00 | Pen 24.26 0.10
It   7000    271 | T(s) 98.79 | Feas 61 159923.99 160024.58 | Inf 46 159843.07 160066.86 | Div 0.43 0.49 | Feas 0.34 1.00 | Pen 21.45 0.10
It   7500    320 | T(s) 105.66 | Feas 58 159859.13 160008.12 | Inf 30 159866.16 160117.31 | Div 0.45 0.56 | Feas 0.14 1.00 | Pen 26.79 0.10
It   8000    820 | T(s) 112.35 | Feas 28 159859.13 160129.12 | Inf 39 159839.89 160023.49 | Div 0.58 0.51 | Feas 0.45 1.00 | Pen 23.69 0.10
It   8500     18 | T(s) 119.13 | Feas 43 159844.97 159964.19 | Inf 54 159816.83 159927.06 | Div 0.48 0.44 | Feas 0.32 1.00 | Pen 20.54 0.10
It   9000    518 | T(s) 125.94 | Feas 47 159844.97 159994.96 | Inf 56 159837.24 159963.96 | Div 0.51 0.49 | Feas 0.07 1.00 | Pen 25.64 0.10
It   9500     13 | T(s) 132.55 | Feas 57 159703.18 159921.82 | Inf 54 159696.66 160015.20 | Div 0.49 0.55 | Feas 0.36 1.00 | Pen 22.67 0.10
