=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n749/Vrp-Set-X-n749-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 130 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 748 CLIENTS AND 130 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 2.34 | Feas 39 80410.73 80702.07 | Inf 41 80504.87 80783.44 | Div 0.72 0.71 | Feas 0.59 1.00 | Pen 9.33 0.85
It    500     55 | T(s) 8.51 | Feas 58 79747.13 79945.83 | Inf 30 79535.60 79907.33 | Div 0.63 0.66 | Feas 0.21 1.00 | Pen 9.51 0.38
It   1000     47 | T(s) 14.36 | Feas 32 79466.98 79779.20 | Inf 40 79340.72 79608.97 | Div 0.67 0.64 | Feas 0.10 1.00 | Pen 13.70 0.17
It   1500     60 | T(s) 20.07 | Feas 44 79338.34 79535.69 | Inf 28 79313.44 79552.26 | Div 0.59 0.63 | Feas 0.18 1.00 | Pen 11.65 0.10
It   2000    169 | T(s) 25.74 | Feas 40 79218.50 79371.82 | Inf 58 79214.39 79336.64 | Div 0.54 0.47 | Feas 0.11 1.00 | Pen 12.12 0.10
It   2500     69 | T(s) 31.31 | Feas 32 79092.51 79291.14 | Inf 32 79122.11 79331.18 | Div 0.53 0.58 | Feas 0.27 1.00 | Pen 8.75 0.10
It   3000    413 | T(s) 36.95 | Feas 40 79022.29 79299.82 | Inf 29 79016.24 79268.40 | Div 0.60 0.61 | Feas 0.11 1.00 | Pen 10.72 0.10
It   3500      9 | T(s) 42.62 | Feas 30 78993.19 79298.57 | Inf 63 78960.10 79174.86 | Div 0.63 0.58 | Feas 0.28 1.00 | Pen 10.93 0.10
It   4000    509 | T(s) 48.35 | Feas 64 78993.19 79189.03 | Inf 39 78960.98 79167.05 | Div 0.58 0.61 | Feas 0.27 1.00 | Pen 11.15 0.10
It   4500    134 | T(s) 53.97 | Feas 33 78939.23 79121.83 | Inf 42 78916.83 79055.85 | Div 0.59 0.57 | Feas 0.14 1.00 | Pen 13.65 0.10
It   5000    159 | T(s) 59.57 | Feas 36 78911.89 79056.53 | Inf 52 78860.16 79055.53 | Div 0.56 0.58 | Feas 0.18 1.00 | Pen 11.83 0.10
