=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n228/Vrp-Set-X-n228-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 33 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 227 CLIENTS AND 33 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.40 | Feas 51 26329.78 26699.75 | Inf 40 26217.80 26467.19 | Div 0.53 0.55 | Feas 0.20 1.00 | Pen 13.09 0.85
It    500    278 | T(s) 1.55 | Feas 31 25990.37 26101.26 | Inf 43 25908.08 25984.32 | Div 0.50 0.46 | Feas 0.16 1.00 | Pen 15.71 0.38
It   1000    304 | T(s) 2.64 | Feas 53 25928.03 25994.55 | Inf 39 25789.81 25917.60 | Div 0.42 0.44 | Feas 0.19 1.00 | Pen 15.71 0.17
It   1500     62 | T(s) 3.72 | Feas 59 25882.72 25950.56 | Inf 61 25776.49 25828.99 | Div 0.36 0.33 | Feas 0.22 1.00 | Pen 16.02 0.10
It   2000    398 | T(s) 4.73 | Feas 33 25861.25 25930.23 | Inf 59 25772.15 25809.20 | Div 0.41 0.29 | Feas 0.20 1.00 | Pen 16.34 0.10
It   2500    269 | T(s) 5.73 | Feas 33 25838.95 25904.47 | Inf 61 25784.88 25811.66 | Div 0.38 0.27 | Feas 0.21 1.00 | Pen 19.61 0.10
It   3000    769 | T(s) 6.75 | Feas 41 25838.95 25918.45 | Inf 39 25787.62 25834.14 | Div 0.40 0.34 | Feas 0.25 1.00 | Pen 20.00 0.10
It   3500   1269 | T(s) 7.75 | Feas 29 25838.95 25886.26 | Inf 62 25764.17 25788.74 | Div 0.38 0.28 | Feas 0.21 1.00 | Pen 17.34 0.10
It   4000   1769 | T(s) 8.75 | Feas 50 25838.95 25870.84 | Inf 49 25764.17 25795.17 | Div 0.32 0.29 | Feas 0.24 1.00 | Pen 17.34 0.10
It   4500     64 | T(s) 9.76 | Feas 45 25838.58 25873.12 | Inf 28 25760.69 25831.63 | Div 0.33 0.38 | Feas 0.24 1.00 | Pen 17.69 0.10
It   5000    564 | T(s) 10.77 | Feas 32 25838.58 25874.79 | Inf 59 25774.84 25838.61 | Div 0.35 0.34 | Feas 0.23 1.00 | Pen 21.23 0.10
It   5500    395 | T(s) 11.74 | Feas 38 25834.09 25867.80 | Inf 38 25762.11 25815.24 | Div 0.31 0.34 | Feas 0.24 1.00 | Pen 18.04 0.10
It   6000     64 | T(s) 12.71 | Feas 63 25820.41 25841.31 | Inf 58 25755.23 25783.52 | Div 0.23 0.28 | Feas 0.21 1.00 | Pen 18.04 0.10
It   6500    188 | T(s) 13.69 | Feas 46 25798.71 25846.40 | Inf 44 25756.68 25777.34 | Div 0.30 0.27 | Feas 0.21 1.00 | Pen 18.40 0.10
It   7000    688 | T(s) 14.64 | Feas 57 25798.71 25831.42 | Inf 32 25749.62 25778.50 | Div 0.24 0.26 | Feas 0.23 1.00 | Pen 18.77 0.10
It   7500   1188 | T(s) 15.56 | Feas 62 25798.71 25823.23 | Inf 57 25732.83 25748.47 | Div 0.22 0.21 | Feas 0.21 1.00 | Pen 16.27 0.10
It   8000   1688 | T(s) 16.52 | Feas 44 25798.71 25832.34 | Inf 44 25735.43 25769.77 | Div 0.26 0.27 | Feas 0.19 1.00 | Pen 16.60 0.10
It   8500    355 | T(s) 17.51 | Feas 27 25797.13 25820.65 | Inf 40 25757.04 25791.23 | Div 0.25 0.27 | Feas 0.13 1.00 | Pen 20.73 0.10
It   9000    855 | T(s) 18.44 | Feas 25 25797.13 25832.92 | Inf 53 25743.56 25764.67 | Div 0.26 0.25 | Feas 0.21 1.00 | Pen 17.62 0.10
It   9500   1355 | T(s) 19.39 | Feas 30 25797.13 25836.30 | Inf 31 25746.38 25781.25 | Div 0.27 0.31 | Feas 0.22 1.00 | Pen 17.97 0.10
It  10000   1855 | T(s) 20.33 | Feas 42 25797.13 25812.01 | Inf 58 25752.19 25786.95 | Div 0.21 0.29 | Feas 0.15 1.00 | Pen 18.69 0.10
It  10500   2355 | T(s) 21.29 | Feas 25 25797.13 25818.71 | Inf 33 25732.29 25773.79 | Div 0.24 0.30 | Feas 0.28 1.00 | Pen 16.21 0.10
It  11000      8 | T(s) 22.23 | Feas 57 25796.01 25806.70 | Inf 25 25757.67 25841.64 | Div 0.18 0.36 | Feas 0.23 1.00 | Pen 19.45 0.10
It  11500    508 | T(s) 23.17 | Feas 63 25796.01 25808.20 | Inf 46 25732.75 25753.86 | Div 0.19 0.25 | Feas 0.16 1.00 | Pen 16.53 0.10
It  12000   1008 | T(s) 24.10 | Feas 45 25796.01 25808.99 | Inf 37 25756.39 25797.65 | Div 0.19 0.29 | Feas 0.24 1.00 | Pen 20.24 0.10
It  12500   1508 | T(s) 25.03 | Feas 47 25796.01 25802.43 | Inf 62 25738.09 25761.33 | Div 0.16 0.26 | Feas 0.16 1.00 | Pen 17.20 0.10
It  13000   2008 | T(s) 25.93 | Feas 32 25796.01 25804.32 | Inf 46 25719.53 25742.64 | Div 0.17 0.24 | Feas 0.16 1.00 | Pen 14.91 0.10
It  13500   2508 | T(s) 26.86 | Feas 57 25796.01 25800.44 | Inf 34 25743.39 25761.26 | Div 0.12 0.25 | Feas 0.25 1.00 | Pen 17.90 0.10
It  14000   3008 | T(s) 27.76 | Feas 58 25796.01 25801.65 | Inf 46 25724.35 25735.69 | Div 0.14 0.20 | Feas 0.30 1.00 | Pen 15.52 0.10
