=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n384/Vrp-Set-X-n384-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 71 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 383 CLIENTS AND 71 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.85 | Feas 31 67894.61 68216.37 | Inf 56 67851.26 68135.27 | Div 0.69 0.66 | Feas 0.44 1.00 | Pen 11.81 0.85
It    500     36 | T(s) 3.16 | Feas 62 67024.51 67412.47 | Inf 54 67137.34 67372.93 | Div 0.57 0.57 | Feas 0.22 1.00 | Pen 14.17 0.38
It   1000    536 | T(s) 5.41 | Feas 27 67024.51 67457.96 | Inf 31 67045.53 67260.18 | Div 0.65 0.60 | Feas 0.26 1.00 | Pen 12.53 0.17
It   1500    187 | T(s) 7.65 | Feas 61 66865.88 67024.28 | Inf 33 66694.37 67007.57 | Div 0.47 0.51 | Feas 0.16 1.00 | Pen 15.34 0.10
It   2000     44 | T(s) 9.84 | Feas 58 66710.26 66918.75 | Inf 61 66548.79 66792.41 | Div 0.48 0.41 | Feas 0.26 1.00 | Pen 13.04 0.10
It   2500    400 | T(s) 12.01 | Feas 65 66650.07 66805.29 | Inf 25 66515.27 66857.77 | Div 0.44 0.51 | Feas 0.28 1.00 | Pen 15.96 0.10
It   3000    491 | T(s) 14.16 | Feas 32 66622.30 66848.12 | Inf 63 66515.78 66613.41 | Div 0.54 0.37 | Feas 0.16 1.00 | Pen 19.15 0.10
It   3500    991 | T(s) 16.35 | Feas 32 66622.30 66823.93 | Inf 45 66515.78 66655.76 | Div 0.54 0.44 | Feas 0.24 1.00 | Pen 19.15 0.10
It   4000   1491 | T(s) 18.47 | Feas 43 66622.30 66770.87 | Inf 25 66486.98 66802.41 | Div 0.49 0.55 | Feas 0.21 1.00 | Pen 16.28 0.10
It   4500    307 | T(s) 20.67 | Feas 52 66598.91 66744.08 | Inf 46 66487.95 66652.78 | Div 0.47 0.45 | Feas 0.25 1.00 | Pen 16.61 0.10
It   5000    108 | T(s) 22.83 | Feas 51 66549.44 66736.34 | Inf 29 66472.17 66629.66 | Div 0.47 0.48 | Feas 0.31 1.00 | Pen 16.94 0.10
It   5500    608 | T(s) 24.96 | Feas 53 66549.44 66759.82 | Inf 50 66467.02 66603.34 | Div 0.49 0.43 | Feas 0.25 1.00 | Pen 17.28 0.10
It   6000     43 | T(s) 27.09 | Feas 64 66471.93 66646.15 | Inf 35 66326.56 66555.85 | Div 0.43 0.44 | Feas 0.16 1.00 | Pen 14.98 0.10
It   6500    341 | T(s) 29.32 | Feas 37 66450.54 66701.26 | Inf 29 66327.76 66533.17 | Div 0.48 0.44 | Feas 0.28 1.00 | Pen 15.28 0.10
It   7000    404 | T(s) 31.44 | Feas 39 66442.27 66629.73 | Inf 28 66280.68 66543.97 | Div 0.46 0.44 | Feas 0.22 1.00 | Pen 18.34 0.10
It   7500    360 | T(s) 33.52 | Feas 54 66417.90 66558.12 | Inf 38 66251.39 66500.33 | Div 0.40 0.41 | Feas 0.25 1.00 | Pen 15.59 0.10
It   8000    248 | T(s) 35.62 | Feas 56 66395.69 66582.48 | Inf 29 66252.32 66506.93 | Div 0.42 0.45 | Feas 0.20 1.00 | Pen 15.90 0.10
It   8500     18 | T(s) 37.76 | Feas 53 66318.29 66502.04 | Inf 27 66252.32 66592.17 | Div 0.41 0.48 | Feas 0.19 1.00 | Pen 15.90 0.10
It   9000    485 | T(s) 39.84 | Feas 52 66302.60 66503.20 | Inf 45 66237.63 66396.72 | Div 0.39 0.34 | Feas 0.32 1.00 | Pen 16.21 0.10
It   9500    188 | T(s) 41.91 | Feas 35 66271.76 66445.97 | Inf 30 66238.60 66435.44 | Div 0.41 0.40 | Feas 0.12 1.00 | Pen 16.54 0.10
It  10000    688 | T(s) 44.01 | Feas 56 66271.76 66394.88 | Inf 55 66129.66 66317.14 | Div 0.34 0.29 | Feas 0.24 1.00 | Pen 16.87 0.10
It  10500   1188 | T(s) 45.99 | Feas 53 66271.76 66360.07 | Inf 35 66120.68 66256.99 | Div 0.32 0.28 | Feas 0.17 1.00 | Pen 14.63 0.10
It  11000   1688 | T(s) 47.91 | Feas 44 66271.76 66384.54 | Inf 56 66121.85 66268.00 | Div 0.35 0.26 | Feas 0.20 1.00 | Pen 14.92 0.10
It  11500    386 | T(s) 50.40 | Feas 43 66226.37 66365.84 | Inf 40 66113.92 66241.50 | Div 0.33 0.25 | Feas 0.16 1.00 | Pen 12.93 0.10
It  12000    886 | T(s) 52.67 | Feas 32 66226.37 66391.87 | Inf 27 66114.95 66214.76 | Div 0.37 0.23 | Feas 0.26 1.00 | Pen 13.19 0.10
It  12500   1386 | T(s) 54.92 | Feas 38 66226.37 66380.63 | Inf 40 66125.51 66241.30 | Div 0.34 0.24 | Feas 0.10 1.00 | Pen 15.83 0.10
It  13000   1886 | T(s) 57.23 | Feas 49 66226.37 66358.63 | Inf 62 66116.01 66222.73 | Div 0.32 0.20 | Feas 0.21 1.00 | Pen 13.46 0.10
It  13500   2386 | T(s) 59.47 | Feas 62 66226.37 66334.16 | Inf 62 66116.01 66184.86 | Div 0.29 0.16 | Feas 0.16 1.00 | Pen 13.46 0.10
It  14000   2886 | T(s) 61.59 | Feas 28 66226.37 66358.74 | Inf 63 66139.69 66189.62 | Div 0.37 0.12 | Feas 0.22 1.00 | Pen 19.38 0.10
It  14500   3386 | T(s) 63.83 | Feas 45 66226.37 66311.74 | Inf 45 66128.07 66207.03 | Div 0.29 0.18 | Feas 0.26 1.00 | Pen 16.47 0.10
It  15000   3886 | T(s) 66.07 | Feas 63 66226.37 66311.86 | Inf 64 66118.18 66193.11 | Div 0.28 0.17 | Feas 0.19 1.00 | Pen 14.00 0.10
It  15500   4386 | T(s) 68.23 | Feas 37 66226.37 66473.51 | Inf 63 66142.82 66193.83 | Div 0.41 0.13 | Feas 0.24 1.00 | Pen 20.16 0.10
It  16000   4886 | T(s) 70.54 | Feas 46 66226.37 66440.50 | Inf 40 66130.73 66181.42 | Div 0.36 0.17 | Feas 0.20 1.00 | Pen 17.14 0.10
It  16500   5386 | T(s) 72.78 | Feas 37 66226.37 66515.84 | Inf 64 66127.99 66196.50 | Div 0.42 0.17 | Feas 0.23 1.00 | Pen 17.48 0.10
It  17000   5886 | T(s) 75.11 | Feas 52 66226.37 66428.42 | Inf 37 66117.50 66217.50 | Div 0.38 0.23 | Feas 0.32 1.00 | Pen 14.86 0.10
It  17500   6386 | T(s) 77.35 | Feas 35 66226.37 66512.13 | Inf 27 66117.50 66225.62 | Div 0.43 0.24 | Feas 0.18 1.00 | Pen 14.86 0.10
It  18000   6886 | T(s) 79.59 | Feas 35 66226.37 66449.83 | Inf 62 66129.39 66166.73 | Div 0.40 0.14 | Feas 0.22 1.00 | Pen 17.83 0.10
It  18500   7386 | T(s) 81.82 | Feas 37 66226.37 66397.72 | Inf 52 66143.65 66172.40 | Div 0.38 0.13 | Feas 0.14 1.00 | Pen 21.40 0.10
It  19000   7886 | T(s) 84.05 | Feas 62 66226.37 66340.67 | Inf 50 66119.90 66175.88 | Div 0.31 0.19 | Feas 0.30 1.00 | Pen 15.46 0.10
It  19500   8386 | T(s) 86.26 | Feas 52 66226.37 66377.99 | Inf 40 66119.90 66190.14 | Div 0.34 0.21 | Feas 0.23 1.00 | Pen 15.46 0.10
