=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n502/Vrp-Set-X-n502-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 54 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 501 CLIENTS AND 54 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.20 | Feas 57 69812.21 70049.09 | Inf 4 70812.50 70917.64 | Div 0.54 0.56 | Feas 0.96 1.00 | Pen 850.00 0.85
It    500     52 | T(s) 4.05 | Feas 33 69628.47 69754.22 | Inf 29 70045.40 70228.02 | Div 0.48 0.51 | Feas 0.63 1.00 | Pen 377.15 0.38
It   1000    311 | T(s) 6.96 | Feas 51 69611.82 69663.61 | Inf 45 69221.83 69300.18 | Div 0.43 0.43 | Feas 0.16 1.00 | Pen 196.87 0.17
It   1500     28 | T(s) 10.07 | Feas 60 69550.71 69606.10 | Inf 28 69146.02 69277.33 | Div 0.41 0.44 | Feas 0.21 1.00 | Pen 200.81 0.10
It   2000     74 | T(s) 13.22 | Feas 41 69495.58 69592.54 | Inf 55 69138.17 69179.58 | Div 0.43 0.36 | Feas 0.18 1.00 | Pen 200.81 0.10
It   2500    409 | T(s) 16.24 | Feas 27 69485.60 69582.93 | Inf 31 69033.29 69181.46 | Div 0.45 0.41 | Feas 0.19 1.00 | Pen 200.81 0.10
It   3000    909 | T(s) 19.35 | Feas 61 69485.60 69546.60 | Inf 43 68834.37 68896.32 | Div 0.39 0.31 | Feas 0.29 1.00 | Pen 174.10 0.10
It   3500     75 | T(s) 22.64 | Feas 36 69461.37 69547.43 | Inf 50 69132.71 69192.61 | Div 0.41 0.31 | Feas 0.09 1.00 | Pen 217.37 0.10
It   4000    167 | T(s) 25.61 | Feas 43 69447.21 69494.57 | Inf 25 68945.98 69075.10 | Div 0.37 0.39 | Feas 0.33 1.00 | Pen 192.22 0.10
It   4500    499 | T(s) 28.71 | Feas 57 69442.54 69489.48 | Inf 56 68980.21 69045.02 | Div 0.38 0.32 | Feas 0.27 1.00 | Pen 199.99 0.10
It   5000    379 | T(s) 31.80 | Feas 36 69438.00 69494.67 | Inf 25 69036.76 69201.81 | Div 0.40 0.40 | Feas 0.18 1.00 | Pen 208.07 0.10
It   5500    137 | T(s) 34.87 | Feas 48 69408.92 69477.00 | Inf 55 69044.26 69086.51 | Div 0.39 0.26 | Feas 0.25 1.00 | Pen 212.23 0.10
It   6000     91 | T(s) 37.96 | Feas 32 69398.62 69448.48 | Inf 35 68839.18 68922.65 | Div 0.37 0.31 | Feas 0.29 1.00 | Pen 184.00 0.10
It   6500    288 | T(s) 41.07 | Feas 29 69382.80 69461.13 | Inf 43 69159.23 69202.04 | Div 0.36 0.26 | Feas 0.11 1.00 | Pen 229.73 0.10
