=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n233/Vrp-Set-X-n233-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 24 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 232 CLIENTS AND 24 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.34 | Feas 50 19757.48 20122.67 | Inf 18 20237.64 20481.32 | Div 0.46 0.51 | Feas 0.82 1.00 | Pen 11.28 0.85
It    500    144 | T(s) 1.21 | Feas 38 19417.95 19652.58 | Inf 30 19477.98 19692.95 | Div 0.41 0.44 | Feas 0.37 1.00 | Pen 5.01 0.38
It   1000    110 | T(s) 2.08 | Feas 30 19299.11 19488.65 | Inf 35 19309.79 19442.15 | Div 0.37 0.33 | Feas 0.25 1.00 | Pen 4.25 0.17
It   1500     44 | T(s) 2.93 | Feas 49 19281.91 19332.95 | Inf 55 19282.07 19323.72 | Div 0.23 0.23 | Feas 0.20 1.00 | Pen 4.25 0.10
It   2000    544 | T(s) 3.76 | Feas 29 19281.91 19351.81 | Inf 56 19259.18 19299.24 | Div 0.28 0.23 | Feas 0.19 1.00 | Pen 3.69 0.10
It   2500   1044 | T(s) 4.63 | Feas 34 19281.91 19327.61 | Inf 48 19271.85 19346.70 | Div 0.26 0.28 | Feas 0.37 1.00 | Pen 4.52 0.10
It   3000    371 | T(s) 5.48 | Feas 32 19264.60 19335.07 | Inf 30 19255.27 19370.95 | Div 0.28 0.34 | Feas 0.13 1.00 | Pen 4.61 0.10
It   3500     76 | T(s) 6.35 | Feas 53 19250.55 19344.31 | Inf 26 19241.32 19343.13 | Div 0.28 0.33 | Feas 0.22 1.00 | Pen 4.70 0.10
It   4000    576 | T(s) 7.22 | Feas 43 19250.55 19309.99 | Inf 51 19241.51 19274.83 | Div 0.24 0.20 | Feas 0.10 1.00 | Pen 4.89 0.10
It   4500    102 | T(s) 8.05 | Feas 28 19243.07 19309.53 | Inf 26 19233.30 19275.43 | Div 0.26 0.26 | Feas 0.32 1.00 | Pen 4.15 0.10
It   5000    602 | T(s) 8.86 | Feas 49 19243.07 19264.09 | Inf 50 19233.38 19243.30 | Div 0.14 0.07 | Feas 0.28 1.00 | Pen 4.24 0.10
It   5500   1102 | T(s) 9.67 | Feas 56 19243.07 19262.50 | Inf 47 19234.23 19251.24 | Div 0.14 0.15 | Feas 0.23 1.00 | Pen 5.08 0.10
It   6000   1602 | T(s) 10.49 | Feas 57 19243.07 19284.07 | Inf 63 19233.55 19248.72 | Div 0.19 0.13 | Feas 0.34 1.00 | Pen 4.41 0.10
It   6500   2102 | T(s) 11.29 | Feas 26 19243.07 19298.56 | Inf 54 19233.64 19253.55 | Div 0.27 0.13 | Feas 0.18 1.00 | Pen 4.50 0.10
It   7000   2602 | T(s) 12.15 | Feas 58 19243.07 19266.29 | Inf 52 19233.64 19248.89 | Div 0.18 0.11 | Feas 0.17 1.00 | Pen 4.50 0.10
It   7500   3102 | T(s) 12.99 | Feas 57 19243.07 19267.22 | Inf 45 19233.64 19252.98 | Div 0.19 0.16 | Feas 0.16 1.00 | Pen 4.50 0.10
It   8000      9 | T(s) 13.80 | Feas 34 19239.08 19265.39 | Inf 26 19233.82 19280.93 | Div 0.22 0.25 | Feas 0.10 1.00 | Pen 4.68 0.10
It   8500    509 | T(s) 14.63 | Feas 62 19239.08 19258.65 | Inf 49 19233.28 19247.38 | Div 0.14 0.13 | Feas 0.29 1.00 | Pen 4.14 0.10
It   9000   1009 | T(s) 15.46 | Feas 45 19239.08 19263.17 | Inf 52 19234.11 19249.81 | Div 0.19 0.12 | Feas 0.15 1.00 | Pen 4.96 0.10
It   9500   1509 | T(s) 16.24 | Feas 63 19239.08 19252.37 | Inf 30 19232.73 19261.45 | Div 0.10 0.22 | Feas 0.18 1.00 | Pen 3.59 0.10
It  10000   2009 | T(s) 17.07 | Feas 62 19239.08 19254.38 | Inf 29 19232.73 19253.89 | Div 0.14 0.17 | Feas 0.18 1.00 | Pen 3.59 0.10
It  10500   2509 | T(s) 17.91 | Feas 63 19239.08 19250.64 | Inf 60 19232.80 19238.68 | Div 0.09 0.07 | Feas 0.26 1.00 | Pen 3.66 0.10
It  11000   3009 | T(s) 18.75 | Feas 49 19239.08 19254.43 | Inf 59 19233.53 19247.98 | Div 0.14 0.11 | Feas 0.23 1.00 | Pen 4.39 0.10
It  11500   3509 | T(s) 19.56 | Feas 53 19239.08 19259.64 | Inf 41 19233.71 19248.34 | Div 0.14 0.11 | Feas 0.14 1.00 | Pen 4.57 0.10
