=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n20/Vrp-Set-P-n20-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 6 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 19 CLIENTS AND 6 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.01 | Feas 61 217.42 217.42 | Inf 51 212.51 212.51 | Div 0.00 0.00 | Feas 0.09 1.00 | Pen 1.99 0.85
It    500    502 | T(s) 0.06 | Feas 34 217.42 217.42 | Inf 58 211.40 211.40 | Div 0.01 0.00 | Feas 0.34 1.00 | Pen 0.88 0.38
It   1000   1002 | T(s) 0.10 | Feas 56 217.42 217.42 | Inf 44 211.06 211.06 | Div 0.00 0.00 | Feas 0.25 1.00 | Pen 0.54 0.17
It   1500   1502 | T(s) 0.15 | Feas 65 217.42 217.42 | Inf 43 210.92 210.92 | Div 0.00 0.00 | Feas 0.34 1.00 | Pen 0.40 0.10
It   2000   2002 | T(s) 0.19 | Feas 60 217.42 217.42 | Inf 56 210.82 210.82 | Div 0.00 0.00 | Feas 0.00 1.00 | Pen 0.29 0.10
It   2500   2502 | T(s) 0.23 | Feas 65 217.42 217.42 | Inf 59 210.83 210.83 | Div 0.00 0.00 | Feas 0.00 1.00 | Pen 0.31 0.10
It   3000   3002 | T(s) 0.27 | Feas 52 217.42 217.42 | Inf 39 210.79 210.79 | Div 0.00 0.00 | Feas 0.34 1.00 | Pen 0.27 0.10
It   3500   3502 | T(s) 0.32 | Feas 47 217.42 217.42 | Inf 52 210.85 210.85 | Div 0.00 0.00 | Feas 0.22 1.00 | Pen 0.33 0.10
It   4000   4002 | T(s) 0.36 | Feas 29 217.42 218.92 | Inf 37 210.76 210.76 | Div 0.12 0.00 | Feas 0.28 1.00 | Pen 0.24 0.10
It   4500   4502 | T(s) 0.40 | Feas 56 217.42 217.42 | Inf 59 210.82 210.82 | Div 0.00 0.00 | Feas 0.00 1.00 | Pen 0.30 0.10
It   5000   5002 | T(s) 0.45 | Feas 35 217.42 217.42 | Inf 47 210.78 210.78 | Div 0.00 0.00 | Feas 0.29 1.00 | Pen 0.26 0.10
It   5500   5502 | T(s) 0.49 | Feas 29 217.42 218.92 | Inf 61 210.79 210.79 | Div 0.12 0.00 | Feas 0.28 1.00 | Pen 0.27 0.10
It   6000   6002 | T(s) 0.53 | Feas 26 217.42 220.71 | Inf 31 210.85 210.85 | Div 0.18 0.00 | Feas 0.00 1.00 | Pen 0.33 0.10
