=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n253/Vrp-Set-Golden-n253-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 36 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 252 CLIENTS AND 36 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.32 | Feas 28 894.39 899.65 | Inf 65 890.25 897.38 | Div 0.61 0.57 | Feas 0.36 1.00 | Pen 0.12 0.85
It    500    229 | T(s) 1.24 | Feas 64 876.10 883.51 | Inf 26 872.63 881.47 | Div 0.51 0.54 | Feas 0.06 1.00 | Pen 0.15 0.38
It   1000    148 | T(s) 2.14 | Feas 47 872.88 879.02 | Inf 34 869.71 877.74 | Div 0.50 0.51 | Feas 0.11 1.00 | Pen 0.21 0.17
It   1500    354 | T(s) 3.02 | Feas 52 871.06 875.85 | Inf 44 867.87 872.71 | Div 0.47 0.45 | Feas 0.30 1.00 | Pen 0.18 0.10
It   2000     82 | T(s) 3.89 | Feas 53 865.98 874.04 | Inf 38 864.86 871.15 | Div 0.45 0.46 | Feas 0.27 1.00 | Pen 0.18 0.10
It   2500    121 | T(s) 4.73 | Feas 64 864.24 867.33 | Inf 29 863.74 867.35 | Div 0.20 0.33 | Feas 0.19 1.00 | Pen 0.18 0.10
It   3000    217 | T(s) 5.56 | Feas 32 864.24 867.90 | Inf 33 863.90 866.30 | Div 0.35 0.29 | Feas 0.17 1.00 | Pen 0.26 0.10
It   3500    118 | T(s) 6.35 | Feas 34 863.83 866.80 | Inf 50 863.52 864.68 | Div 0.31 0.21 | Feas 0.15 1.00 | Pen 0.27 0.10
It   4000     32 | T(s) 7.16 | Feas 56 862.35 864.94 | Inf 65 861.24 863.25 | Div 0.24 0.20 | Feas 0.22 1.00 | Pen 0.23 0.10
It   4500    373 | T(s) 7.96 | Feas 25 862.10 867.52 | Inf 58 861.24 862.51 | Div 0.37 0.18 | Feas 0.20 1.00 | Pen 0.23 0.10
It   5000     12 | T(s) 8.75 | Feas 40 861.37 862.46 | Inf 46 860.89 861.50 | Div 0.16 0.14 | Feas 0.14 1.00 | Pen 0.23 0.10
It   5500    126 | T(s) 9.48 | Feas 48 860.96 861.85 | Inf 53 860.56 860.99 | Div 0.15 0.13 | Feas 0.30 1.00 | Pen 0.17 0.10
It   6000    626 | T(s) 10.20 | Feas 64 860.96 861.73 | Inf 50 860.24 860.43 | Div 0.12 0.10 | Feas 0.19 1.00 | Pen 0.10 0.10
It   6500    120 | T(s) 10.90 | Feas 55 860.05 861.54 | Inf 47 858.91 861.84 | Div 0.16 0.23 | Feas 0.18 1.00 | Pen 0.10 0.10
It   7000    620 | T(s) 11.64 | Feas 45 860.05 861.06 | Inf 43 858.74 859.77 | Div 0.17 0.17 | Feas 0.16 1.00 | Pen 0.11 0.10
It   7500    284 | T(s) 12.38 | Feas 52 859.59 860.50 | Inf 41 858.13 860.42 | Div 0.12 0.21 | Feas 0.21 1.00 | Pen 0.13 0.10
It   8000    784 | T(s) 13.11 | Feas 59 859.59 860.28 | Inf 64 857.86 858.97 | Div 0.10 0.12 | Feas 0.24 1.00 | Pen 0.13 0.10
It   8500   1284 | T(s) 13.80 | Feas 63 859.59 859.94 | Inf 27 857.18 858.63 | Div 0.08 0.18 | Feas 0.22 1.00 | Pen 0.10 0.10
It   9000   1784 | T(s) 14.51 | Feas 31 859.59 860.35 | Inf 43 857.18 857.80 | Div 0.13 0.11 | Feas 0.21 1.00 | Pen 0.10 0.10
It   9500   2284 | T(s) 15.24 | Feas 31 859.59 859.99 | Inf 38 857.60 857.87 | Div 0.10 0.09 | Feas 0.24 1.00 | Pen 0.12 0.10
It  10000   2784 | T(s) 15.94 | Feas 46 859.59 859.75 | Inf 57 857.18 857.45 | Div 0.06 0.07 | Feas 0.28 1.00 | Pen 0.10 0.10
It  10500   3284 | T(s) 16.65 | Feas 55 859.59 859.80 | Inf 29 857.60 858.42 | Div 0.07 0.14 | Feas 0.11 1.00 | Pen 0.12 0.10
It  11000   3784 | T(s) 17.34 | Feas 25 859.59 860.24 | Inf 38 857.27 857.65 | Div 0.11 0.10 | Feas 0.30 1.00 | Pen 0.10 0.10
It  11500   4284 | T(s) 18.04 | Feas 39 859.59 859.81 | Inf 56 857.18 857.40 | Div 0.07 0.07 | Feas 0.23 1.00 | Pen 0.10 0.10
It  12000   4784 | T(s) 18.74 | Feas 47 859.59 859.79 | Inf 62 857.18 857.40 | Div 0.06 0.07 | Feas 0.23 1.00 | Pen 0.10 0.10
It  12500   5284 | T(s) 19.44 | Feas 39 859.59 859.87 | Inf 50 857.60 857.80 | Div 0.08 0.07 | Feas 0.23 1.00 | Pen 0.12 0.10
