=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n586/Vrp-Set-X-n586-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 209 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 585 CLIENTS AND 209 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.37 | Feas 36 194925.04 195509.44 | Inf 47 194742.43 195558.92 | Div 0.71 0.70 | Feas 0.54 1.00 | Pen 114.46 0.85
It    500     61 | T(s) 6.25 | Feas 39 192737.67 193355.32 | Inf 48 192975.44 193418.20 | Div 0.63 0.62 | Feas 0.25 1.00 | Pen 164.82 0.38
It   1000    161 | T(s) 11.27 | Feas 44 192443.72 192957.86 | Inf 48 192802.14 193167.87 | Div 0.59 0.58 | Feas 0.13 1.00 | Pen 197.78 0.17
It   1500     49 | T(s) 16.97 | Feas 54 192336.15 192685.20 | Inf 29 192602.94 192911.11 | Div 0.50 0.61 | Feas 0.17 1.00 | Pen 171.48 0.10
It   2000    549 | T(s) 24.03 | Feas 59 192336.15 192619.57 | Inf 59 192455.65 192766.50 | Div 0.54 0.56 | Feas 0.16 1.00 | Pen 178.41 0.10
It   2500    252 | T(s) 30.65 | Feas 51 192152.53 192484.55 | Inf 55 192215.70 192689.18 | Div 0.56 0.57 | Feas 0.20 1.00 | Pen 214.09 0.10
It   3000    752 | T(s) 36.59 | Feas 56 192152.53 192451.11 | Inf 47 192107.85 192486.52 | Div 0.54 0.56 | Feas 0.18 1.00 | Pen 214.09 0.10
It   3500    141 | T(s) 41.59 | Feas 36 191770.94 192549.31 | Inf 63 191963.98 192237.51 | Div 0.60 0.46 | Feas 0.27 1.00 | Pen 181.97 0.10
It   4000    641 | T(s) 46.85 | Feas 62 191770.94 192221.65 | Inf 59 192000.38 192248.85 | Div 0.51 0.47 | Feas 0.17 1.00 | Pen 218.37 0.10
It   4500   1141 | T(s) 51.75 | Feas 30 191770.94 192235.90 | Inf 41 192004.75 192300.60 | Div 0.56 0.51 | Feas 0.18 1.00 | Pen 222.74 0.10
It   5000   1641 | T(s) 56.81 | Feas 50 191770.94 192015.77 | Inf 64 191945.95 192155.54 | Div 0.44 0.48 | Feas 0.18 1.00 | Pen 189.33 0.10
It   5500     14 | T(s) 61.89 | Feas 58 191768.66 191924.91 | Inf 61 191869.05 192146.04 | Div 0.39 0.49 | Feas 0.19 1.00 | Pen 189.33 0.10
It   6000    514 | T(s) 66.95 | Feas 38 191768.66 191928.92 | Inf 44 191742.93 192073.47 | Div 0.44 0.51 | Feas 0.22 1.00 | Pen 164.14 0.10
It   6500    438 | T(s) 71.97 | Feas 49 191611.59 191913.43 | Inf 38 191779.70 192077.06 | Div 0.43 0.50 | Feas 0.28 1.00 | Pen 200.91 0.10
It   7000    938 | T(s) 77.04 | Feas 43 191611.59 192030.90 | Inf 55 191783.72 192118.97 | Div 0.50 0.49 | Feas 0.14 1.00 | Pen 204.93 0.10
It   7500   1438 | T(s) 82.09 | Feas 26 191611.59 192152.74 | Inf 47 191783.72 192105.31 | Div 0.58 0.49 | Feas 0.20 1.00 | Pen 204.93 0.10
It   8000    477 | T(s) 86.95 | Feas 28 191501.22 191971.36 | Inf 39 191824.70 192215.22 | Div 0.50 0.53 | Feas 0.15 1.00 | Pen 245.92 0.10
It   8500    977 | T(s) 91.83 | Feas 54 191501.22 191857.80 | Inf 44 191792.00 192142.22 | Div 0.43 0.51 | Feas 0.23 1.00 | Pen 213.21 0.10
It   9000   1477 | T(s) 96.83 | Feas 26 191501.22 192085.83 | Inf 33 191768.95 192250.39 | Div 0.54 0.55 | Feas 0.18 1.00 | Pen 221.82 0.10
It   9500   1977 | T(s) 101.77 | Feas 40 191501.22 191847.30 | Inf 50 191666.31 192045.48 | Div 0.49 0.51 | Feas 0.24 1.00 | Pen 221.82 0.10
It  10000   2477 | T(s) 106.80 | Feas 57 191501.22 191815.41 | Inf 44 191670.75 192272.48 | Div 0.47 0.55 | Feas 0.13 1.00 | Pen 226.26 0.10
It  10500     31 | T(s) 111.78 | Feas 47 191464.84 191758.57 | Inf 54 191636.81 191986.12 | Div 0.45 0.50 | Feas 0.20 1.00 | Pen 192.32 0.10
It  11000    531 | T(s) 116.80 | Feas 28 191464.84 191932.14 | Inf 47 191640.65 191995.40 | Div 0.53 0.51 | Feas 0.11 1.00 | Pen 196.17 0.10
It  11500   1031 | T(s) 121.92 | Feas 49 191464.84 191831.90 | Inf 48 191640.14 191975.06 | Div 0.49 0.49 | Feas 0.19 1.00 | Pen 235.40 0.10
It  12000   1531 | T(s) 126.98 | Feas 27 191464.84 191863.31 | Inf 28 191608.83 192080.34 | Div 0.52 0.54 | Feas 0.20 1.00 | Pen 204.09 0.10
It  12500    277 | T(s) 131.99 | Feas 47 191449.06 191765.71 | Inf 57 191432.05 191840.78 | Div 0.46 0.47 | Feas 0.17 1.00 | Pen 173.48 0.10
