=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n242/Vrp-Set-X-n242-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 65 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 241 CLIENTS AND 65 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.45 | Feas 49 84933.03 85275.28 | Inf 22 84818.74 85636.30 | Div 0.71 0.75 | Feas 0.78 1.00 | Pen 118.95 0.85
It    500     13 | T(s) 1.84 | Feas 40 84232.90 84552.32 | Inf 63 84109.08 84461.23 | Div 0.68 0.64 | Feas 0.18 1.00 | Pen 142.74 0.38
It   1000     20 | T(s) 3.20 | Feas 26 84011.65 84397.01 | Inf 49 83796.38 84163.39 | Div 0.70 0.62 | Feas 0.20 1.00 | Pen 145.59 0.17
It   1500     91 | T(s) 4.55 | Feas 57 83767.37 84048.47 | Inf 34 83749.53 84112.30 | Div 0.59 0.62 | Feas 0.24 1.00 | Pen 148.50 0.10
It   2000    351 | T(s) 5.90 | Feas 48 83540.00 83969.46 | Inf 65 83779.23 84010.53 | Div 0.60 0.57 | Feas 0.12 1.00 | Pen 178.20 0.10
It   2500    851 | T(s) 7.20 | Feas 28 83540.00 83990.24 | Inf 38 83755.53 83980.57 | Div 0.65 0.61 | Feas 0.22 1.00 | Pen 154.50 0.10
It   3000   1351 | T(s) 8.51 | Feas 30 83540.00 83992.97 | Inf 65 83508.60 83845.11 | Div 0.66 0.58 | Feas 0.21 1.00 | Pen 154.50 0.10
It   3500   1851 | T(s) 9.82 | Feas 54 83540.00 83844.35 | Inf 40 83508.60 83799.26 | Div 0.58 0.56 | Feas 0.25 1.00 | Pen 154.50 0.10
It   4000    493 | T(s) 11.13 | Feas 32 83475.77 83854.43 | Inf 30 83389.20 83698.99 | Div 0.60 0.53 | Feas 0.10 1.00 | Pen 157.59 0.10
It   4500     66 | T(s) 12.36 | Feas 60 83233.11 83530.05 | Inf 55 83228.53 83578.52 | Div 0.47 0.45 | Feas 0.25 1.00 | Pen 160.74 0.10
It   5000      8 | T(s) 13.53 | Feas 53 83125.29 83281.25 | Inf 58 83193.57 83378.34 | Div 0.30 0.35 | Feas 0.21 1.00 | Pen 136.63 0.10
It   5500    277 | T(s) 14.67 | Feas 61 83103.37 83168.71 | Inf 37 83172.16 83238.31 | Div 0.19 0.26 | Feas 0.29 1.00 | Pen 116.14 0.10
It   6000    382 | T(s) 15.69 | Feas 57 83097.41 83181.24 | Inf 25 83122.74 83412.31 | Div 0.29 0.46 | Feas 0.15 1.00 | Pen 118.46 0.10
It   6500    258 | T(s) 16.87 | Feas 32 83069.26 83386.67 | Inf 64 83149.28 83291.69 | Div 0.49 0.34 | Feas 0.15 1.00 | Pen 144.99 0.10
It   7000    758 | T(s) 18.05 | Feas 48 83069.26 83167.61 | Inf 50 83121.69 83224.11 | Div 0.38 0.37 | Feas 0.19 1.00 | Pen 123.25 0.10
It   7500     80 | T(s) 19.19 | Feas 58 83068.44 83154.10 | Inf 37 83129.83 83328.28 | Div 0.32 0.44 | Feas 0.21 1.00 | Pen 147.89 0.10
It   8000    580 | T(s) 20.37 | Feas 51 83068.44 83163.74 | Inf 51 83107.64 83256.99 | Div 0.35 0.38 | Feas 0.23 1.00 | Pen 125.71 0.10
It   8500     35 | T(s) 21.54 | Feas 37 83053.94 83139.34 | Inf 28 83073.38 83148.71 | Div 0.34 0.36 | Feas 0.26 1.00 | Pen 106.85 0.10
It   9000    395 | T(s) 22.69 | Feas 65 83053.57 83101.56 | Inf 58 83071.41 83236.05 | Div 0.28 0.38 | Feas 0.30 1.00 | Pen 108.99 0.10
It   9500    895 | T(s) 23.85 | Feas 31 83053.57 83221.12 | Inf 54 83093.21 83175.15 | Div 0.42 0.33 | Feas 0.19 1.00 | Pen 130.79 0.10
It  10000    209 | T(s) 24.91 | Feas 63 83038.52 83073.89 | Inf 64 83073.59 83119.36 | Div 0.24 0.27 | Feas 0.20 1.00 | Pen 111.17 0.10
It  10500    166 | T(s) 25.98 | Feas 40 83014.13 83050.84 | Inf 40 83021.02 83073.87 | Div 0.22 0.27 | Feas 0.31 1.00 | Pen 96.38 0.10
It  11000    421 | T(s) 27.13 | Feas 63 83002.40 83037.61 | Inf 34 83014.29 83123.05 | Div 0.24 0.32 | Feas 0.16 1.00 | Pen 115.66 0.10
It  11500     15 | T(s) 28.26 | Feas 29 82979.42 83148.50 | Inf 29 83020.06 83150.06 | Div 0.38 0.31 | Feas 0.15 1.00 | Pen 138.79 0.10
It  12000    311 | T(s) 29.35 | Feas 63 82978.42 83023.60 | Inf 38 83189.61 83507.34 | Div 0.21 0.36 | Feas 0.01 1.00 | Pen 102.28 0.10
It  12500    811 | T(s) 30.48 | Feas 40 82978.42 83003.20 | Inf 60 83012.96 83182.17 | Div 0.19 0.31 | Feas 0.20 1.00 | Pen 104.33 0.10
It  13000   1311 | T(s) 31.66 | Feas 57 82978.42 82992.11 | Inf 58 83012.96 83126.38 | Div 0.16 0.31 | Feas 0.18 1.00 | Pen 104.33 0.10
It  13500    112 | T(s) 32.78 | Feas 34 82978.09 82989.20 | Inf 44 83012.31 83148.33 | Div 0.16 0.31 | Feas 0.15 1.00 | Pen 127.70 0.10
It  14000    336 | T(s) 33.92 | Feas 27 82977.96 83007.38 | Inf 58 82970.51 83004.05 | Div 0.20 0.17 | Feas 0.19 1.00 | Pen 92.26 0.10
It  14500    836 | T(s) 35.02 | Feas 48 82977.96 82981.79 | Inf 45 82946.75 83028.46 | Div 0.11 0.29 | Feas 0.23 1.00 | Pen 92.26 0.10
It  15000   1336 | T(s) 36.22 | Feas 27 82977.96 82984.61 | Inf 43 83013.77 83151.53 | Div 0.14 0.35 | Feas 0.19 1.00 | Pen 94.11 0.10
It  15500   1836 | T(s) 37.31 | Feas 37 82977.96 82980.69 | Inf 37 82994.15 83052.04 | Div 0.11 0.17 | Feas 0.15 1.00 | Pen 112.93 0.10
It  16000   2336 | T(s) 38.43 | Feas 49 82977.96 82980.38 | Inf 27 83090.87 83585.63 | Div 0.11 0.45 | Feas 0.21 1.00 | Pen 117.49 0.10
It  16500   2836 | T(s) 39.50 | Feas 52 82977.96 82980.37 | Inf 31 82969.83 83083.75 | Div 0.11 0.26 | Feas 0.26 1.00 | Pen 84.89 0.10
It  17000   3336 | T(s) 40.65 | Feas 38 82977.96 82980.40 | Inf 30 82722.87 82924.50 | Div 0.11 0.27 | Feas 0.17 1.00 | Pen 86.59 0.10
It  17500   3836 | T(s) 41.81 | Feas 35 82977.96 82980.19 | Inf 58 82923.74 83176.22 | Div 0.11 0.36 | Feas 0.34 1.00 | Pen 90.08 0.10
It  18000   4336 | T(s) 42.90 | Feas 55 82977.96 82979.98 | Inf 53 83088.91 83393.41 | Div 0.11 0.32 | Feas 0.11 1.00 | Pen 110.26 0.10
It  18500   4836 | T(s) 44.06 | Feas 31 82977.96 82983.31 | Inf 29 83064.60 83262.37 | Div 0.13 0.42 | Feas 0.32 1.00 | Pen 95.60 0.10
It  19000   5336 | T(s) 45.24 | Feas 52 82977.96 83004.12 | Inf 33 83005.81 83263.80 | Div 0.17 0.40 | Feas 0.18 1.00 | Pen 114.72 0.10
It  19500   5836 | T(s) 46.39 | Feas 65 82977.96 82983.73 | Inf 51 82978.80 83117.89 | Div 0.13 0.31 | Feas 0.19 1.00 | Pen 97.51 0.10
It  20000     88 | T(s) 47.53 | Feas 29 82959.02 83183.06 | Inf 57 82998.30 83137.03 | Div 0.35 0.30 | Feas 0.08 1.00 | Pen 117.01 0.10
It  20500    588 | T(s) 48.63 | Feas 30 82959.02 83033.37 | Inf 35 82986.07 83084.33 | Div 0.29 0.29 | Feas 0.13 1.00 | Pen 119.35 0.10
It  21000    292 | T(s) 49.79 | Feas 62 82958.60 82987.27 | Inf 54 82970.20 83039.65 | Div 0.22 0.26 | Feas 0.29 1.00 | Pen 103.48 0.10
It  21500    369 | T(s) 50.82 | Feas 34 82958.53 82972.27 | Inf 41 82985.94 82993.84 | Div 0.21 0.10 | Feas 0.15 1.00 | Pen 124.17 0.10
It  22000    294 | T(s) 51.83 | Feas 60 82947.99 82966.35 | Inf 54 82967.31 82972.93 | Div 0.20 0.09 | Feas 0.25 1.00 | Pen 105.55 0.10
It  22500    794 | T(s) 52.92 | Feas 34 82947.99 83020.47 | Inf 54 82988.42 83004.16 | Div 0.31 0.12 | Feas 0.21 1.00 | Pen 126.66 0.10
It  23000    223 | T(s) 53.96 | Feas 60 82932.36 82957.61 | Inf 28 82932.23 82981.39 | Div 0.20 0.20 | Feas 0.16 1.00 | Pen 91.51 0.10
It  23500    723 | T(s) 55.19 | Feas 44 82932.36 82997.68 | Inf 32 82979.92 83241.44 | Div 0.29 0.39 | Feas 0.19 1.00 | Pen 109.81 0.10
It  24000   1223 | T(s) 56.36 | Feas 51 82932.36 82968.12 | Inf 64 82982.12 83065.04 | Div 0.23 0.26 | Feas 0.26 1.00 | Pen 112.01 0.10
It  24500      1 | T(s) 57.43 | Feas 51 82928.20 82943.57 | Inf 48 82952.57 83023.61 | Div 0.13 0.27 | Feas 0.17 1.00 | Pen 97.11 0.10
It  25000    501 | T(s) 58.53 | Feas 54 82928.20 82948.02 | Inf 35 82952.57 82995.49 | Div 0.17 0.24 | Feas 0.16 1.00 | Pen 97.11 0.10
It  25500    297 | T(s) 59.65 | Feas 61 82921.59 82946.07 | Inf 64 82972.00 82994.58 | Div 0.19 0.18 | Feas 0.18 1.00 | Pen 116.53 0.10
It  26000    797 | T(s) 60.77 | Feas 63 82921.59 82943.06 | Inf 47 82954.52 82983.36 | Div 0.18 0.20 | Feas 0.27 1.00 | Pen 99.05 0.10
It  26500   1297 | T(s) 61.95 | Feas 34 82921.59 83009.02 | Inf 38 82976.70 83007.26 | Div 0.30 0.23 | Feas 0.23 1.00 | Pen 121.24 0.10
It  27000   1797 | T(s) 63.09 | Feas 46 82921.59 82959.05 | Inf 32 82978.83 83019.34 | Div 0.24 0.24 | Feas 0.17 1.00 | Pen 123.67 0.10
It  27500   2297 | T(s) 64.16 | Feas 35 82921.59 83002.44 | Inf 58 82963.91 83016.55 | Div 0.30 0.26 | Feas 0.20 1.00 | Pen 126.14 0.10
It  28000   2797 | T(s) 65.29 | Feas 41 82921.59 82974.54 | Inf 45 82966.43 83061.52 | Div 0.27 0.31 | Feas 0.20 1.00 | Pen 128.66 0.10
It  28500    192 | T(s) 66.39 | Feas 43 82919.55 82996.84 | Inf 62 82947.13 83025.95 | Div 0.30 0.28 | Feas 0.22 1.00 | Pen 109.36 0.10
It  29000    692 | T(s) 67.59 | Feas 59 82919.55 82983.39 | Inf 60 82969.00 83048.99 | Div 0.26 0.31 | Feas 0.19 1.00 | Pen 131.24 0.10
It  29500   1192 | T(s) 68.74 | Feas 27 82919.55 83029.28 | Inf 40 82971.63 83049.42 | Div 0.33 0.30 | Feas 0.27 1.00 | Pen 133.86 0.10
It  30000    421 | T(s) 69.87 | Feas 60 82913.41 82942.62 | Inf 56 82971.55 82993.69 | Div 0.20 0.21 | Feas 0.25 1.00 | Pen 136.54 0.10
It  30500    921 | T(s) 70.95 | Feas 34 82913.41 82948.80 | Inf 34 82953.39 82977.71 | Div 0.20 0.21 | Feas 0.26 1.00 | Pen 118.38 0.10
It  31000   1421 | T(s) 72.05 | Feas 54 82913.41 82932.57 | Inf 60 82955.76 82970.56 | Div 0.16 0.15 | Feas 0.15 1.00 | Pen 120.75 0.10
It  31500   1921 | T(s) 73.18 | Feas 32 82913.41 82940.24 | Inf 51 82958.18 82984.24 | Div 0.19 0.21 | Feas 0.18 1.00 | Pen 123.16 0.10
It  32000   2421 | T(s) 74.26 | Feas 30 82913.41 82934.17 | Inf 35 82926.31 83025.23 | Div 0.19 0.26 | Feas 0.19 1.00 | Pen 104.69 0.10
It  32500   2921 | T(s) 75.43 | Feas 65 82913.41 82928.04 | Inf 46 83020.11 83369.98 | Div 0.13 0.40 | Feas 0.09 1.00 | Pen 128.14 0.10
It  33000   3421 | T(s) 76.57 | Feas 58 82913.41 82929.71 | Inf 38 83030.36 83242.50 | Div 0.15 0.38 | Feas 0.20 1.00 | Pen 130.70 0.10
It  33500   3921 | T(s) 77.78 | Feas 36 82913.41 82930.96 | Inf 25 82917.16 83275.73 | Div 0.16 0.44 | Feas 0.16 1.00 | Pen 111.09 0.10
It  34000   4421 | T(s) 78.88 | Feas 28 82913.41 82975.43 | Inf 60 82922.43 83050.59 | Div 0.25 0.28 | Feas 0.23 1.00 | Pen 113.32 0.10
It  34500   4921 | T(s) 79.97 | Feas 27 82913.41 83013.18 | Inf 54 82931.50 83041.36 | Div 0.28 0.29 | Feas 0.22 1.00 | Pen 115.58 0.10
It  35000   5421 | T(s) 81.11 | Feas 29 82913.41 83012.65 | Inf 48 82988.83 83082.56 | Div 0.28 0.31 | Feas 0.18 1.00 | Pen 138.70 0.10
It  35500   5921 | T(s) 82.18 | Feas 47 82913.41 82950.00 | Inf 27 82940.74 83164.41 | Div 0.18 0.37 | Feas 0.19 1.00 | Pen 117.89 0.10
It  36000   6421 | T(s) 83.25 | Feas 35 82913.41 82969.04 | Inf 65 82940.74 83019.52 | Div 0.24 0.27 | Feas 0.23 1.00 | Pen 117.89 0.10
It  36500   6921 | T(s) 84.35 | Feas 60 82913.41 82930.00 | Inf 61 82944.03 83028.20 | Div 0.15 0.25 | Feas 0.16 1.00 | Pen 120.25 0.10
It  37000   7421 | T(s) 85.43 | Feas 29 82913.41 82941.97 | Inf 38 82944.03 83068.04 | Div 0.21 0.30 | Feas 0.24 1.00 | Pen 120.25 0.10
It  37500   7921 | T(s) 86.53 | Feas 26 82913.41 82975.78 | Inf 32 82996.34 83174.69 | Div 0.26 0.37 | Feas 0.25 1.00 | Pen 144.30 0.10
It  38000   8421 | T(s) 87.65 | Feas 40 82913.41 82935.44 | Inf 58 82959.79 83113.55 | Div 0.19 0.34 | Feas 0.19 1.00 | Pen 122.66 0.10
It  38500   8921 | T(s) 88.77 | Feas 44 82913.41 82929.40 | Inf 46 82959.79 83083.14 | Div 0.14 0.32 | Feas 0.19 1.00 | Pen 122.66 0.10
It  39000   9421 | T(s) 89.85 | Feas 36 82913.41 82936.90 | Inf 38 82959.79 83106.45 | Div 0.19 0.34 | Feas 0.18 1.00 | Pen 122.66 0.10
It  39500   9921 | T(s) 90.99 | Feas 43 82913.41 82926.43 | Inf 27 82999.22 83237.15 | Div 0.13 0.44 | Feas 0.23 1.00 | Pen 147.19 0.10
It  40000  10421 | T(s) 92.11 | Feas 36 82913.41 82945.45 | Inf 44 82969.67 83070.04 | Div 0.19 0.31 | Feas 0.20 1.00 | Pen 125.11 0.10
It  40500  10921 | T(s) 93.21 | Feas 59 82913.41 82929.44 | Inf 26 82969.67 83134.75 | Div 0.14 0.39 | Feas 0.23 1.00 | Pen 125.11 0.10
It  41000  11421 | T(s) 94.30 | Feas 43 82913.41 82940.85 | Inf 56 82960.91 83114.34 | Div 0.19 0.33 | Feas 0.19 1.00 | Pen 127.61 0.10
It  41500  11921 | T(s) 95.42 | Feas 48 82913.41 82955.42 | Inf 34 82963.47 83188.65 | Div 0.21 0.39 | Feas 0.31 1.00 | Pen 130.16 0.10
It  42000  12421 | T(s) 96.55 | Feas 36 82913.41 82943.23 | Inf 28 82911.79 83250.93 | Div 0.21 0.47 | Feas 0.16 1.00 | Pen 110.64 0.10
It  42500  12921 | T(s) 97.72 | Feas 49 82913.41 82932.96 | Inf 61 82968.73 83073.08 | Div 0.17 0.32 | Feas 0.20 1.00 | Pen 135.42 0.10
