=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n148/Vrp-Set-X-n148-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 63 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 147 CLIENTS AND 63 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.25 | Feas 58 44302.27 44622.26 | Inf 47 44324.72 44607.48 | Div 0.54 0.56 | Feas 0.13 1.00 | Pen 159.11 0.85
It    500     82 | T(s) 0.92 | Feas 58 43781.00 43964.03 | Inf 26 43815.24 44095.51 | Div 0.44 0.56 | Feas 0.15 1.00 | Pen 137.95 0.38
It   1000     66 | T(s) 1.60 | Feas 35 43591.18 43845.97 | Inf 51 43610.14 43769.60 | Div 0.45 0.38 | Feas 0.22 1.00 | Pen 140.71 0.17
It   1500    277 | T(s) 2.24 | Feas 48 43478.57 43609.26 | Inf 26 43459.10 43698.90 | Div 0.29 0.43 | Feas 0.23 1.00 | Pen 119.60 0.10
It   2000    777 | T(s) 2.91 | Feas 58 43478.57 43541.85 | Inf 65 43411.44 43525.01 | Div 0.23 0.26 | Feas 0.18 1.00 | Pen 121.99 0.10
It   2500     76 | T(s) 3.69 | Feas 33 43452.95 43531.73 | Inf 52 43394.64 43498.90 | Div 0.23 0.23 | Feas 0.14 1.00 | Pen 124.43 0.10
It   3000    576 | T(s) 4.45 | Feas 60 43452.95 43510.86 | Inf 28 43275.03 43370.50 | Div 0.19 0.27 | Feas 0.24 1.00 | Pen 105.77 0.10
It   3500   1076 | T(s) 5.26 | Feas 39 43452.95 43512.91 | Inf 55 43289.84 43338.16 | Div 0.21 0.16 | Feas 0.31 1.00 | Pen 107.88 0.10
It   4000   1576 | T(s) 6.03 | Feas 50 43452.95 43491.02 | Inf 43 43423.89 43454.09 | Div 0.15 0.14 | Feas 0.22 1.00 | Pen 129.46 0.10
It   4500   2076 | T(s) 6.79 | Feas 59 43452.95 43491.08 | Inf 28 43439.43 43513.61 | Div 0.16 0.21 | Feas 0.20 1.00 | Pen 132.05 0.10
It   5000   2576 | T(s) 7.57 | Feas 26 43452.95 43536.65 | Inf 52 43320.35 43359.24 | Div 0.24 0.15 | Feas 0.18 1.00 | Pen 112.24 0.10
It   5500   3076 | T(s) 8.29 | Feas 34 43452.95 43496.88 | Inf 40 43320.35 43348.22 | Div 0.18 0.14 | Feas 0.16 1.00 | Pen 112.24 0.10
It   6000   3576 | T(s) 8.95 | Feas 63 43452.95 43472.55 | Inf 35 43320.35 43347.78 | Div 0.10 0.15 | Feas 0.18 1.00 | Pen 112.24 0.10
It   6500   4076 | T(s) 9.61 | Feas 38 43452.95 43489.34 | Inf 62 43208.70 43266.46 | Div 0.15 0.16 | Feas 0.26 1.00 | Pen 97.31 0.10
It   7000   4576 | T(s) 10.32 | Feas 38 43452.95 43494.00 | Inf 30 43488.83 43582.26 | Div 0.17 0.24 | Feas 0.14 1.00 | Pen 140.13 0.10
It   7500   5076 | T(s) 10.98 | Feas 64 43452.95 43481.51 | Inf 48 43236.22 43318.99 | Div 0.13 0.20 | Feas 0.18 1.00 | Pen 101.25 0.10
It   8000   5576 | T(s) 11.65 | Feas 25 43452.95 43598.91 | Inf 38 43141.96 43224.04 | Div 0.24 0.22 | Feas 0.26 1.00 | Pen 87.78 0.10
