=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n19/Vrp-Set-P-n19-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 6 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 18 CLIENTS AND 6 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.01 | Feas 44 212.66 212.66 | Inf 60 198.64 198.64 | Div 0.00 0.00 | Feas 0.00 1.00 | Pen 1.99 0.85
It    500    502 | T(s) 0.08 | Feas 27 212.66 216.60 | Inf 27 201.60 201.60 | Div 0.17 0.00 | Feas 0.00 1.00 | Pen 4.95 0.38
It   1000   1002 | T(s) 0.17 | Feas 45 212.66 215.01 | Inf 35 208.97 208.97 | Div 0.12 0.00 | Feas 0.00 1.00 | Pen 12.32 0.17
It   1500   1502 | T(s) 0.23 | Feas 29 212.66 218.86 | Inf 64 212.03 212.03 | Div 0.27 0.00 | Feas 1.00 1.00 | Pen 15.38 0.10
It   2000   2002 | T(s) 0.28 | Feas 27 212.66 221.66 | Inf 27 212.65 212.65 | Div 0.33 0.00 | Feas 1.00 1.00 | Pen 16.00 0.10
It   2500   2502 | T(s) 0.33 | Feas 34 212.66 216.65 | Inf 36 210.80 210.80 | Div 0.20 0.00 | Feas 1.00 1.00 | Pen 14.15 0.10
It   3000   3002 | T(s) 0.38 | Feas 26 212.66 223.94 | Inf 33 214.31 214.31 | Div 0.37 0.00 | Feas 0.07 1.00 | Pen 17.67 0.10
It   3500   3502 | T(s) 0.44 | Feas 41 212.66 215.54 | Inf 50 212.27 212.27 | Div 0.14 0.00 | Feas 1.00 1.00 | Pen 15.62 0.10
It   4000   4002 | T(s) 0.49 | Feas 64 212.66 212.66 | Inf 57 212.90 212.90 | Div 0.00 0.00 | Feas 1.00 1.00 | Pen 16.26 0.10
It   4500   4502 | T(s) 0.54 | Feas 62 212.66 212.66 | Inf 40 211.02 211.02 | Div 0.00 0.00 | Feas 1.00 1.00 | Pen 14.38 0.10
It   5000   5002 | T(s) 0.59 | Feas 57 212.66 216.28 | Inf 26 214.59 214.59 | Div 0.15 0.00 | Feas 0.08 1.00 | Pen 17.95 0.10
It   5500   5502 | T(s) 0.64 | Feas 40 212.66 216.93 | Inf 38 215.32 215.32 | Div 0.19 0.00 | Feas 0.15 1.00 | Pen 18.67 0.10
It   6000   6002 | T(s) 0.70 | Feas 58 212.66 215.86 | Inf 27 212.52 212.52 | Div 0.14 0.00 | Feas 0.23 1.00 | Pen 15.87 0.10
It   6500   6502 | T(s) 0.76 | Feas 38 212.66 218.24 | Inf 62 212.52 212.52 | Div 0.24 0.00 | Feas 0.20 1.00 | Pen 15.87 0.10
It   7000   7002 | T(s) 0.81 | Feas 44 212.66 215.18 | Inf 30 210.68 210.68 | Div 0.14 0.00 | Feas 1.00 1.00 | Pen 14.04 0.10
It   7500   7502 | T(s) 0.86 | Feas 31 212.66 222.59 | Inf 64 214.17 214.17 | Div 0.33 0.00 | Feas 0.06 1.00 | Pen 17.52 0.10
It   8000   8002 | T(s) 0.92 | Feas 45 212.66 217.39 | Inf 25 211.84 211.84 | Div 0.21 0.00 | Feas 0.16 1.00 | Pen 15.19 0.10
It   8500   8502 | T(s) 0.97 | Feas 44 212.66 215.01 | Inf 34 212.45 212.45 | Div 0.13 0.00 | Feas 1.00 1.00 | Pen 15.81 0.10
It   9000   9002 | T(s) 1.02 | Feas 42 212.66 218.04 | Inf 41 213.09 213.09 | Div 0.24 0.00 | Feas 0.11 1.00 | Pen 16.45 0.10
It   9500   9502 | T(s) 1.07 | Feas 39 212.66 216.57 | Inf 64 211.19 211.19 | Div 0.20 0.00 | Feas 1.00 1.00 | Pen 14.54 0.10
It  10000  10002 | T(s) 1.13 | Feas 40 212.66 217.75 | Inf 50 214.80 214.80 | Div 0.23 0.00 | Feas 0.11 1.00 | Pen 18.16 0.10
It  10500  10502 | T(s) 1.18 | Feas 55 212.66 215.50 | Inf 48 210.03 210.03 | Div 0.13 0.00 | Feas 0.28 1.00 | Pen 13.38 0.10
It  11000  11002 | T(s) 1.23 | Feas 46 212.66 217.39 | Inf 43 213.35 213.35 | Div 0.20 0.00 | Feas 0.08 1.00 | Pen 16.71 0.10
It  11500  11502 | T(s) 1.28 | Feas 47 212.66 213.51 | Inf 60 211.42 211.42 | Div 0.06 0.00 | Feas 1.00 1.00 | Pen 14.77 0.10
It  12000  12002 | T(s) 1.33 | Feas 32 212.66 220.85 | Inf 32 215.09 215.09 | Div 0.31 0.00 | Feas 0.13 1.00 | Pen 18.44 0.10
It  12500  12502 | T(s) 1.39 | Feas 47 212.66 216.85 | Inf 34 212.32 212.32 | Div 0.19 0.00 | Feas 0.17 1.00 | Pen 15.68 0.10
It  13000  13002 | T(s) 1.44 | Feas 46 212.66 217.50 | Inf 32 212.64 212.64 | Div 0.20 0.00 | Feas 0.20 1.00 | Pen 15.99 0.10
It  13500  13502 | T(s) 1.49 | Feas 42 212.66 214.81 | Inf 40 210.79 210.79 | Div 0.12 0.00 | Feas 1.00 1.00 | Pen 14.14 0.10
It  14000  14002 | T(s) 1.54 | Feas 64 212.66 214.08 | Inf 29 214.30 214.30 | Div 0.08 0.00 | Feas 0.04 1.00 | Pen 17.66 0.10
It  14500  14502 | T(s) 1.59 | Feas 61 212.66 213.79 | Inf 43 215.02 215.02 | Div 0.07 0.00 | Feas 0.11 1.00 | Pen 18.37 0.10
It  15000  15002 | T(s) 1.65 | Feas 63 212.66 215.50 | Inf 49 212.57 212.57 | Div 0.12 0.00 | Feas 0.20 1.00 | Pen 15.93 0.10
It  15500  15502 | T(s) 1.71 | Feas 46 212.66 217.50 | Inf 40 212.57 212.57 | Div 0.22 0.00 | Feas 0.22 1.00 | Pen 15.93 0.10
It  16000  16002 | T(s) 1.76 | Feas 62 212.66 212.66 | Inf 35 210.45 210.45 | Div 0.00 0.00 | Feas 1.00 1.00 | Pen 13.81 0.10
It  16500  16502 | T(s) 1.81 | Feas 56 212.66 215.30 | Inf 27 213.88 213.88 | Div 0.13 0.00 | Feas 0.05 1.00 | Pen 17.24 0.10
It  17000  17002 | T(s) 1.86 | Feas 53 212.66 212.66 | Inf 37 211.89 211.89 | Div 0.00 0.00 | Feas 1.00 1.00 | Pen 15.24 0.10
It  17500  17502 | T(s) 1.91 | Feas 48 212.66 217.41 | Inf 51 212.51 212.51 | Div 0.20 0.00 | Feas 0.20 1.00 | Pen 15.86 0.10
It  18000  18002 | T(s) 1.97 | Feas 48 212.66 216.57 | Inf 65 213.15 213.15 | Div 0.18 0.00 | Feas 0.07 1.00 | Pen 16.50 0.10
It  18500  18502 | T(s) 2.02 | Feas 44 212.66 213.79 | Inf 45 211.24 211.24 | Div 0.07 0.00 | Feas 1.00 1.00 | Pen 14.59 0.10
It  19000  19002 | T(s) 2.07 | Feas 37 212.66 218.58 | Inf 32 214.87 214.87 | Div 0.25 0.00 | Feas 0.11 1.00 | Pen 18.22 0.10
It  19500  19502 | T(s) 2.12 | Feas 40 212.66 218.04 | Inf 34 212.44 212.44 | Div 0.23 0.00 | Feas 0.23 1.00 | Pen 15.80 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20000 ITERATIONS. TIME SPENT: 2.18046
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-P-n19/Vrp-Set-P-n19-hgs/0.hgs1.tour
