=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n280/Vrp-Set-X-n280-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 25 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 279 CLIENTS AND 25 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.88 | Feas 29 34614.21 35172.74 | Inf 42 34252.94 34916.21 | Div 0.61 0.58 | Feas 0.58 1.00 | Pen 11.28 0.85
It    500     73 | T(s) 3.27 | Feas 44 33806.91 33969.26 | Inf 56 33179.50 33811.70 | Div 0.47 0.47 | Feas 0.28 1.00 | Pen 9.98 0.38
It   1000     32 | T(s) 5.65 | Feas 56 33753.90 33898.02 | Inf 51 33096.55 33376.59 | Div 0.46 0.41 | Feas 0.31 1.00 | Pen 10.38 0.17
It   1500    185 | T(s) 8.04 | Feas 39 33741.46 33812.94 | Inf 54 33353.39 33523.55 | Div 0.44 0.39 | Feas 0.17 1.00 | Pen 12.46 0.10
It   2000    279 | T(s) 10.25 | Feas 54 33723.42 33792.86 | Inf 34 33353.39 33462.64 | Div 0.42 0.37 | Feas 0.21 1.00 | Pen 12.46 0.10
It   2500    307 | T(s) 12.49 | Feas 46 33696.17 33767.45 | Inf 57 33085.17 33172.88 | Div 0.43 0.35 | Feas 0.27 1.00 | Pen 10.80 0.10
It   3000    105 | T(s) 14.87 | Feas 32 33654.06 33770.42 | Inf 46 33161.40 33368.34 | Div 0.42 0.40 | Feas 0.10 1.00 | Pen 11.01 0.10
It   3500    284 | T(s) 17.21 | Feas 59 33641.31 33690.73 | Inf 34 33208.29 33398.89 | Div 0.30 0.41 | Feas 0.17 1.00 | Pen 11.24 0.10
It   4000     24 | T(s) 19.53 | Feas 31 33636.87 33720.24 | Inf 31 33614.98 33784.51 | Div 0.36 0.45 | Feas 0.24 1.00 | Pen 13.48 0.10
It   4500    406 | T(s) 21.70 | Feas 65 33633.12 33666.44 | Inf 39 33248.18 33384.64 | Div 0.26 0.39 | Feas 0.22 1.00 | Pen 11.46 0.10
It   5000    253 | T(s) 23.93 | Feas 41 33629.84 33674.80 | Inf 27 33303.55 33638.72 | Div 0.29 0.44 | Feas 0.13 1.00 | Pen 11.69 0.10
