=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-A-n33/Vrp-Set-A-n33-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 9 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 32 CLIENTS AND 9 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.03 | Feas 38 662.11 675.29 | Inf 51 659.79 659.79 | Div 0.29 0.01 | Feas 0.49 1.00 | Pen 4.13 0.85
It    500    502 | T(s) 0.14 | Feas 25 662.11 684.06 | Inf 63 658.65 658.65 | Div 0.42 0.00 | Feas 0.19 1.00 | Pen 2.98 0.38
It   1000   1002 | T(s) 0.24 | Feas 30 662.11 679.50 | Inf 55 658.65 659.39 | Div 0.38 0.03 | Feas 0.20 1.00 | Pen 2.98 0.17
It   1500   1502 | T(s) 0.34 | Feas 34 662.11 676.96 | Inf 44 658.20 668.66 | Div 0.35 0.21 | Feas 0.26 1.00 | Pen 2.54 0.10
It   2000   2002 | T(s) 0.44 | Feas 51 662.11 672.95 | Inf 39 658.71 673.85 | Div 0.23 0.26 | Feas 0.18 1.00 | Pen 3.04 0.10
It   2500   2502 | T(s) 0.54 | Feas 60 662.11 672.72 | Inf 28 659.32 684.18 | Div 0.20 0.37 | Feas 0.24 1.00 | Pen 3.65 0.10
It   3000   3002 | T(s) 0.64 | Feas 33 662.11 678.13 | Inf 47 658.30 663.42 | Div 0.37 0.13 | Feas 0.26 1.00 | Pen 2.64 0.10
It   3500   3502 | T(s) 0.75 | Feas 45 662.11 671.24 | Inf 41 658.36 669.34 | Div 0.25 0.22 | Feas 0.12 1.00 | Pen 2.69 0.10
It   4000   4002 | T(s) 0.85 | Feas 28 662.11 681.10 | Inf 37 659.54 672.97 | Div 0.41 0.26 | Feas 0.15 1.00 | Pen 3.88 0.10
It   4500   4502 | T(s) 0.95 | Feas 60 662.11 670.04 | Inf 50 658.52 661.49 | Div 0.18 0.09 | Feas 0.30 1.00 | Pen 2.86 0.10
It   5000   5002 | T(s) 1.06 | Feas 25 662.11 685.26 | Inf 49 659.09 666.41 | Div 0.44 0.17 | Feas 0.17 1.00 | Pen 3.43 0.10
It   5500   5502 | T(s) 1.16 | Feas 52 662.11 669.88 | Inf 35 659.09 678.05 | Div 0.22 0.33 | Feas 0.19 1.00 | Pen 3.43 0.10
It   6000   6002 | T(s) 1.26 | Feas 60 662.11 671.47 | Inf 62 659.78 660.15 | Div 0.22 0.02 | Feas 0.25 1.00 | Pen 4.11 0.10
It   6500   6502 | T(s) 1.36 | Feas 61 662.11 668.38 | Inf 35 658.70 673.39 | Div 0.15 0.28 | Feas 0.17 1.00 | Pen 3.03 0.10
It   7000   7002 | T(s) 1.46 | Feas 34 662.11 676.48 | Inf 63 658.70 659.07 | Div 0.33 0.02 | Feas 0.18 1.00 | Pen 3.03 0.10
It   7500   7502 | T(s) 1.56 | Feas 25 662.11 687.59 | Inf 45 658.70 665.51 | Div 0.46 0.16 | Feas 0.18 1.00 | Pen 3.03 0.10
It   8000   8002 | T(s) 1.67 | Feas 58 662.11 668.95 | Inf 30 658.70 679.51 | Div 0.17 0.37 | Feas 0.23 1.00 | Pen 3.03 0.10
It   8500   8502 | T(s) 1.77 | Feas 30 662.11 680.77 | Inf 55 658.76 659.50 | Div 0.40 0.03 | Feas 0.24 1.00 | Pen 3.09 0.10
It   9000   9002 | T(s) 1.87 | Feas 52 662.11 670.36 | Inf 44 658.29 667.35 | Div 0.21 0.19 | Feas 0.21 1.00 | Pen 2.63 0.10
It   9500   9502 | T(s) 1.97 | Feas 26 662.11 682.64 | Inf 52 658.82 662.56 | Div 0.44 0.09 | Feas 0.14 1.00 | Pen 3.15 0.10
It  10000  10002 | T(s) 2.08 | Feas 58 662.11 671.60 | Inf 63 658.34 662.45 | Div 0.21 0.08 | Feas 0.25 1.00 | Pen 2.68 0.10
It  10500  10502 | T(s) 2.18 | Feas 58 662.11 672.22 | Inf 47 658.45 663.13 | Div 0.24 0.13 | Feas 0.28 1.00 | Pen 2.79 0.10
It  11000  11002 | T(s) 2.28 | Feas 29 662.11 679.61 | Inf 43 659.68 668.51 | Div 0.40 0.19 | Feas 0.25 1.00 | Pen 4.02 0.10
It  11500  11502 | T(s) 2.38 | Feas 65 662.11 670.98 | Inf 48 659.08 662.83 | Div 0.19 0.10 | Feas 0.21 1.00 | Pen 3.41 0.10
It  12000  12002 | T(s) 2.48 | Feas 50 662.11 671.81 | Inf 26 658.57 685.16 | Div 0.23 0.42 | Feas 0.24 1.00 | Pen 2.90 0.10
It  12500  12502 | T(s) 2.58 | Feas 65 662.11 664.76 | Inf 48 658.62 663.88 | Div 0.09 0.13 | Feas 0.12 1.00 | Pen 2.96 0.10
It  13000  13002 | T(s) 2.68 | Feas 43 662.11 668.95 | Inf 39 658.68 669.45 | Div 0.20 0.23 | Feas 0.18 1.00 | Pen 3.02 0.10
It  13500  13502 | T(s) 2.78 | Feas 41 662.11 673.05 | Inf 39 659.29 670.45 | Div 0.26 0.21 | Feas 0.20 1.00 | Pen 3.62 0.10
It  14000  14002 | T(s) 2.88 | Feas 58 662.11 671.42 | Inf 29 659.36 681.73 | Div 0.21 0.37 | Feas 0.20 1.00 | Pen 3.69 0.10
It  14500  14502 | T(s) 2.99 | Feas 28 662.11 680.56 | Inf 60 659.43 659.43 | Div 0.40 0.00 | Feas 0.14 1.00 | Pen 3.77 0.10
It  15000  15002 | T(s) 3.08 | Feas 33 662.11 678.38 | Inf 33 658.39 674.83 | Div 0.36 0.30 | Feas 0.20 1.00 | Pen 2.72 0.10
It  15500  15502 | T(s) 3.19 | Feas 41 662.11 672.86 | Inf 30 658.93 678.95 | Div 0.26 0.34 | Feas 0.21 1.00 | Pen 3.27 0.10
It  16000  16002 | T(s) 3.29 | Feas 42 662.11 672.96 | Inf 65 658.93 658.93 | Div 0.28 0.00 | Feas 0.21 1.00 | Pen 3.27 0.10
It  16500  16502 | T(s) 3.39 | Feas 52 662.11 670.36 | Inf 53 658.93 661.04 | Div 0.22 0.07 | Feas 0.16 1.00 | Pen 3.27 0.10
It  17000  17002 | T(s) 3.49 | Feas 39 662.11 673.27 | Inf 46 659.00 663.41 | Div 0.28 0.11 | Feas 0.17 1.00 | Pen 3.33 0.10
It  17500  17502 | T(s) 3.59 | Feas 53 662.11 669.59 | Inf 37 659.66 675.16 | Div 0.19 0.28 | Feas 0.19 1.00 | Pen 4.00 0.10
It  18000  18002 | T(s) 3.69 | Feas 25 662.11 688.38 | Inf 54 659.06 662.42 | Div 0.46 0.10 | Feas 0.16 1.00 | Pen 3.40 0.10
It  18500  18502 | T(s) 3.79 | Feas 30 662.11 681.12 | Inf 33 659.06 675.91 | Div 0.42 0.30 | Feas 0.22 1.00 | Pen 3.40 0.10
It  19000  19002 | T(s) 3.89 | Feas 44 662.11 673.74 | Inf 48 658.55 663.89 | Div 0.29 0.15 | Feas 0.26 1.00 | Pen 2.89 0.10
It  19500  19502 | T(s) 3.99 | Feas 30 662.11 679.89 | Inf 28 658.12 680.03 | Div 0.40 0.38 | Feas 0.20 1.00 | Pen 2.46 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20000 ITERATIONS. TIME SPENT: 4.09172
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-A-n33/Vrp-Set-A-n33-hgs/0.hgs1.tour
