=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n979/Vrp-Set-X-n979-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 78 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 978 CLIENTS AND 78 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 8.14 | Feas 60 123467.19 124723.14 | Inf 1 127437.01 127437.01 | Div 0.64 -nan | Feas 0.99 1.00 | Pen 12.00 0.85
It    500    165 | T(s) 26.90 | Feas 46 122042.04 122517.20 | Inf 46 122013.65 122441.80 | Div 0.62 0.62 | Feas 0.33 1.00 | Pen 5.32 0.38
It   1000    341 | T(s) 46.08 | Feas 28 121662.78 122233.18 | Inf 37 121195.45 121838.44 | Div 0.63 0.60 | Feas 0.23 1.00 | Pen 5.43 0.17
It   1500    233 | T(s) 64.29 | Feas 44 121524.98 121747.51 | Inf 50 121208.92 121614.81 | Div 0.57 0.57 | Feas 0.33 1.00 | Pen 5.54 0.10
It   2000    227 | T(s) 82.75 | Feas 52 121421.54 121666.07 | Inf 41 121206.23 121606.51 | Div 0.57 0.60 | Feas 0.13 1.00 | Pen 6.65 0.10
It   2500    216 | T(s) 100.29 | Feas 42 121285.86 121524.70 | Inf 31 120736.60 121314.12 | Div 0.57 0.58 | Feas 0.14 1.00 | Pen 6.91 0.10
It   3000    345 | T(s) 117.19 | Feas 40 120817.44 121595.26 | Inf 46 120694.08 121023.48 | Div 0.59 0.56 | Feas 0.19 1.00 | Pen 5.88 0.10
It   3500     18 | T(s) 134.61 | Feas 42 120651.28 121168.94 | Inf 64 120550.41 120838.18 | Div 0.57 0.52 | Feas 0.14 1.00 | Pen 6.11 0.10
It   4000    217 | T(s) 151.21 | Feas 42 120496.77 120879.01 | Inf 51 120468.86 120756.73 | Div 0.55 0.51 | Feas 0.20 1.00 | Pen 6.24 0.10
It   4500    717 | T(s) 167.53 | Feas 48 120496.77 120711.51 | Inf 43 120423.83 120660.50 | Div 0.52 0.50 | Feas 0.17 1.00 | Pen 6.24 0.10
It   5000    240 | T(s) 184.34 | Feas 59 120489.58 120662.43 | Inf 28 120425.18 120735.16 | Div 0.53 0.54 | Feas 0.10 1.00 | Pen 6.49 0.10
