=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n351/Vrp-Set-X-n351-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 55 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 350 CLIENTS AND 55 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.74 | Feas 50 26946.58 27162.38 | Inf 18 27026.62 27336.45 | Div 0.64 0.66 | Feas 0.82 1.00 | Pen 9.28 0.85
It    500     54 | T(s) 3.03 | Feas 42 26609.33 26740.10 | Inf 34 26566.02 26692.06 | Div 0.57 0.57 | Feas 0.10 1.00 | Pen 5.81 0.38
It   1000     24 | T(s) 5.28 | Feas 37 26470.35 26670.16 | Inf 61 26465.04 26563.06 | Div 0.59 0.53 | Feas 0.19 1.00 | Pen 5.81 0.17
It   1500    333 | T(s) 7.49 | Feas 62 26428.90 26545.19 | Inf 46 26392.07 26490.21 | Div 0.53 0.53 | Feas 0.28 1.00 | Pen 5.93 0.10
It   2000     19 | T(s) 9.63 | Feas 59 26354.72 26462.06 | Inf 64 26300.53 26383.56 | Div 0.47 0.42 | Feas 0.23 1.00 | Pen 5.93 0.10
It   2500    519 | T(s) 11.76 | Feas 34 26354.72 26451.39 | Inf 28 26313.57 26420.12 | Div 0.49 0.51 | Feas 0.15 1.00 | Pen 7.12 0.10
It   3000     50 | T(s) 13.87 | Feas 59 26340.10 26402.66 | Inf 51 26252.53 26372.78 | Div 0.46 0.47 | Feas 0.19 1.00 | Pen 6.05 0.10
It   3500    236 | T(s) 15.93 | Feas 36 26320.28 26394.36 | Inf 34 26252.53 26358.75 | Div 0.50 0.50 | Feas 0.23 1.00 | Pen 6.05 0.10
It   4000    235 | T(s) 18.04 | Feas 46 26300.66 26399.42 | Inf 34 26258.68 26388.69 | Div 0.49 0.51 | Feas 0.23 1.00 | Pen 7.26 0.10
It   4500    190 | T(s) 20.14 | Feas 36 26294.11 26392.95 | Inf 50 26225.69 26328.09 | Div 0.50 0.48 | Feas 0.20 1.00 | Pen 6.29 0.10
It   5000    340 | T(s) 22.33 | Feas 63 26277.31 26326.43 | Inf 38 26151.00 26310.97 | Div 0.43 0.48 | Feas 0.15 1.00 | Pen 7.70 0.10
It   5500    242 | T(s) 24.28 | Feas 31 26246.24 26332.48 | Inf 45 26135.63 26266.75 | Div 0.48 0.44 | Feas 0.27 1.00 | Pen 6.68 0.10
It   6000    742 | T(s) 26.07 | Feas 28 26246.24 26358.02 | Inf 65 26121.47 26236.11 | Div 0.50 0.42 | Feas 0.31 1.00 | Pen 5.79 0.10
It   6500    486 | T(s) 27.90 | Feas 60 26229.69 26311.05 | Inf 63 26134.21 26247.66 | Div 0.42 0.44 | Feas 0.12 1.00 | Pen 6.95 0.10
It   7000    986 | T(s) 29.75 | Feas 45 26229.69 26326.25 | Inf 51 26135.74 26234.01 | Div 0.45 0.44 | Feas 0.21 1.00 | Pen 7.09 0.10
It   7500    409 | T(s) 31.56 | Feas 57 26220.49 26272.06 | Inf 31 26123.00 26198.22 | Div 0.36 0.44 | Feas 0.18 1.00 | Pen 6.14 0.10
It   8000    389 | T(s) 33.37 | Feas 59 26205.73 26291.76 | Inf 64 26135.29 26216.86 | Div 0.39 0.40 | Feas 0.25 1.00 | Pen 7.37 0.10
It   8500     84 | T(s) 35.10 | Feas 45 26188.14 26241.58 | Inf 31 26097.81 26196.71 | Div 0.35 0.44 | Feas 0.29 1.00 | Pen 5.43 0.10
It   9000    359 | T(s) 36.88 | Feas 64 26150.67 26248.91 | Inf 35 26113.03 26233.81 | Div 0.39 0.46 | Feas 0.19 1.00 | Pen 6.52 0.10
It   9500    358 | T(s) 38.70 | Feas 36 26149.74 26250.64 | Inf 32 26090.03 26162.14 | Div 0.40 0.40 | Feas 0.19 1.00 | Pen 6.65 0.10
It  10000    172 | T(s) 40.45 | Feas 26 26102.19 26242.39 | Inf 56 26071.43 26118.42 | Div 0.42 0.34 | Feas 0.12 1.00 | Pen 5.77 0.10
It  10500    385 | T(s) 42.17 | Feas 31 26090.16 26194.04 | Inf 37 26036.83 26104.77 | Div 0.38 0.32 | Feas 0.21 1.00 | Pen 5.88 0.10
It  11000    885 | T(s) 43.88 | Feas 33 26090.16 26161.88 | Inf 53 25998.89 26056.08 | Div 0.35 0.26 | Feas 0.31 1.00 | Pen 5.10 0.10
It  11500    120 | T(s) 45.60 | Feas 41 26088.69 26129.18 | Inf 46 26014.19 26062.24 | Div 0.31 0.27 | Feas 0.21 1.00 | Pen 6.12 0.10
It  12000     25 | T(s) 47.30 | Feas 30 26074.99 26167.91 | Inf 41 26016.03 26083.47 | Div 0.36 0.31 | Feas 0.14 1.00 | Pen 6.24 0.10
It  12500    525 | T(s) 49.06 | Feas 48 26074.99 26124.77 | Inf 65 26003.58 26072.57 | Div 0.32 0.31 | Feas 0.27 1.00 | Pen 5.41 0.10
It  13000    316 | T(s) 50.69 | Feas 31 26056.42 26128.07 | Inf 60 26020.84 26046.65 | Div 0.33 0.22 | Feas 0.14 1.00 | Pen 6.62 0.10
It  13500      8 | T(s) 52.37 | Feas 48 26042.86 26075.29 | Inf 30 25989.59 26035.31 | Div 0.24 0.29 | Feas 0.23 1.00 | Pen 4.79 0.10
It  14000    508 | T(s) 53.97 | Feas 28 26042.86 26087.41 | Inf 59 25985.76 26030.15 | Div 0.29 0.27 | Feas 0.31 1.00 | Pen 4.88 0.10
It  14500    459 | T(s) 55.64 | Feas 44 26029.47 26076.50 | Inf 60 25995.29 26023.93 | Div 0.28 0.26 | Feas 0.17 1.00 | Pen 5.86 0.10
It  15000    244 | T(s) 57.28 | Feas 29 26028.99 26105.30 | Inf 46 25988.14 26035.17 | Div 0.31 0.28 | Feas 0.10 1.00 | Pen 6.09 0.10
It  15500    241 | T(s) 58.89 | Feas 46 26027.52 26075.39 | Inf 30 25989.36 26040.38 | Div 0.26 0.31 | Feas 0.20 1.00 | Pen 6.22 0.10
It  16000    309 | T(s) 60.51 | Feas 45 26018.36 26078.67 | Inf 55 25975.67 26010.27 | Div 0.28 0.25 | Feas 0.16 1.00 | Pen 5.39 0.10
It  16500    809 | T(s) 62.08 | Feas 60 26018.36 26046.36 | Inf 53 25974.36 26011.56 | Div 0.23 0.23 | Feas 0.24 1.00 | Pen 6.47 0.10
It  17000   1309 | T(s) 63.67 | Feas 31 26018.36 26054.18 | Inf 37 25969.44 26002.56 | Div 0.26 0.23 | Feas 0.22 1.00 | Pen 6.60 0.10
It  17500   1809 | T(s) 65.31 | Feas 34 26018.36 26082.59 | Inf 28 25984.22 26042.63 | Div 0.30 0.30 | Feas 0.22 1.00 | Pen 8.07 0.10
It  18000    284 | T(s) 66.93 | Feas 61 26014.56 26061.62 | Inf 55 25985.84 26019.37 | Div 0.27 0.23 | Feas 0.14 1.00 | Pen 8.24 0.10
It  18500    784 | T(s) 68.60 | Feas 42 26014.56 26066.33 | Inf 40 25982.87 26017.52 | Div 0.28 0.25 | Feas 0.16 1.00 | Pen 8.24 0.10
It  19000   1284 | T(s) 70.22 | Feas 63 26014.56 26028.94 | Inf 54 25962.32 25994.19 | Div 0.22 0.24 | Feas 0.26 1.00 | Pen 5.95 0.10
It  19500    271 | T(s) 71.75 | Feas 44 25998.22 26020.30 | Inf 48 25959.03 25995.40 | Div 0.20 0.25 | Feas 0.21 1.00 | Pen 5.95 0.10
It  20000      8 | T(s) 73.30 | Feas 29 25988.25 26047.15 | Inf 65 25960.33 25977.25 | Div 0.28 0.19 | Feas 0.24 1.00 | Pen 6.07 0.10
It  20500    112 | T(s) 74.91 | Feas 39 25972.82 26063.89 | Inf 60 25962.72 25977.61 | Div 0.30 0.18 | Feas 0.17 1.00 | Pen 6.31 0.10
It  21000    612 | T(s) 76.50 | Feas 45 25972.82 26021.75 | Inf 45 25958.30 25980.44 | Div 0.26 0.22 | Feas 0.25 1.00 | Pen 6.44 0.10
It  21500   1112 | T(s) 78.10 | Feas 29 25972.82 26033.09 | Inf 64 25951.44 25976.45 | Div 0.31 0.22 | Feas 0.30 1.00 | Pen 5.58 0.10
It  22000    399 | T(s) 79.60 | Feas 27 25966.79 26024.66 | Inf 40 25952.34 25987.14 | Div 0.29 0.26 | Feas 0.20 1.00 | Pen 5.70 0.10
It  22500    899 | T(s) 81.12 | Feas 38 25966.79 26005.23 | Inf 59 25953.47 26005.32 | Div 0.24 0.27 | Feas 0.34 1.00 | Pen 5.93 0.10
It  23000   1399 | T(s) 82.74 | Feas 64 25966.79 25980.09 | Inf 54 25956.09 26007.15 | Div 0.17 0.28 | Feas 0.28 1.00 | Pen 6.17 0.10
It  23500   1899 | T(s) 84.30 | Feas 58 25966.79 25994.51 | Inf 45 25957.08 26000.57 | Div 0.23 0.28 | Feas 0.31 1.00 | Pen 6.29 0.10
It  24000   2399 | T(s) 85.84 | Feas 37 25966.79 25997.71 | Inf 33 25944.82 25980.85 | Div 0.24 0.27 | Feas 0.23 1.00 | Pen 6.54 0.10
It  24500   2899 | T(s) 87.39 | Feas 50 25966.79 25990.08 | Inf 26 25945.74 26014.19 | Div 0.22 0.32 | Feas 0.21 1.00 | Pen 6.67 0.10
It  25000   3399 | T(s) 88.90 | Feas 61 25966.79 25978.93 | Inf 43 25939.53 25961.59 | Div 0.17 0.21 | Feas 0.32 1.00 | Pen 5.79 0.10
It  25500   3899 | T(s) 90.44 | Feas 27 25966.79 25990.71 | Inf 29 25948.60 25984.39 | Div 0.24 0.25 | Feas 0.15 1.00 | Pen 7.08 0.10
It  26000     86 | T(s) 92.03 | Feas 45 25965.64 25978.88 | Inf 50 25942.00 25982.16 | Div 0.18 0.25 | Feas 0.36 1.00 | Pen 6.14 0.10
It  26500    586 | T(s) 93.58 | Feas 65 25965.64 25971.06 | Inf 44 25951.63 25970.78 | Div 0.12 0.19 | Feas 0.24 1.00 | Pen 7.52 0.10
It  27000   1086 | T(s) 95.12 | Feas 54 25965.64 25973.70 | Inf 50 25937.79 25969.68 | Div 0.16 0.21 | Feas 0.32 1.00 | Pen 5.54 0.10
It  27500   1586 | T(s) 96.59 | Feas 60 25965.64 25970.95 | Inf 35 25939.36 25991.37 | Div 0.12 0.25 | Feas 0.18 1.00 | Pen 5.76 0.10
It  28000   2086 | T(s) 98.16 | Feas 26 25965.64 25986.18 | Inf 27 25949.38 26008.05 | Div 0.23 0.29 | Feas 0.12 1.00 | Pen 7.19 0.10
It  28500    499 | T(s) 99.68 | Feas 58 25963.84 25971.87 | Inf 44 25942.68 25970.91 | Div 0.14 0.23 | Feas 0.23 1.00 | Pen 6.24 0.10
It  29000    999 | T(s) 101.15 | Feas 50 25963.84 25972.32 | Inf 26 25939.83 25992.21 | Div 0.15 0.27 | Feas 0.25 1.00 | Pen 6.36 0.10
It  29500   1499 | T(s) 102.68 | Feas 59 25963.84 25978.30 | Inf 51 25934.68 25978.83 | Div 0.16 0.24 | Feas 0.27 1.00 | Pen 5.63 0.10
It  30000   1999 | T(s) 104.22 | Feas 29 25963.84 26017.95 | Inf 38 25934.77 25958.41 | Div 0.25 0.22 | Feas 0.30 1.00 | Pen 5.85 0.10
It  30500   2499 | T(s) 105.80 | Feas 38 25963.84 25975.28 | Inf 58 25936.43 25954.56 | Div 0.17 0.18 | Feas 0.33 1.00 | Pen 6.09 0.10
It  31000   2999 | T(s) 107.32 | Feas 62 25963.84 25974.60 | Inf 32 25938.15 25973.09 | Div 0.14 0.22 | Feas 0.33 1.00 | Pen 6.34 0.10
It  31500   3499 | T(s) 108.82 | Feas 64 25963.84 25970.18 | Inf 56 25939.04 25955.75 | Div 0.14 0.19 | Feas 0.35 1.00 | Pen 6.46 0.10
It  32000   3999 | T(s) 110.32 | Feas 26 25963.84 25999.94 | Inf 34 25933.02 25949.48 | Div 0.25 0.21 | Feas 0.27 1.00 | Pen 5.60 0.10
It  32500   4499 | T(s) 111.81 | Feas 64 25963.84 25973.60 | Inf 34 25942.46 25969.20 | Div 0.15 0.23 | Feas 0.12 1.00 | Pen 7.00 0.10
It  33000   4999 | T(s) 113.27 | Feas 36 25963.84 25972.99 | Inf 59 25944.44 25954.69 | Div 0.17 0.17 | Feas 0.24 1.00 | Pen 7.28 0.10
It  33500   5499 | T(s) 114.74 | Feas 48 25963.84 25971.44 | Inf 41 25946.50 25956.86 | Div 0.15 0.17 | Feas 0.13 1.00 | Pen 7.57 0.10
It  34000   5999 | T(s) 116.20 | Feas 42 25963.84 25970.67 | Inf 25 25939.56 25964.28 | Div 0.15 0.21 | Feas 0.08 1.00 | Pen 6.70 0.10
It  34500   6499 | T(s) 117.62 | Feas 48 25963.84 25968.05 | Inf 41 25941.46 25948.39 | Div 0.13 0.15 | Feas 0.24 1.00 | Pen 6.97 0.10
It  35000   6999 | T(s) 119.03 | Feas 53 25963.84 25968.64 | Inf 61 25935.82 25939.06 | Div 0.13 0.10 | Feas 0.32 1.00 | Pen 6.16 0.10
It  35500   7499 | T(s) 120.52 | Feas 64 25963.84 25968.02 | Inf 57 25937.56 25941.66 | Div 0.12 0.10 | Feas 0.30 1.00 | Pen 6.41 0.10
It  36000   7999 | T(s) 121.95 | Feas 38 25963.84 25967.99 | Inf 32 25931.59 25937.82 | Div 0.12 0.12 | Feas 0.31 1.00 | Pen 5.56 0.10
It  36500   8499 | T(s) 123.40 | Feas 42 25963.84 25967.24 | Inf 32 25941.26 25945.95 | Div 0.11 0.11 | Feas 0.08 1.00 | Pen 6.94 0.10
It  37000   8999 | T(s) 124.78 | Feas 33 25963.84 25972.83 | Inf 57 25935.64 25941.07 | Div 0.14 0.11 | Feas 0.28 1.00 | Pen 6.14 0.10
It  37500   9499 | T(s) 126.18 | Feas 38 25963.84 25976.31 | Inf 28 25930.67 25942.29 | Div 0.15 0.14 | Feas 0.27 1.00 | Pen 5.43 0.10
It  38000   9999 | T(s) 127.55 | Feas 63 25963.84 25966.57 | Inf 53 25932.21 25935.07 | Div 0.10 0.09 | Feas 0.38 1.00 | Pen 5.65 0.10
It  38500     70 | T(s) 128.95 | Feas 63 25963.71 25966.59 | Inf 41 25942.03 25949.90 | Div 0.11 0.13 | Feas 0.10 1.00 | Pen 7.05 0.10
It  39000    292 | T(s) 130.38 | Feas 33 25963.43 25985.78 | Inf 54 25936.32 25939.33 | Div 0.18 0.10 | Feas 0.41 1.00 | Pen 6.23 0.10
It  39500    792 | T(s) 131.79 | Feas 39 25963.43 25975.21 | Inf 64 25931.27 25939.52 | Div 0.16 0.13 | Feas 0.34 1.00 | Pen 5.51 0.10
It  40000   1292 | T(s) 133.27 | Feas 46 25963.43 25982.53 | Inf 60 25940.86 25944.97 | Div 0.18 0.11 | Feas 0.10 1.00 | Pen 6.88 0.10
It  40500    356 | T(s) 134.67 | Feas 30 25961.93 25994.17 | Inf 59 25935.29 25940.80 | Div 0.21 0.12 | Feas 0.38 1.00 | Pen 6.09 0.10
It  41000    174 | T(s) 136.12 | Feas 44 25961.63 25985.22 | Inf 50 25937.01 25947.22 | Div 0.19 0.13 | Feas 0.27 1.00 | Pen 6.33 0.10
It  41500    674 | T(s) 137.56 | Feas 56 25961.63 25965.16 | Inf 27 25931.89 25950.25 | Div 0.13 0.17 | Feas 0.33 1.00 | Pen 5.60 0.10
It  42000   1174 | T(s) 138.99 | Feas 32 25961.63 25991.65 | Inf 42 25941.62 25947.29 | Div 0.20 0.13 | Feas 0.03 1.00 | Pen 6.99 0.10
It  42500   1674 | T(s) 140.35 | Feas 50 25961.63 25965.81 | Inf 37 25935.97 25941.65 | Div 0.13 0.14 | Feas 0.44 1.00 | Pen 6.18 0.10
It  43000   2174 | T(s) 141.79 | Feas 47 25961.63 25973.11 | Inf 39 25930.96 25950.94 | Div 0.17 0.18 | Feas 0.31 1.00 | Pen 5.47 0.10
It  43500   2674 | T(s) 143.23 | Feas 51 25961.63 25972.22 | Inf 26 25940.47 25962.34 | Div 0.14 0.20 | Feas 0.07 1.00 | Pen 6.83 0.10
It  44000   3174 | T(s) 144.61 | Feas 42 25961.63 25977.48 | Inf 25 25934.94 25957.71 | Div 0.17 0.20 | Feas 0.39 1.00 | Pen 6.04 0.10
It  44500   3674 | T(s) 146.01 | Feas 38 25961.63 25971.92 | Inf 51 25944.41 25950.01 | Div 0.15 0.12 | Feas 0.15 1.00 | Pen 7.39 0.10
It  45000   4174 | T(s) 147.39 | Feas 65 25961.63 25965.49 | Inf 40 25938.43 25942.69 | Div 0.13 0.12 | Feas 0.05 1.00 | Pen 6.53 0.10
It  45500   4674 | T(s) 148.80 | Feas 33 25961.63 25986.13 | Inf 54 25933.14 25939.30 | Div 0.18 0.11 | Feas 0.29 1.00 | Pen 5.78 0.10
It  46000   5174 | T(s) 150.28 | Feas 34 25961.63 25986.05 | Inf 64 25943.19 25947.00 | Div 0.20 0.10 | Feas 0.04 1.00 | Pen 7.21 0.10
It  46500   5674 | T(s) 151.72 | Feas 26 25961.63 25996.85 | Inf 34 25937.35 25940.95 | Div 0.23 0.12 | Feas 0.31 1.00 | Pen 6.38 0.10
It  47000   6174 | T(s) 153.14 | Feas 52 25961.63 25964.02 | Inf 40 25932.18 25941.17 | Div 0.12 0.15 | Feas 0.37 1.00 | Pen 5.64 0.10
It  47500   6674 | T(s) 154.57 | Feas 33 25961.63 25968.64 | Inf 56 25933.78 25938.54 | Div 0.15 0.12 | Feas 0.16 1.00 | Pen 5.87 0.10
It  48000   7174 | T(s) 155.99 | Feas 33 25961.63 25966.63 | Inf 42 25943.47 25949.44 | Div 0.14 0.14 | Feas 0.11 1.00 | Pen 7.33 0.10
It  48500   7674 | T(s) 157.40 | Feas 48 25961.63 25963.78 | Inf 55 25936.29 25941.25 | Div 0.12 0.12 | Feas 0.17 1.00 | Pen 6.23 0.10
