=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n400/Vrp-Set-Golden-n400-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 26 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 399 CLIENTS AND 26 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.27 | Feas 36 952.42 964.24 | Inf 41 956.04 965.05 | Div 0.61 0.60 | Feas 0.59 1.00 | Pen 0.11 0.85
It    500     90 | T(s) 4.74 | Feas 54 941.09 946.51 | Inf 43 940.85 945.67 | Div 0.54 0.53 | Feas 0.31 1.00 | Pen 0.10 0.38
It   1000    100 | T(s) 8.01 | Feas 38 934.05 940.88 | Inf 31 933.57 941.78 | Div 0.52 0.54 | Feas 0.23 1.00 | Pen 0.10 0.17
It   1500    126 | T(s) 11.04 | Feas 35 927.20 934.06 | Inf 51 926.88 931.18 | Div 0.43 0.40 | Feas 0.33 1.00 | Pen 0.10 0.10
It   2000    177 | T(s) 13.88 | Feas 37 927.06 930.15 | Inf 48 926.57 929.05 | Div 0.32 0.35 | Feas 0.29 1.00 | Pen 0.10 0.10
It   2500     84 | T(s) 16.63 | Feas 41 925.60 928.67 | Inf 33 924.87 928.71 | Div 0.32 0.40 | Feas 0.32 1.00 | Pen 0.10 0.10
It   3000     16 | T(s) 19.57 | Feas 48 925.37 928.63 | Inf 40 924.87 929.79 | Div 0.36 0.43 | Feas 0.34 1.00 | Pen 0.10 0.10
It   3500    401 | T(s) 22.35 | Feas 65 925.05 927.82 | Inf 37 924.87 929.26 | Div 0.33 0.42 | Feas 0.33 1.00 | Pen 0.10 0.10
It   4000    901 | T(s) 25.20 | Feas 29 925.05 929.65 | Inf 53 924.55 927.57 | Div 0.41 0.38 | Feas 0.37 1.00 | Pen 0.10 0.10
It   4500    445 | T(s) 27.94 | Feas 57 924.88 926.80 | Inf 32 924.24 927.56 | Div 0.31 0.38 | Feas 0.28 1.00 | Pen 0.10 0.10
It   5000    372 | T(s) 30.69 | Feas 47 923.69 927.49 | Inf 27 923.67 928.05 | Div 0.36 0.40 | Feas 0.26 1.00 | Pen 0.10 0.10
It   5500    872 | T(s) 33.53 | Feas 32 923.69 927.32 | Inf 57 923.48 927.27 | Div 0.38 0.35 | Feas 0.35 1.00 | Pen 0.10 0.10
It   6000   1372 | T(s) 36.27 | Feas 39 923.69 928.00 | Inf 62 923.48 926.12 | Div 0.41 0.32 | Feas 0.31 1.00 | Pen 0.10 0.10
It   6500   1872 | T(s) 38.97 | Feas 44 923.69 927.33 | Inf 64 923.48 925.49 | Div 0.39 0.33 | Feas 0.38 1.00 | Pen 0.10 0.10
It   7000   2372 | T(s) 41.73 | Feas 50 923.69 925.79 | Inf 43 923.48 924.71 | Div 0.32 0.28 | Feas 0.28 1.00 | Pen 0.10 0.10
It   7500   2872 | T(s) 44.44 | Feas 58 923.69 925.54 | Inf 29 923.21 926.16 | Div 0.31 0.37 | Feas 0.35 1.00 | Pen 0.10 0.10
It   8000    319 | T(s) 47.05 | Feas 25 922.75 927.24 | Inf 35 921.06 925.35 | Div 0.40 0.36 | Feas 0.34 1.00 | Pen 0.10 0.10
It   8500    432 | T(s) 49.79 | Feas 56 920.92 925.58 | Inf 50 921.06 925.12 | Div 0.33 0.35 | Feas 0.26 1.00 | Pen 0.10 0.10
It   9000    932 | T(s) 52.38 | Feas 30 920.92 926.36 | Inf 45 920.81 924.56 | Div 0.38 0.34 | Feas 0.33 1.00 | Pen 0.10 0.10
It   9500    147 | T(s) 55.03 | Feas 41 920.41 924.60 | Inf 28 920.46 926.04 | Div 0.35 0.41 | Feas 0.40 1.00 | Pen 0.10 0.10
