=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n876/Vrp-Set-X-n876-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 79 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 875 CLIENTS AND 79 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 5.55 | Feas 59 102068.45 103018.64 | Inf 1 103007.18 103007.18 | Div 0.67 -nan | Feas 0.99 1.00 | Pen 10.81 0.85
It    500     17 | T(s) 19.34 | Feas 60 101582.02 101763.58 | Inf 52 101504.34 101792.71 | Div 0.60 0.60 | Feas 0.41 1.00 | Pen 4.80 0.38
It   1000    260 | T(s) 31.75 | Feas 28 101378.85 101664.97 | Inf 37 101041.38 101493.75 | Div 0.64 0.62 | Feas 0.35 1.00 | Pen 3.54 0.17
It   1500    270 | T(s) 44.49 | Feas 34 101188.57 101393.65 | Inf 31 101069.02 101401.15 | Div 0.57 0.62 | Feas 0.14 1.00 | Pen 4.24 0.10
It   2000    291 | T(s) 56.67 | Feas 40 100911.14 101320.97 | Inf 59 100623.19 101109.61 | Div 0.58 0.58 | Feas 0.26 1.00 | Pen 3.75 0.10
It   2500     12 | T(s) 69.04 | Feas 27 100868.09 101138.79 | Inf 40 100406.45 100896.72 | Div 0.55 0.57 | Feas 0.29 1.00 | Pen 3.25 0.10
It   3000    116 | T(s) 81.59 | Feas 61 100829.58 101004.06 | Inf 34 100547.31 100845.44 | Div 0.44 0.50 | Feas 0.21 1.00 | Pen 3.98 0.10
It   3500    419 | T(s) 93.76 | Feas 48 100814.23 100955.15 | Inf 49 100250.90 100510.30 | Div 0.47 0.54 | Feas 0.27 1.00 | Pen 2.93 0.10
It   4000    347 | T(s) 106.15 | Feas 48 100769.44 100899.44 | Inf 51 100587.19 100806.49 | Div 0.45 0.54 | Feas 0.21 1.00 | Pen 4.31 0.10
It   4500    847 | T(s) 117.85 | Feas 29 100769.44 100900.94 | Inf 43 100584.03 100788.76 | Div 0.48 0.55 | Feas 0.13 1.00 | Pen 4.40 0.10
It   5000   1347 | T(s) 129.58 | Feas 28 100769.44 100890.10 | Inf 26 100607.42 100902.31 | Div 0.49 0.59 | Feas 0.15 1.00 | Pen 4.48 0.10
It   5500   1847 | T(s) 141.06 | Feas 42 100769.44 100862.22 | Inf 47 100621.73 100815.75 | Div 0.45 0.55 | Feas 0.25 1.00 | Pen 4.57 0.10
It   6000   2347 | T(s) 152.75 | Feas 45 100769.44 100889.11 | Inf 29 100456.01 100778.78 | Div 0.49 0.59 | Feas 0.19 1.00 | Pen 3.97 0.10
It   6500     94 | T(s) 164.51 | Feas 26 100753.66 100934.96 | Inf 65 100456.01 100603.27 | Div 0.52 0.53 | Feas 0.21 1.00 | Pen 3.97 0.10
It   7000    594 | T(s) 176.35 | Feas 58 100753.66 100841.09 | Inf 53 100498.62 100702.88 | Div 0.45 0.56 | Feas 0.30 1.00 | Pen 4.13 0.10
It   7500   1094 | T(s) 188.40 | Feas 62 100753.66 100853.94 | Inf 48 100611.21 100824.38 | Div 0.46 0.55 | Feas 0.20 1.00 | Pen 4.95 0.10
It   8000   1594 | T(s) 200.27 | Feas 46 100753.66 100895.65 | Inf 38 100634.88 100825.08 | Div 0.50 0.55 | Feas 0.13 1.00 | Pen 5.05 0.10
It   8500   2094 | T(s) 212.20 | Feas 57 100753.66 100842.52 | Inf 53 100659.01 100868.26 | Div 0.48 0.55 | Feas 0.11 1.00 | Pen 5.15 0.10
It   9000   2594 | T(s) 224.05 | Feas 39 100753.66 100992.76 | Inf 63 100495.28 100692.44 | Div 0.56 0.54 | Feas 0.21 1.00 | Pen 4.47 0.10
It   9500    164 | T(s) 236.21 | Feas 43 100715.25 100920.46 | Inf 45 100516.63 100818.56 | Div 0.55 0.57 | Feas 0.23 1.00 | Pen 4.56 0.10
It  10000    664 | T(s) 247.95 | Feas 61 100715.25 100863.70 | Inf 26 100341.28 100614.62 | Div 0.53 0.55 | Feas 0.25 1.00 | Pen 3.87 0.10
It  10500   1164 | T(s) 260.15 | Feas 56 100715.25 100964.53 | Inf 26 100350.77 100614.45 | Div 0.57 0.56 | Feas 0.17 1.00 | Pen 3.95 0.10
It  11000   1664 | T(s) 271.95 | Feas 51 100715.25 100861.31 | Inf 28 100502.79 100755.41 | Div 0.54 0.57 | Feas 0.12 1.00 | Pen 4.74 0.10
It  11500   2164 | T(s) 283.78 | Feas 50 100715.25 100924.11 | Inf 49 100340.71 100565.92 | Div 0.56 0.55 | Feas 0.21 1.00 | Pen 4.03 0.10
It  12000   2664 | T(s) 295.61 | Feas 36 100715.25 100943.13 | Inf 54 100267.85 100551.99 | Div 0.57 0.55 | Feas 0.21 1.00 | Pen 4.03 0.10
It  12500     82 | T(s) 307.69 | Feas 34 100661.50 100909.50 | Inf 48 100307.39 100555.35 | Div 0.58 0.54 | Feas 0.19 1.00 | Pen 4.19 0.10
It  13000     90 | T(s) 319.47 | Feas 52 100638.99 100815.52 | Inf 29 100154.63 100530.64 | Div 0.53 0.58 | Feas 0.16 1.00 | Pen 3.56 0.10
It  13500     19 | T(s) 331.14 | Feas 56 100622.59 100693.18 | Inf 59 100189.60 100468.73 | Div 0.43 0.55 | Feas 0.23 1.00 | Pen 3.71 0.10
It  14000    163 | T(s) 342.89 | Feas 33 100599.14 100737.30 | Inf 52 100203.73 100368.99 | Div 0.51 0.52 | Feas 0.18 1.00 | Pen 3.78 0.10
It  14500    663 | T(s) 354.85 | Feas 35 100599.14 100739.81 | Inf 41 100222.11 100439.90 | Div 0.52 0.53 | Feas 0.28 1.00 | Pen 3.86 0.10
It  15000    158 | T(s) 366.86 | Feas 34 100583.11 100701.98 | Inf 31 100211.73 100434.59 | Div 0.50 0.54 | Feas 0.18 1.00 | Pen 3.86 0.10
It  15500    658 | T(s) 378.38 | Feas 31 100583.11 100833.82 | Inf 65 100421.62 100555.56 | Div 0.55 0.46 | Feas 0.12 1.00 | Pen 4.72 0.10
It  16000    143 | T(s) 390.34 | Feas 38 100564.88 100762.59 | Inf 56 100248.65 100403.39 | Div 0.52 0.48 | Feas 0.18 1.00 | Pen 4.01 0.10
It  16500    643 | T(s) 402.07 | Feas 42 100564.88 100658.18 | Inf 39 100119.53 100262.66 | Div 0.47 0.51 | Feas 0.28 1.00 | Pen 3.48 0.10
It  17000   1143 | T(s) 413.77 | Feas 53 100564.88 100663.15 | Inf 38 100252.09 100479.63 | Div 0.41 0.48 | Feas 0.23 1.00 | Pen 4.17 0.10
It  17500    357 | T(s) 425.34 | Feas 56 100469.15 100668.73 | Inf 65 100122.74 100257.66 | Div 0.43 0.43 | Feas 0.19 1.00 | Pen 3.62 0.10
It  18000    857 | T(s) 437.21 | Feas 61 100469.15 100595.40 | Inf 55 100311.61 100499.28 | Div 0.39 0.48 | Feas 0.15 1.00 | Pen 4.43 0.10
It  18500   1357 | T(s) 448.79 | Feas 25 100469.15 100786.02 | Inf 37 100311.16 100417.15 | Div 0.52 0.44 | Feas 0.25 1.00 | Pen 4.43 0.10
It  19000   1857 | T(s) 460.37 | Feas 59 100469.15 100621.89 | Inf 36 100535.51 100693.60 | Div 0.43 0.48 | Feas 0.13 1.00 | Pen 5.42 0.10
It  19500     68 | T(s) 472.15 | Feas 46 100455.39 100582.87 | Inf 33 100051.54 100341.10 | Div 0.37 0.51 | Feas 0.19 1.00 | Pen 3.33 0.10
It  20000      5 | T(s) 484.01 | Feas 41 100447.45 100518.72 | Inf 28 100196.62 100496.77 | Div 0.30 0.53 | Feas 0.23 1.00 | Pen 4.08 0.10
It  20500    323 | T(s) 495.61 | Feas 40 100445.76 100495.64 | Inf 54 100215.61 100386.35 | Div 0.30 0.49 | Feas 0.24 1.00 | Pen 4.16 0.10
It  21000     93 | T(s) 506.79 | Feas 31 100426.45 100475.94 | Inf 34 100086.80 100239.41 | Div 0.31 0.48 | Feas 0.26 1.00 | Pen 3.60 0.10
It  21500    452 | T(s) 518.60 | Feas 59 100397.30 100467.66 | Inf 35 100254.74 100483.27 | Div 0.32 0.54 | Feas 0.22 1.00 | Pen 4.32 0.10
It  22000    952 | T(s) 529.88 | Feas 53 100397.30 100451.24 | Inf 55 100103.59 100261.18 | Div 0.29 0.50 | Feas 0.17 1.00 | Pen 3.68 0.10
It  22500   1452 | T(s) 541.40 | Feas 42 100397.30 100462.37 | Inf 45 100071.87 100240.29 | Div 0.33 0.48 | Feas 0.30 1.00 | Pen 3.75 0.10
It  23000    193 | T(s) 552.59 | Feas 61 100377.70 100444.19 | Inf 39 100028.61 100270.62 | Div 0.31 0.51 | Feas 0.19 1.00 | Pen 3.75 0.10
It  23500    693 | T(s) 563.96 | Feas 44 100377.70 100446.63 | Inf 29 100030.21 100258.87 | Div 0.34 0.49 | Feas 0.20 1.00 | Pen 3.82 0.10
It  24000     96 | T(s) 575.35 | Feas 61 100377.63 100505.14 | Inf 65 100209.20 100368.76 | Div 0.38 0.43 | Feas 0.23 1.00 | Pen 4.59 0.10
It  24500    596 | T(s) 586.58 | Feas 57 100377.63 100447.40 | Inf 45 100048.11 100185.82 | Div 0.35 0.43 | Feas 0.19 1.00 | Pen 3.90 0.10
It  25000   1096 | T(s) 597.87 | Feas 34 100377.63 100480.95 | Inf 39 100066.37 100208.38 | Div 0.39 0.45 | Feas 0.13 1.00 | Pen 3.98 0.10
It  25500   1596 | T(s) 609.31 | Feas 27 100377.63 100574.49 | Inf 31 100079.17 100265.16 | Div 0.46 0.48 | Feas 0.16 1.00 | Pen 4.06 0.10
It  26000   2096 | T(s) 620.54 | Feas 26 100377.63 100588.63 | Inf 51 99958.68 100157.96 | Div 0.48 0.47 | Feas 0.26 1.00 | Pen 3.52 0.10
It  26500    300 | T(s) 631.90 | Feas 62 100364.43 100420.09 | Inf 47 100115.73 100261.63 | Div 0.30 0.45 | Feas 0.22 1.00 | Pen 4.22 0.10
It  27000    800 | T(s) 642.70 | Feas 55 100364.43 100394.61 | Inf 29 99978.52 100181.31 | Div 0.28 0.48 | Feas 0.23 1.00 | Pen 3.66 0.10
It  27500   1300 | T(s) 654.02 | Feas 46 100364.43 100470.86 | Inf 57 99861.33 100063.22 | Div 0.37 0.43 | Feas 0.27 1.00 | Pen 3.17 0.10
It  28000    234 | T(s) 665.49 | Feas 27 100329.41 100568.46 | Inf 59 100013.95 100193.61 | Div 0.49 0.44 | Feas 0.29 1.00 | Pen 3.89 0.10
It  28500    172 | T(s) 676.62 | Feas 48 100263.54 100410.84 | Inf 53 100191.88 100300.30 | Div 0.40 0.42 | Feas 0.12 1.00 | Pen 4.66 0.10
It  29000    672 | T(s) 687.88 | Feas 35 100263.54 100492.49 | Inf 58 100049.89 100266.98 | Div 0.46 0.44 | Feas 0.25 1.00 | Pen 4.04 0.10
It  29500   1172 | T(s) 698.87 | Feas 62 100263.54 100455.86 | Inf 38 100257.23 100565.15 | Div 0.42 0.52 | Feas 0.44 1.00 | Pen 4.95 0.10
It  30000     89 | T(s) 710.06 | Feas 50 100253.53 100432.37 | Inf 61 100087.28 100425.32 | Div 0.43 0.50 | Feas 0.16 1.00 | Pen 4.21 0.10
It  30500    589 | T(s) 721.16 | Feas 25 100253.53 100531.54 | Inf 48 99959.20 100308.07 | Div 0.49 0.53 | Feas 0.19 1.00 | Pen 3.65 0.10
It  31000    197 | T(s) 732.90 | Feas 32 100231.43 100492.39 | Inf 45 100107.28 100381.63 | Div 0.48 0.51 | Feas 0.25 1.00 | Pen 4.38 0.10
It  31500    697 | T(s) 743.75 | Feas 28 100231.43 100459.12 | Inf 37 100102.13 100284.02 | Div 0.46 0.50 | Feas 0.19 1.00 | Pen 4.38 0.10
It  32000   1197 | T(s) 754.48 | Feas 51 100231.43 100447.97 | Inf 60 99955.78 100081.83 | Div 0.43 0.41 | Feas 0.17 1.00 | Pen 3.72 0.10
It  32500   1697 | T(s) 765.88 | Feas 39 100231.43 100426.17 | Inf 53 100121.65 100320.97 | Div 0.44 0.43 | Feas 0.21 1.00 | Pen 4.46 0.10
It  33000   2197 | T(s) 777.28 | Feas 49 100231.43 100401.44 | Inf 30 100114.34 100304.08 | Div 0.42 0.47 | Feas 0.23 1.00 | Pen 4.46 0.10
It  33500   2697 | T(s) 787.97 | Feas 56 100231.43 100363.48 | Inf 48 99965.06 100039.72 | Div 0.39 0.34 | Feas 0.18 1.00 | Pen 3.79 0.10
It  34000     74 | T(s) 798.57 | Feas 46 100216.74 100366.53 | Inf 32 99981.98 100034.80 | Div 0.41 0.30 | Feas 0.22 1.00 | Pen 3.87 0.10
It  34500    485 | T(s) 809.53 | Feas 50 100179.93 100307.48 | Inf 53 100154.54 100225.70 | Div 0.36 0.28 | Feas 0.23 1.00 | Pen 4.64 0.10
It  35000    985 | T(s) 819.63 | Feas 44 100179.93 100286.63 | Inf 45 100169.94 100212.25 | Div 0.37 0.22 | Feas 0.12 1.00 | Pen 4.74 0.10
It  35500    156 | T(s) 830.15 | Feas 54 100125.30 100274.24 | Inf 60 100029.48 100110.61 | Div 0.38 0.29 | Feas 0.09 1.00 | Pen 4.11 0.10
It  36000    656 | T(s) 840.87 | Feas 39 100125.30 100324.07 | Inf 60 100141.60 100295.02 | Div 0.42 0.34 | Feas 0.15 1.00 | Pen 5.03 0.10
It  36500     31 | T(s) 851.20 | Feas 32 100109.52 100256.44 | Inf 62 99894.82 100182.91 | Div 0.40 0.45 | Feas 0.20 1.00 | Pen 3.63 0.10
It  37000    531 | T(s) 861.73 | Feas 45 100109.52 100258.67 | Inf 28 100059.67 100231.75 | Div 0.37 0.46 | Feas 0.13 1.00 | Pen 4.36 0.10
It  37500     38 | T(s) 872.29 | Feas 58 100108.55 100162.18 | Inf 52 100079.46 100231.92 | Div 0.28 0.44 | Feas 0.18 1.00 | Pen 4.44 0.10
It  38000    538 | T(s) 882.53 | Feas 36 100108.55 100240.19 | Inf 33 99928.12 100156.93 | Div 0.39 0.49 | Feas 0.18 1.00 | Pen 3.78 0.10
It  38500     60 | T(s) 892.74 | Feas 28 100100.98 100335.38 | Inf 62 99928.12 100246.70 | Div 0.44 0.48 | Feas 0.18 1.00 | Pen 3.78 0.10
It  39000    560 | T(s) 903.48 | Feas 45 100100.98 100207.88 | Inf 63 99928.12 100099.86 | Div 0.37 0.43 | Feas 0.16 1.00 | Pen 3.78 0.10
It  39500   1060 | T(s) 913.92 | Feas 38 100100.98 100214.64 | Inf 48 99945.27 100167.61 | Div 0.37 0.45 | Feas 0.22 1.00 | Pen 3.85 0.10
It  40000   1560 | T(s) 924.45 | Feas 52 100100.98 100183.36 | Inf 27 99945.27 100089.24 | Div 0.33 0.48 | Feas 0.24 1.00 | Pen 3.85 0.10
It  40500   2060 | T(s) 935.12 | Feas 57 100100.98 100195.90 | Inf 64 100120.22 100209.98 | Div 0.35 0.39 | Feas 0.22 1.00 | Pen 4.62 0.10
It  41000   2560 | T(s) 945.30 | Feas 49 100100.98 100174.90 | Inf 48 99979.67 100199.26 | Div 0.33 0.46 | Feas 0.18 1.00 | Pen 4.01 0.10
It  41500   3060 | T(s) 955.88 | Feas 44 100100.98 100196.13 | Inf 36 99979.67 100115.95 | Div 0.36 0.44 | Feas 0.23 1.00 | Pen 4.01 0.10
It  42000   3560 | T(s) 966.49 | Feas 60 100100.98 100138.69 | Inf 55 99874.41 100050.41 | Div 0.28 0.42 | Feas 0.27 1.00 | Pen 3.55 0.10
It  42500    385 | T(s) 977.04 | Feas 65 100087.54 100163.31 | Inf 59 100054.69 100148.26 | Div 0.33 0.40 | Feas 0.11 1.00 | Pen 4.34 0.10
It  43000    885 | T(s) 987.31 | Feas 52 100087.54 100166.89 | Inf 36 99906.93 99992.90 | Div 0.34 0.40 | Feas 0.20 1.00 | Pen 3.69 0.10
It  43500   1385 | T(s) 997.58 | Feas 29 100087.54 100229.96 | Inf 39 100074.39 100195.05 | Div 0.40 0.43 | Feas 0.18 1.00 | Pen 4.43 0.10
It  44000   1885 | T(s) 1008.12 | Feas 44 100087.54 100185.80 | Inf 61 100074.37 100112.72 | Div 0.36 0.31 | Feas 0.18 1.00 | Pen 4.43 0.10
It  44500    164 | T(s) 1018.62 | Feas 41 100060.69 100165.57 | Inf 48 100094.47 100139.77 | Div 0.36 0.34 | Feas 0.13 1.00 | Pen 4.51 0.10
It  45000    664 | T(s) 1029.34 | Feas 44 100060.69 100168.68 | Inf 31 100108.76 100207.14 | Div 0.35 0.46 | Feas 0.22 1.00 | Pen 4.61 0.10
It  45500    243 | T(s) 1039.12 | Feas 47 100054.74 100122.76 | Inf 41 99824.88 99959.65 | Div 0.28 0.42 | Feas 0.29 1.00 | Pen 3.33 0.10
It  46000    743 | T(s) 1049.72 | Feas 45 100054.74 100122.15 | Inf 31 99989.30 100164.62 | Div 0.28 0.43 | Feas 0.20 1.00 | Pen 4.07 0.10
