=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-B-n43/Vrp-Set-B-n43-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 10 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 42 CLIENTS AND 10 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.04 | Feas 55 746.98 751.24 | Inf 13 724.64 739.73 | Div 0.29 0.38 | Feas 0.87 1.00 | Pen 3.06 0.85
It    500    450 | T(s) 0.18 | Feas 59 746.69 749.64 | Inf 42 708.57 712.13 | Div 0.34 0.25 | Feas 0.23 1.00 | Pen 1.60 0.38
It   1000    950 | T(s) 0.33 | Feas 65 746.69 748.78 | Inf 62 708.92 711.07 | Div 0.29 0.16 | Feas 0.23 1.00 | Pen 1.63 0.17
It   1500   1450 | T(s) 0.50 | Feas 53 746.69 750.94 | Inf 45 712.50 715.65 | Div 0.39 0.21 | Feas 0.24 1.00 | Pen 1.95 0.10
It   2000   1950 | T(s) 0.66 | Feas 35 746.69 750.74 | Inf 34 712.93 719.07 | Div 0.42 0.30 | Feas 0.15 1.00 | Pen 1.99 0.10
It   2500   2450 | T(s) 0.82 | Feas 44 746.69 750.86 | Inf 35 713.37 718.12 | Div 0.41 0.28 | Feas 0.14 1.00 | Pen 2.03 0.10
It   3000   2950 | T(s) 0.98 | Feas 28 746.69 751.50 | Inf 52 710.40 712.90 | Div 0.48 0.19 | Feas 0.31 1.00 | Pen 1.76 0.10
It   3500   3450 | T(s) 1.13 | Feas 28 746.69 751.54 | Inf 47 714.27 717.45 | Div 0.47 0.21 | Feas 0.19 1.00 | Pen 2.11 0.10
It   4000   3950 | T(s) 1.29 | Feas 54 746.69 749.16 | Inf 41 714.74 718.33 | Div 0.36 0.25 | Feas 0.15 1.00 | Pen 2.16 0.10
It   4500   4450 | T(s) 1.45 | Feas 30 746.69 752.82 | Inf 25 711.18 720.55 | Div 0.47 0.36 | Feas 0.21 1.00 | Pen 1.83 0.10
It   5000   4950 | T(s) 1.59 | Feas 35 746.69 751.52 | Inf 45 711.58 714.62 | Div 0.44 0.23 | Feas 0.35 1.00 | Pen 1.87 0.10
It   5500   5450 | T(s) 1.75 | Feas 44 746.69 750.14 | Inf 45 715.69 718.32 | Div 0.41 0.20 | Feas 0.18 1.00 | Pen 2.24 0.10
It   6000   5950 | T(s) 1.91 | Feas 31 746.69 752.92 | Inf 55 712.41 714.81 | Div 0.47 0.17 | Feas 0.28 1.00 | Pen 1.94 0.10
It   6500   6450 | T(s) 2.07 | Feas 44 746.69 750.34 | Inf 45 716.69 720.42 | Div 0.41 0.23 | Feas 0.14 1.00 | Pen 2.33 0.10
It   7000   6950 | T(s) 2.22 | Feas 27 746.69 755.19 | Inf 45 713.28 716.48 | Div 0.51 0.22 | Feas 0.24 1.00 | Pen 2.02 0.10
It   7500   7450 | T(s) 2.37 | Feas 46 746.69 749.83 | Inf 32 713.28 718.23 | Div 0.40 0.29 | Feas 0.23 1.00 | Pen 2.02 0.10
It   8000   7950 | T(s) 2.53 | Feas 58 746.69 749.07 | Inf 27 713.72 721.70 | Div 0.35 0.34 | Feas 0.17 1.00 | Pen 2.06 0.10
It   8500   8450 | T(s) 2.68 | Feas 60 746.69 749.23 | Inf 58 713.72 716.01 | Div 0.35 0.18 | Feas 0.20 1.00 | Pen 2.06 0.10
It   9000   8950 | T(s) 2.84 | Feas 42 746.69 750.87 | Inf 38 714.18 717.97 | Div 0.41 0.25 | Feas 0.19 1.00 | Pen 2.11 0.10
It   9500   9450 | T(s) 3.00 | Feas 28 746.69 753.80 | Inf 51 710.70 713.57 | Div 0.49 0.21 | Feas 0.24 1.00 | Pen 1.79 0.10
It  10000   9950 | T(s) 3.16 | Feas 46 746.69 750.60 | Inf 39 715.11 718.29 | Div 0.39 0.24 | Feas 0.23 1.00 | Pen 2.19 0.10
It  10500  10450 | T(s) 3.31 | Feas 45 746.69 750.05 | Inf 61 711.91 713.49 | Div 0.39 0.14 | Feas 0.21 1.00 | Pen 1.90 0.10
It  11000  10950 | T(s) 3.47 | Feas 59 746.69 750.81 | Inf 52 712.32 714.63 | Div 0.38 0.18 | Feas 0.11 1.00 | Pen 1.94 0.10
It  11500  11450 | T(s) 3.63 | Feas 28 746.69 754.66 | Inf 39 712.75 715.97 | Div 0.48 0.23 | Feas 0.13 1.00 | Pen 1.98 0.10
It  12000  11950 | T(s) 3.78 | Feas 42 746.69 750.50 | Inf 56 709.49 711.94 | Div 0.41 0.18 | Feas 0.17 1.00 | Pen 1.68 0.10
It  12500  12450 | T(s) 3.94 | Feas 50 746.69 749.85 | Inf 38 709.86 713.65 | Div 0.37 0.26 | Feas 0.29 1.00 | Pen 1.71 0.10
It  13000  12950 | T(s) 4.10 | Feas 31 746.69 752.61 | Inf 34 710.24 714.31 | Div 0.47 0.28 | Feas 0.27 1.00 | Pen 1.75 0.10
It  13500  13450 | T(s) 4.25 | Feas 25 746.69 755.95 | Inf 50 707.68 710.72 | Div 0.51 0.21 | Feas 0.28 1.00 | Pen 1.51 0.10
It  14000  13950 | T(s) 4.41 | Feas 39 746.69 750.42 | Inf 51 711.01 713.17 | Div 0.42 0.17 | Feas 0.22 1.00 | Pen 1.82 0.10
It  14500  14450 | T(s) 4.57 | Feas 49 746.69 750.59 | Inf 44 711.01 713.43 | Div 0.40 0.20 | Feas 0.17 1.00 | Pen 1.82 0.10
It  15000  14950 | T(s) 4.73 | Feas 61 746.69 748.44 | Inf 34 711.41 715.96 | Div 0.30 0.28 | Feas 0.25 1.00 | Pen 1.85 0.10
It  15500  15450 | T(s) 4.89 | Feas 31 746.69 751.49 | Inf 63 711.41 713.08 | Div 0.46 0.14 | Feas 0.22 1.00 | Pen 1.85 0.10
It  16000  15950 | T(s) 5.05 | Feas 51 746.69 750.11 | Inf 42 711.82 715.35 | Div 0.40 0.24 | Feas 0.20 1.00 | Pen 1.89 0.10
It  16500  16450 | T(s) 5.20 | Feas 61 746.69 749.06 | Inf 64 712.24 713.81 | Div 0.34 0.15 | Feas 0.22 1.00 | Pen 1.93 0.10
It  17000  16950 | T(s) 5.35 | Feas 26 746.69 755.87 | Inf 46 709.06 711.24 | Div 0.52 0.19 | Feas 0.18 1.00 | Pen 1.64 0.10
It  17500  17450 | T(s) 5.51 | Feas 47 746.69 750.10 | Inf 47 712.66 715.76 | Div 0.41 0.23 | Feas 0.14 1.00 | Pen 1.97 0.10
It  18000  17950 | T(s) 5.67 | Feas 58 746.69 749.50 | Inf 31 709.42 714.50 | Div 0.36 0.29 | Feas 0.17 1.00 | Pen 1.67 0.10
It  18500  18450 | T(s) 5.83 | Feas 26 746.69 753.84 | Inf 28 713.09 719.63 | Div 0.51 0.33 | Feas 0.18 1.00 | Pen 2.01 0.10
It  19000  18950 | T(s) 5.99 | Feas 57 746.69 749.17 | Inf 48 709.78 711.51 | Div 0.36 0.15 | Feas 0.21 1.00 | Pen 1.71 0.10
It  19500  19450 | T(s) 6.15 | Feas 26 746.69 753.15 | Inf 41 709.78 713.66 | Div 0.50 0.26 | Feas 0.17 1.00 | Pen 1.71 0.10
It  20000  19950 | T(s) 6.31 | Feas 64 746.69 749.24 | Inf 40 710.16 713.21 | Div 0.36 0.22 | Feas 0.16 1.00 | Pen 1.74 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20052 ITERATIONS. TIME SPENT: 6.32285
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-B-n43/Vrp-Set-B-n43-hgs/0.hgs1.tour
