=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n376/Vrp-Set-X-n376-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 125 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 375 CLIENTS AND 125 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.62 | Feas 35 148528.16 148879.88 | Inf 50 148951.49 149229.81 | Div 0.61 0.59 | Feas 0.51 1.00 | Pen 850.00 0.85
It    500     25 | T(s) 2.96 | Feas 39 148406.85 148604.99 | Inf 48 148866.92 149107.35 | Div 0.56 0.56 | Feas 0.17 1.00 | Pen 1020.00 0.38
It   1000    136 | T(s) 5.27 | Feas 28 148296.98 148596.18 | Inf 49 148743.60 149023.59 | Div 0.59 0.54 | Feas 0.26 1.00 | Pen 1040.40 0.17
It   1500     41 | T(s) 7.56 | Feas 36 148211.41 148446.79 | Inf 29 148534.12 148829.61 | Div 0.54 0.56 | Feas 0.19 1.00 | Pen 902.03 0.10
It   2000    418 | T(s) 9.80 | Feas 37 148125.06 148378.21 | Inf 57 148552.16 148688.80 | Div 0.53 0.48 | Feas 0.27 1.00 | Pen 920.07 0.10
It   2500    149 | T(s) 12.10 | Feas 52 147912.49 148246.50 | Inf 52 148758.25 148836.20 | Div 0.47 0.47 | Feas 0.16 1.00 | Pen 1126.16 0.10
It   3000    649 | T(s) 14.34 | Feas 57 147912.49 148187.75 | Inf 37 148519.51 148757.69 | Div 0.43 0.51 | Feas 0.25 1.00 | Pen 957.24 0.10
It   3500   1149 | T(s) 16.63 | Feas 33 147912.49 148092.32 | Inf 29 148452.73 148767.76 | Div 0.39 0.52 | Feas 0.21 1.00 | Pen 976.38 0.10
It   4000      9 | T(s) 18.90 | Feas 55 147894.97 148040.06 | Inf 54 148460.37 148634.51 | Div 0.32 0.44 | Feas 0.27 1.00 | Pen 995.91 0.10
It   4500    509 | T(s) 21.14 | Feas 26 147894.97 148086.39 | Inf 47 148631.45 148794.05 | Div 0.40 0.43 | Feas 0.17 1.00 | Pen 1195.09 0.10
It   5000   1009 | T(s) 23.35 | Feas 36 147894.97 148046.34 | Inf 35 148637.70 148808.37 | Div 0.37 0.44 | Feas 0.13 1.00 | Pen 1218.99 0.10
It   5500    446 | T(s) 25.59 | Feas 57 147869.42 148016.35 | Inf 57 148442.55 148571.99 | Div 0.31 0.37 | Feas 0.23 1.00 | Pen 1036.15 0.10
It   6000    946 | T(s) 27.81 | Feas 58 147869.42 148012.73 | Inf 49 148438.37 148555.07 | Div 0.35 0.38 | Feas 0.21 1.00 | Pen 1036.15 0.10
It   6500   1446 | T(s) 30.06 | Feas 36 147869.42 147991.67 | Inf 45 148629.93 148744.85 | Div 0.34 0.37 | Feas 0.17 1.00 | Pen 1243.37 0.10
It   7000   1946 | T(s) 32.32 | Feas 63 147869.42 147949.75 | Inf 31 148620.09 148831.42 | Div 0.27 0.43 | Feas 0.21 1.00 | Pen 1268.24 0.10
It   7500   2446 | T(s) 34.58 | Feas 48 147869.42 147964.68 | Inf 48 148451.41 148625.28 | Div 0.32 0.40 | Feas 0.15 1.00 | Pen 1099.57 0.10
It   8000   2946 | T(s) 36.82 | Feas 56 147869.42 147976.31 | Inf 46 148473.40 148657.78 | Div 0.32 0.40 | Feas 0.13 1.00 | Pen 1121.56 0.10
It   8500   3446 | T(s) 39.01 | Feas 61 147869.42 147959.56 | Inf 31 148495.83 148677.48 | Div 0.30 0.42 | Feas 0.23 1.00 | Pen 1143.99 0.10
It   9000    236 | T(s) 41.18 | Feas 32 147857.80 147982.10 | Inf 49 148343.68 148433.24 | Div 0.36 0.32 | Feas 0.26 1.00 | Pen 991.84 0.10
It   9500    736 | T(s) 43.40 | Feas 54 147857.80 147943.27 | Inf 48 148565.50 148666.04 | Div 0.27 0.33 | Feas 0.16 1.00 | Pen 1214.01 0.10
It  10000   1236 | T(s) 45.62 | Feas 43 147857.80 147952.99 | Inf 63 148228.61 148297.77 | Div 0.32 0.31 | Feas 0.26 1.00 | Pen 877.12 0.10
It  10500    263 | T(s) 47.81 | Feas 50 147843.16 147935.30 | Inf 60 148404.03 148478.52 | Div 0.30 0.30 | Feas 0.17 1.00 | Pen 1052.55 0.10
It  11000    763 | T(s) 49.97 | Feas 56 147843.16 147923.63 | Inf 46 148235.77 148303.14 | Div 0.30 0.30 | Feas 0.24 1.00 | Pen 894.66 0.10
It  11500   1263 | T(s) 52.20 | Feas 34 147843.16 147931.74 | Inf 33 148414.70 148608.66 | Div 0.32 0.38 | Feas 0.22 1.00 | Pen 1073.60 0.10
It  12000   1763 | T(s) 54.43 | Feas 65 147843.16 147904.41 | Inf 58 148266.20 148355.37 | Div 0.26 0.32 | Feas 0.26 1.00 | Pen 930.81 0.10
It  12500   2263 | T(s) 56.61 | Feas 37 147843.16 147886.05 | Inf 45 148266.20 148362.53 | Div 0.25 0.32 | Feas 0.23 1.00 | Pen 930.81 0.10
It  13000   2763 | T(s) 58.81 | Feas 32 147843.16 147960.99 | Inf 40 148266.20 148388.48 | Div 0.34 0.36 | Feas 0.18 1.00 | Pen 930.81 0.10
It  13500     56 | T(s) 61.02 | Feas 60 147842.54 147884.43 | Inf 26 148223.88 148465.02 | Div 0.23 0.41 | Feas 0.20 1.00 | Pen 930.81 0.10
It  14000    274 | T(s) 63.17 | Feas 56 147835.32 147945.69 | Inf 64 148410.04 148593.45 | Div 0.29 0.37 | Feas 0.20 1.00 | Pen 1116.97 0.10
It  14500    376 | T(s) 65.39 | Feas 28 147831.17 147973.09 | Inf 54 148432.38 148727.41 | Div 0.35 0.43 | Feas 0.18 1.00 | Pen 1139.31 0.10
It  15000    876 | T(s) 67.52 | Feas 49 147831.17 147904.15 | Inf 53 148280.85 148500.98 | Div 0.29 0.41 | Feas 0.23 1.00 | Pen 987.78 0.10
It  15500    464 | T(s) 69.71 | Feas 58 147821.53 147886.61 | Inf 46 148452.45 148659.01 | Div 0.26 0.41 | Feas 0.14 1.00 | Pen 1185.34 0.10
It  16000    964 | T(s) 71.83 | Feas 51 147821.53 147891.92 | Inf 36 148452.45 148617.11 | Div 0.25 0.38 | Feas 0.21 1.00 | Pen 1185.34 0.10
It  16500   1464 | T(s) 74.01 | Feas 29 147821.53 147937.35 | Inf 64 148294.80 148404.07 | Div 0.35 0.33 | Feas 0.18 1.00 | Pen 1027.69 0.10
It  17000   1964 | T(s) 76.13 | Feas 39 147821.53 147889.31 | Inf 40 148140.65 148280.70 | Div 0.29 0.36 | Feas 0.22 1.00 | Pen 873.53 0.10
It  17500   2464 | T(s) 78.37 | Feas 27 147821.53 147978.51 | Inf 25 148315.36 148490.68 | Div 0.35 0.40 | Feas 0.25 1.00 | Pen 1048.24 0.10
It  18000   2964 | T(s) 80.60 | Feas 54 147821.53 147914.28 | Inf 63 148549.42 148645.02 | Div 0.29 0.31 | Feas 0.14 1.00 | Pen 1283.05 0.10
It  18500   3464 | T(s) 82.72 | Feas 56 147821.53 147896.00 | Inf 46 148575.08 148711.00 | Div 0.27 0.35 | Feas 0.13 1.00 | Pen 1308.71 0.10
It  19000   3964 | T(s) 84.89 | Feas 38 147821.53 147911.56 | Inf 57 148401.02 148485.56 | Div 0.30 0.31 | Feas 0.21 1.00 | Pen 1134.65 0.10
It  19500   4464 | T(s) 87.00 | Feas 49 147821.53 147907.93 | Inf 33 148230.83 148376.30 | Div 0.31 0.35 | Feas 0.21 1.00 | Pen 964.45 0.10
It  20000    159 | T(s) 89.27 | Feas 36 147795.80 147955.31 | Inf 29 148423.72 148584.85 | Div 0.37 0.39 | Feas 0.21 1.00 | Pen 1157.34 0.10
It  20500    659 | T(s) 91.47 | Feas 52 147795.80 147967.55 | Inf 58 148446.86 148542.62 | Div 0.37 0.33 | Feas 0.10 1.00 | Pen 1180.49 0.10
It  21000   1159 | T(s) 93.57 | Feas 51 147795.80 147924.30 | Inf 42 148463.55 148527.77 | Div 0.36 0.30 | Feas 0.17 1.00 | Pen 1204.10 0.10
It  21500    189 | T(s) 95.67 | Feas 43 147794.38 147937.85 | Inf 63 148324.29 148389.63 | Div 0.34 0.29 | Feas 0.10 1.00 | Pen 1064.83 0.10
It  22000    162 | T(s) 97.86 | Feas 29 147757.28 147918.35 | Inf 43 148324.29 148369.29 | Div 0.35 0.27 | Feas 0.18 1.00 | Pen 1064.83 0.10
It  22500    662 | T(s) 99.99 | Feas 55 147757.28 147845.80 | Inf 27 148162.52 148441.50 | Div 0.26 0.42 | Feas 0.11 1.00 | Pen 923.21 0.10
It  23000   1162 | T(s) 102.16 | Feas 29 147757.28 147901.18 | Inf 51 148180.98 148376.98 | Div 0.32 0.38 | Feas 0.22 1.00 | Pen 941.68 0.10
It  23500   1662 | T(s) 104.32 | Feas 32 147757.28 147895.75 | Inf 44 148180.98 148431.63 | Div 0.34 0.39 | Feas 0.19 1.00 | Pen 941.68 0.10
It  24000   2162 | T(s) 106.45 | Feas 30 147757.28 147840.52 | Inf 38 148369.32 148523.50 | Div 0.29 0.37 | Feas 0.21 1.00 | Pen 1130.01 0.10
