=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n613/Vrp-Set-X-n613-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 83 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 612 CLIENTS AND 83 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.34 | Feas 47 62088.49 62506.77 | Inf 30 62097.54 62750.85 | Div 0.63 0.64 | Feas 0.71 1.00 | Pen 11.91 0.85
It    500    121 | T(s) 4.37 | Feas 26 61240.71 61748.81 | Inf 43 61185.66 61556.68 | Div 0.60 0.55 | Feas 0.22 1.00 | Pen 8.78 0.38
It   1000     12 | T(s) 7.45 | Feas 40 61006.24 61304.68 | Inf 37 60996.98 61233.88 | Div 0.52 0.51 | Feas 0.21 1.00 | Pen 10.53 0.17
It   1500     97 | T(s) 10.46 | Feas 60 60928.38 61123.31 | Inf 32 60860.22 61084.95 | Div 0.44 0.50 | Feas 0.18 1.00 | Pen 10.53 0.10
It   2000    104 | T(s) 13.57 | Feas 51 60823.89 61018.83 | Inf 62 60754.09 60959.50 | Div 0.43 0.42 | Feas 0.31 1.00 | Pen 10.75 0.10
It   2500    181 | T(s) 16.55 | Feas 36 60635.01 60865.44 | Inf 50 60687.58 60790.23 | Div 0.41 0.37 | Feas 0.19 1.00 | Pen 10.96 0.10
It   3000     82 | T(s) 19.51 | Feas 64 60448.56 60711.32 | Inf 33 60540.35 60820.40 | Div 0.31 0.46 | Feas 0.12 1.00 | Pen 11.18 0.10
It   3500      8 | T(s) 22.49 | Feas 53 60411.14 60594.61 | Inf 51 60447.44 60698.99 | Div 0.37 0.42 | Feas 0.21 1.00 | Pen 11.18 0.10
It   4000    254 | T(s) 25.41 | Feas 33 60310.01 60487.86 | Inf 38 60315.25 60567.04 | Div 0.36 0.40 | Feas 0.21 1.00 | Pen 11.40 0.10
It   4500     91 | T(s) 28.21 | Feas 34 60259.90 60503.96 | Inf 64 60246.93 60391.15 | Div 0.35 0.30 | Feas 0.23 1.00 | Pen 11.86 0.10
It   5000    329 | T(s) 30.98 | Feas 43 60238.32 60378.56 | Inf 60 60223.01 60311.49 | Div 0.32 0.27 | Feas 0.12 1.00 | Pen 12.34 0.10
It   5500    829 | T(s) 33.85 | Feas 40 60238.32 60396.40 | Inf 44 60157.33 60432.99 | Div 0.35 0.38 | Feas 0.21 1.00 | Pen 10.49 0.10
It   6000    194 | T(s) 36.60 | Feas 46 60144.95 60288.60 | Inf 40 60107.75 60290.20 | Div 0.31 0.34 | Feas 0.13 1.00 | Pen 10.70 0.10
It   6500    142 | T(s) 39.37 | Feas 60 60113.88 60208.12 | Inf 64 60103.80 60197.47 | Div 0.26 0.27 | Feas 0.23 1.00 | Pen 10.70 0.10
It   7000     17 | T(s) 42.00 | Feas 46 60076.04 60233.67 | Inf 39 60091.29 60268.83 | Div 0.31 0.35 | Feas 0.16 1.00 | Pen 9.10 0.10
It   7500     27 | T(s) 44.71 | Feas 55 60057.00 60168.44 | Inf 30 60078.73 60244.67 | Div 0.29 0.35 | Feas 0.19 1.00 | Pen 9.28 0.10
It   8000    527 | T(s) 47.37 | Feas 42 60057.00 60169.98 | Inf 65 60080.59 60139.95 | Div 0.31 0.28 | Feas 0.25 1.00 | Pen 11.13 0.10
It   8500    376 | T(s) 50.02 | Feas 28 60038.82 60189.60 | Inf 40 60056.89 60173.14 | Div 0.34 0.33 | Feas 0.25 1.00 | Pen 9.65 0.10
It   9000    116 | T(s) 52.68 | Feas 55 60025.78 60120.08 | Inf 30 60047.45 60252.60 | Div 0.27 0.36 | Feas 0.32 1.00 | Pen 9.85 0.10
It   9500    232 | T(s) 55.32 | Feas 60 59986.22 60093.25 | Inf 62 60028.62 60106.32 | Div 0.25 0.27 | Feas 0.11 1.00 | Pen 10.24 0.10
It  10000    732 | T(s) 57.90 | Feas 36 59986.22 60141.34 | Inf 39 59955.92 60115.48 | Div 0.32 0.32 | Feas 0.26 1.00 | Pen 8.71 0.10
It  10500   1232 | T(s) 60.65 | Feas 28 59986.22 60186.27 | Inf 42 59959.76 60194.14 | Div 0.36 0.35 | Feas 0.17 1.00 | Pen 12.54 0.10
It  11000   1732 | T(s) 63.30 | Feas 56 59986.22 60122.36 | Inf 25 59957.87 60377.75 | Div 0.31 0.41 | Feas 0.18 1.00 | Pen 10.66 0.10
