=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-B-n35/Vrp-Set-B-n35-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 9 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 34 CLIENTS AND 9 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.03 | Feas 40 956.29 967.55 | Inf 42 914.44 914.56 | Div 0.24 0.07 | Feas 0.58 1.00 | Pen 3.82 0.85
It    500    502 | T(s) 0.16 | Feas 51 956.29 963.94 | Inf 65 895.64 895.72 | Div 0.22 0.06 | Feas 0.32 1.00 | Pen 3.31 0.38
It   1000   1002 | T(s) 0.30 | Feas 25 956.29 976.46 | Inf 65 926.09 926.18 | Div 0.39 0.08 | Feas 0.13 1.00 | Pen 4.13 0.17
It   1500   1502 | T(s) 0.43 | Feas 30 956.29 971.35 | Inf 46 903.14 903.42 | Div 0.34 0.11 | Feas 0.24 1.00 | Pen 3.51 0.10
It   2000   2002 | T(s) 0.56 | Feas 35 956.29 967.55 | Inf 40 905.74 906.85 | Div 0.29 0.18 | Feas 0.16 1.00 | Pen 3.58 0.10
It   2500   2502 | T(s) 0.69 | Feas 42 956.29 963.69 | Inf 31 908.40 915.46 | Div 0.24 0.29 | Feas 0.25 1.00 | Pen 3.66 0.10
It   3000   3002 | T(s) 0.82 | Feas 38 956.29 966.31 | Inf 31 908.40 915.39 | Div 0.28 0.28 | Feas 0.19 1.00 | Pen 3.66 0.10
It   3500   3502 | T(s) 0.96 | Feas 40 956.29 963.59 | Inf 55 911.10 911.50 | Div 0.25 0.13 | Feas 0.17 1.00 | Pen 3.73 0.10
It   4000   4002 | T(s) 1.09 | Feas 63 956.29 959.42 | Inf 49 911.10 911.46 | Div 0.13 0.13 | Feas 0.22 1.00 | Pen 3.73 0.10
It   4500   4502 | T(s) 1.23 | Feas 39 956.29 965.24 | Inf 35 942.02 947.28 | Div 0.27 0.26 | Feas 0.14 1.00 | Pen 4.57 0.10
It   5000   5002 | T(s) 1.36 | Feas 28 956.29 972.02 | Inf 29 919.55 930.32 | Div 0.37 0.33 | Feas 0.22 1.00 | Pen 3.96 0.10
