=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n469/Vrp-Set-X-n469-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 182 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 468 CLIENTS AND 182 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.12 | Feas 17 225997.37 227029.43 | Inf 60 224579.22 225343.78 | Div 0.71 0.67 | Feas 0.00 1.00 | Pen 16.39 0.85
It    500    226 | T(s) 4.93 | Feas 65 224966.24 225456.80 | Inf 26 224979.83 225522.28 | Div 0.63 0.71 | Feas 0.01 1.00 | Pen 40.77 0.38
It   1000    158 | T(s) 8.54 | Feas 64 224606.79 225154.25 | Inf 28 224607.75 225384.66 | Div 0.63 0.70 | Feas 0.17 1.00 | Pen 70.45 0.17
It   1500    201 | T(s) 12.05 | Feas 62 224539.58 225053.05 | Inf 61 224609.16 225061.42 | Div 0.64 0.63 | Feas 0.29 1.00 | Pen 71.86 0.10
It   2000    701 | T(s) 15.50 | Feas 38 224539.58 224997.65 | Inf 44 224610.60 224944.55 | Div 0.64 0.64 | Feas 0.25 1.00 | Pen 73.30 0.10
It   2500    394 | T(s) 18.89 | Feas 48 224455.04 224748.33 | Inf 58 224572.57 224875.46 | Div 0.57 0.61 | Feas 0.21 1.00 | Pen 62.31 0.10
It   3000    207 | T(s) 22.24 | Feas 49 224197.90 224627.12 | Inf 43 224268.56 224709.48 | Div 0.55 0.59 | Feas 0.34 1.00 | Pen 76.26 0.10
It   3500    707 | T(s) 25.69 | Feas 33 224197.90 224622.25 | Inf 64 224213.48 224595.56 | Div 0.59 0.55 | Feas 0.25 1.00 | Pen 76.26 0.10
It   4000    168 | T(s) 29.11 | Feas 28 224180.18 224577.56 | Inf 54 224216.57 224593.39 | Div 0.61 0.61 | Feas 0.10 1.00 | Pen 79.34 0.10
It   4500    668 | T(s) 32.59 | Feas 49 224180.18 224584.59 | Inf 38 224219.77 224623.36 | Div 0.60 0.62 | Feas 0.15 1.00 | Pen 82.55 0.10
It   5000     52 | T(s) 36.06 | Feas 62 224127.24 224468.12 | Inf 58 224208.79 224571.34 | Div 0.57 0.62 | Feas 0.28 1.00 | Pen 71.57 0.10
It   5500    552 | T(s) 39.55 | Feas 40 224127.24 224495.70 | Inf 48 224210.22 224661.60 | Div 0.61 0.63 | Feas 0.19 1.00 | Pen 73.00 0.10
It   6000   1052 | T(s) 42.94 | Feas 57 224127.24 224516.68 | Inf 65 224086.14 224521.30 | Div 0.62 0.61 | Feas 0.18 1.00 | Pen 74.46 0.10
It   6500   1552 | T(s) 46.48 | Feas 30 224127.24 224680.48 | Inf 51 224090.61 224386.58 | Div 0.66 0.59 | Feas 0.23 1.00 | Pen 75.95 0.10
It   7000    468 | T(s) 49.97 | Feas 43 224069.02 224451.87 | Inf 29 224073.91 224548.00 | Div 0.60 0.65 | Feas 0.22 1.00 | Pen 75.95 0.10
It   7500    968 | T(s) 53.37 | Feas 63 224069.02 224380.81 | Inf 52 224019.82 224407.17 | Div 0.55 0.60 | Feas 0.18 1.00 | Pen 64.56 0.10
It   8000   1468 | T(s) 56.85 | Feas 56 224069.02 224490.10 | Inf 52 224023.70 224402.15 | Div 0.61 0.63 | Feas 0.27 1.00 | Pen 65.85 0.10
It   8500   1968 | T(s) 60.30 | Feas 57 224069.02 224405.23 | Inf 38 223988.38 224434.08 | Div 0.59 0.64 | Feas 0.16 1.00 | Pen 67.17 0.10
It   9000   2468 | T(s) 63.72 | Feas 33 224069.02 224385.20 | Inf 30 223894.10 224448.53 | Div 0.63 0.64 | Feas 0.21 1.00 | Pen 69.88 0.10
It   9500   2968 | T(s) 67.14 | Feas 38 224069.02 224335.16 | Inf 52 223782.39 224270.80 | Div 0.58 0.57 | Feas 0.31 1.00 | Pen 71.28 0.10
It  10000    219 | T(s) 70.59 | Feas 42 223935.93 224342.40 | Inf 32 223782.39 224513.61 | Div 0.58 0.66 | Feas 0.23 1.00 | Pen 71.28 0.10
It  10500    719 | T(s) 74.07 | Feas 46 223935.93 224292.70 | Inf 60 223783.82 224315.65 | Div 0.59 0.60 | Feas 0.19 1.00 | Pen 72.70 0.10
It  11000   1219 | T(s) 77.53 | Feas 41 223935.93 224357.76 | Inf 41 223786.76 224392.06 | Div 0.60 0.61 | Feas 0.12 1.00 | Pen 75.64 0.10
It  11500   1719 | T(s) 80.96 | Feas 34 223935.93 224388.14 | Inf 65 223788.27 224338.56 | Div 0.62 0.59 | Feas 0.21 1.00 | Pen 77.15 0.10
It  12000     79 | T(s) 84.45 | Feas 26 223830.87 224380.07 | Inf 55 223789.81 224259.90 | Div 0.65 0.61 | Feas 0.23 1.00 | Pen 78.70 0.10
It  12500    579 | T(s) 87.93 | Feas 62 223830.87 224239.89 | Inf 36 223769.59 224330.40 | Div 0.55 0.62 | Feas 0.26 1.00 | Pen 68.23 0.10
It  13000   1079 | T(s) 91.30 | Feas 51 223830.87 224254.17 | Inf 59 223772.32 224145.09 | Div 0.57 0.55 | Feas 0.18 1.00 | Pen 69.59 0.10
It  13500    378 | T(s) 94.68 | Feas 26 223799.88 224343.84 | Inf 57 223796.30 224035.02 | Div 0.63 0.53 | Feas 0.12 1.00 | Pen 85.18 0.10
