=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-D-n323/Vrp-Set-D-n323-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 31 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 322 CLIENTS AND 31 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.99 | Feas 60 22899.59 23399.85 | NO-INFEASIBLE | Div 0.53 -1.00 | Feas 1.00 1.00 | Pen 58.55 0.85
It    500      5 | T(s) 3.85 | Feas 34 22492.60 22831.07 | Inf 48 22557.49 22714.46 | Div 0.51 0.48 | Feas 0.47 1.00 | Pen 25.98 0.38
It   1000    129 | T(s) 6.14 | Feas 25 22328.60 22620.49 | Inf 56 22321.63 22430.04 | Div 0.49 0.43 | Feas 0.22 1.00 | Pen 22.52 0.17
It   1500     21 | T(s) 7.79 | Feas 33 22314.10 22386.71 | Inf 41 22288.97 22361.12 | Div 0.42 0.40 | Feas 0.15 1.00 | Pen 22.97 0.10
It   2000    162 | T(s) 9.42 | Feas 58 22279.76 22331.14 | Inf 28 22261.07 22394.37 | Div 0.38 0.45 | Feas 0.24 1.00 | Pen 19.53 0.10
It   2500     18 | T(s) 11.12 | Feas 38 22272.50 22344.70 | Inf 59 22264.97 22308.10 | Div 0.43 0.39 | Feas 0.22 1.00 | Pen 23.43 0.10
It   3000    264 | T(s) 13.72 | Feas 40 22210.07 22275.09 | Inf 30 22244.94 22330.47 | Div 0.36 0.43 | Feas 0.25 1.00 | Pen 19.92 0.10
It   3500    103 | T(s) 16.09 | Feas 45 22203.78 22242.71 | Inf 52 22210.30 22255.13 | Div 0.29 0.37 | Feas 0.22 1.00 | Pen 16.93 0.10
It   4000    464 | T(s) 18.07 | Feas 52 22196.25 22222.71 | Inf 37 22193.17 22253.74 | Div 0.29 0.39 | Feas 0.17 1.00 | Pen 17.27 0.10
It   4500    964 | T(s) 19.95 | Feas 27 22196.25 22264.37 | Inf 60 22185.62 22231.50 | Div 0.38 0.34 | Feas 0.19 1.00 | Pen 17.27 0.10
It   5000    387 | T(s) 21.84 | Feas 44 22182.99 22219.01 | Inf 39 22186.32 22229.59 | Div 0.32 0.37 | Feas 0.25 1.00 | Pen 17.61 0.10
