=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n429/Vrp-Set-X-n429-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 82 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 428 CLIENTS AND 82 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.04 | Feas 30 67587.77 67878.91 | Inf 50 67466.11 67899.77 | Div 0.65 0.64 | Feas 0.51 1.00 | Pen 11.39 0.85
It    500    321 | T(s) 4.04 | Feas 53 66813.40 66992.39 | Inf 43 66662.34 66949.86 | Div 0.52 0.56 | Feas 0.28 1.00 | Pen 11.62 0.38
It   1000     99 | T(s) 7.00 | Feas 50 66609.30 66816.52 | Inf 40 66563.10 66794.70 | Div 0.52 0.53 | Feas 0.29 1.00 | Pen 12.09 0.17
It   1500    122 | T(s) 9.93 | Feas 38 66452.91 66667.07 | Inf 30 66362.59 66647.28 | Div 0.50 0.52 | Feas 0.25 1.00 | Pen 14.51 0.10
It   2000    138 | T(s) 12.46 | Feas 27 66198.03 66534.24 | Inf 50 66092.82 66389.91 | Div 0.54 0.42 | Feas 0.18 1.00 | Pen 12.33 0.10
It   2500    220 | T(s) 14.40 | Feas 57 66154.13 66311.99 | Inf 46 66074.80 66294.00 | Div 0.43 0.45 | Feas 0.13 1.00 | Pen 15.10 0.10
It   3000      1 | T(s) 16.37 | Feas 31 66096.01 66391.44 | Inf 33 66067.30 66422.03 | Div 0.52 0.52 | Feas 0.24 1.00 | Pen 15.40 0.10
It   3500     26 | T(s) 18.30 | Feas 33 66053.03 66311.00 | Inf 60 66054.25 66187.38 | Div 0.50 0.41 | Feas 0.14 1.00 | Pen 16.02 0.10
It   4000     86 | T(s) 20.28 | Feas 47 66052.29 66237.69 | Inf 64 66036.78 66173.62 | Div 0.44 0.42 | Feas 0.23 1.00 | Pen 13.62 0.10
It   4500     86 | T(s) 22.21 | Feas 55 66003.44 66135.33 | Inf 40 66030.04 66143.13 | Div 0.38 0.44 | Feas 0.18 1.00 | Pen 13.89 0.10
It   5000    586 | T(s) 24.11 | Feas 31 66003.44 66213.99 | Inf 62 66003.12 66140.31 | Div 0.47 0.41 | Feas 0.24 1.00 | Pen 14.45 0.10
It   5500    388 | T(s) 26.09 | Feas 29 65997.58 66154.37 | Inf 37 66003.41 66119.51 | Div 0.42 0.41 | Feas 0.25 1.00 | Pen 14.74 0.10
It   6000    888 | T(s) 28.08 | Feas 33 65997.58 66170.48 | Inf 28 65933.39 66151.20 | Div 0.43 0.45 | Feas 0.15 1.00 | Pen 15.34 0.10
It   6500    496 | T(s) 30.02 | Feas 29 65912.44 66220.14 | Inf 51 65913.59 66181.78 | Div 0.49 0.45 | Feas 0.11 1.00 | Pen 15.96 0.10
It   7000    212 | T(s) 31.96 | Feas 29 65908.52 66128.36 | Inf 40 65911.74 66055.52 | Div 0.45 0.41 | Feas 0.27 1.00 | Pen 14.11 0.10
It   7500    212 | T(s) 33.93 | Feas 40 65836.22 66019.57 | Inf 26 65836.09 66088.31 | Div 0.35 0.46 | Feas 0.32 1.00 | Pen 14.68 0.10
It   8000    712 | T(s) 35.91 | Feas 53 65836.22 65965.67 | Inf 61 65824.80 65942.33 | Div 0.34 0.32 | Feas 0.24 1.00 | Pen 15.27 0.10
It   8500    176 | T(s) 37.82 | Feas 50 65802.38 65921.54 | Inf 45 65772.51 65931.83 | Div 0.31 0.33 | Feas 0.20 1.00 | Pen 15.58 0.10
