=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n115/Vrp-Set-X-n115-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 15 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 114 CLIENTS AND 15 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.11 | Feas 55 12768.07 13000.49 | Inf 31 12741.35 12964.71 | Div 0.31 0.36 | Feas 0.29 1.00 | Pen 10.84 0.85
It    500    386 | T(s) 0.49 | Feas 48 12751.64 12784.63 | Inf 39 12631.90 12770.60 | Div 0.22 0.31 | Feas 0.23 1.00 | Pen 7.99 0.38
It   1000    886 | T(s) 0.88 | Feas 49 12751.64 12777.66 | Inf 26 12631.48 12756.27 | Div 0.20 0.33 | Feas 0.15 1.00 | Pen 8.14 0.17
It   1500   1386 | T(s) 1.28 | Feas 48 12751.64 12794.60 | Inf 52 12668.94 12734.00 | Div 0.24 0.25 | Feas 0.15 1.00 | Pen 9.77 0.10
It   2000   1886 | T(s) 1.66 | Feas 52 12751.64 12775.59 | Inf 63 12632.61 12648.53 | Div 0.22 0.18 | Feas 0.19 1.00 | Pen 8.31 0.10
It   2500   2386 | T(s) 2.04 | Feas 28 12751.64 12810.58 | Inf 58 12539.48 12601.59 | Div 0.28 0.22 | Feas 0.16 1.00 | Pen 7.20 0.10
It   3000   2886 | T(s) 2.43 | Feas 58 12751.64 12764.36 | Inf 44 12539.48 12581.72 | Div 0.16 0.18 | Feas 0.23 1.00 | Pen 7.20 0.10
It   3500   3386 | T(s) 2.83 | Feas 65 12751.64 12771.29 | Inf 29 12539.48 12590.10 | Div 0.19 0.25 | Feas 0.22 1.00 | Pen 7.20 0.10
It   4000   3886 | T(s) 3.24 | Feas 33 12751.64 12813.25 | Inf 26 12645.32 12725.13 | Div 0.28 0.30 | Feas 0.22 1.00 | Pen 8.82 0.10
It   4500   4386 | T(s) 3.61 | Feas 29 12751.64 12835.88 | Inf 46 12559.21 12605.11 | Div 0.30 0.22 | Feas 0.20 1.00 | Pen 7.49 0.10
It   5000   4886 | T(s) 4.00 | Feas 32 12751.64 12813.54 | Inf 33 12572.21 12647.60 | Div 0.28 0.27 | Feas 0.24 1.00 | Pen 7.64 0.10
It   5500   5386 | T(s) 4.41 | Feas 42 12751.64 12794.94 | Inf 33 12572.21 12618.11 | Div 0.25 0.24 | Feas 0.16 1.00 | Pen 7.64 0.10
It   6000   5886 | T(s) 4.80 | Feas 39 12751.64 12795.65 | Inf 62 12572.21 12601.53 | Div 0.25 0.19 | Feas 0.22 1.00 | Pen 7.64 0.10
It   6500   6386 | T(s) 5.21 | Feas 42 12751.64 12796.67 | Inf 47 12585.36 12661.05 | Div 0.25 0.25 | Feas 0.23 1.00 | Pen 7.80 0.10
