=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n65/Vrp-Set-P-n65-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 16 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 64 CLIENTS AND 16 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.07 | Feas 40 800.78 811.66 | Inf 39 802.98 816.79 | Div 0.49 0.49 | Feas 0.62 1.00 | Pen 1.96 0.85
It    500    346 | T(s) 0.29 | Feas 25 795.66 806.60 | Inf 37 796.02 802.84 | Div 0.50 0.46 | Feas 0.31 1.00 | Pen 0.87 0.38
It   1000    846 | T(s) 0.49 | Feas 28 795.66 803.82 | Inf 50 789.03 797.09 | Div 0.47 0.36 | Feas 0.27 1.00 | Pen 0.63 0.17
It   1500   1346 | T(s) 0.70 | Feas 35 795.66 802.97 | Inf 48 794.87 799.68 | Div 0.44 0.41 | Feas 0.18 1.00 | Pen 0.77 0.10
It   2000   1846 | T(s) 0.89 | Feas 57 795.66 800.81 | Inf 42 796.44 800.44 | Div 0.36 0.42 | Feas 0.21 1.00 | Pen 0.92 0.10
It   2500   2346 | T(s) 1.08 | Feas 45 795.66 801.46 | Inf 63 795.46 798.37 | Div 0.40 0.35 | Feas 0.16 1.00 | Pen 0.80 0.10
It   3000   2846 | T(s) 1.29 | Feas 51 795.66 801.47 | Inf 65 797.14 800.14 | Div 0.38 0.35 | Feas 0.17 1.00 | Pen 1.15 0.10
It   3500   3346 | T(s) 1.48 | Feas 63 795.66 801.01 | Inf 44 796.67 800.00 | Div 0.35 0.40 | Feas 0.16 1.00 | Pen 0.98 0.10
It   4000   3846 | T(s) 1.68 | Feas 62 795.66 800.58 | Inf 32 795.72 800.19 | Div 0.34 0.44 | Feas 0.20 1.00 | Pen 0.83 0.10
It   4500   4346 | T(s) 1.88 | Feas 53 795.66 800.91 | Inf 57 795.85 799.79 | Div 0.36 0.39 | Feas 0.21 1.00 | Pen 0.85 0.10
It   5000   4846 | T(s) 2.07 | Feas 25 795.66 805.68 | Inf 48 795.99 799.27 | Div 0.49 0.39 | Feas 0.26 1.00 | Pen 0.87 0.10
It   5500   5346 | T(s) 2.27 | Feas 52 795.66 799.77 | Inf 32 796.13 800.55 | Div 0.32 0.46 | Feas 0.21 1.00 | Pen 0.88 0.10
It   6000   5846 | T(s) 2.46 | Feas 35 795.66 802.93 | Inf 62 796.27 799.01 | Div 0.47 0.36 | Feas 0.18 1.00 | Pen 0.90 0.10
It   6500   6346 | T(s) 2.66 | Feas 30 795.66 802.31 | Inf 38 795.31 799.72 | Div 0.46 0.43 | Feas 0.26 1.00 | Pen 0.78 0.10
It   7000   6846 | T(s) 2.86 | Feas 47 795.66 801.42 | Inf 32 796.57 801.51 | Div 0.39 0.45 | Feas 0.13 1.00 | Pen 0.96 0.10
It   7500   7346 | T(s) 3.05 | Feas 39 795.66 800.94 | Inf 54 795.56 798.99 | Div 0.40 0.36 | Feas 0.18 1.00 | Pen 0.81 0.10
It   8000   7846 | T(s) 3.25 | Feas 28 795.66 802.36 | Inf 44 796.65 800.22 | Div 0.46 0.40 | Feas 0.14 1.00 | Pen 0.97 0.10
It   8500   8346 | T(s) 3.45 | Feas 26 795.66 804.69 | Inf 58 794.70 798.39 | Div 0.49 0.36 | Feas 0.30 1.00 | Pen 0.70 0.10
It   9000   8846 | T(s) 3.66 | Feas 36 795.66 801.59 | Inf 30 795.83 801.70 | Div 0.43 0.47 | Feas 0.18 1.00 | Pen 0.85 0.10
It   9500   9346 | T(s) 3.86 | Feas 48 795.66 800.48 | Inf 27 795.96 803.31 | Div 0.37 0.50 | Feas 0.23 1.00 | Pen 0.86 0.10
It  10000   9846 | T(s) 4.06 | Feas 39 795.66 801.57 | Inf 58 795.96 799.19 | Div 0.41 0.38 | Feas 0.21 1.00 | Pen 0.86 0.10
It  10500  10346 | T(s) 4.27 | Feas 64 795.66 800.66 | Inf 51 796.10 800.45 | Div 0.35 0.39 | Feas 0.21 1.00 | Pen 0.88 0.10
It  11000  10846 | T(s) 4.46 | Feas 34 795.66 802.47 | Inf 39 796.24 800.75 | Div 0.45 0.45 | Feas 0.23 1.00 | Pen 0.90 0.10
It  11500  11346 | T(s) 4.65 | Feas 55 795.66 800.10 | Inf 58 794.55 798.21 | Div 0.33 0.37 | Feas 0.24 1.00 | Pen 0.76 0.10
It  12000  11846 | T(s) 4.86 | Feas 39 795.66 801.47 | Inf 57 796.38 799.22 | Div 0.41 0.37 | Feas 0.19 1.00 | Pen 0.91 0.10
It  12500  12346 | T(s) 5.05 | Feas 49 795.66 800.59 | Inf 32 795.29 800.77 | Div 0.35 0.46 | Feas 0.27 1.00 | Pen 0.78 0.10
It  13000  12846 | T(s) 5.26 | Feas 57 795.66 800.43 | Inf 41 797.11 800.66 | Div 0.33 0.40 | Feas 0.15 1.00 | Pen 1.12 0.10
It  13500  13346 | T(s) 5.46 | Feas 27 795.66 804.26 | Inf 59 796.56 799.31 | Div 0.49 0.37 | Feas 0.23 1.00 | Pen 0.95 0.10
