=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n420/Vrp-Set-X-n420-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 171 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 419 CLIENTS AND 171 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.86 | Feas 59 110184.03 111019.66 | Inf 38 110167.00 110842.79 | Div 0.60 0.61 | Feas 0.22 1.00 | Pen 131.66 0.85
It    500     62 | T(s) 3.55 | Feas 65 109012.25 109324.30 | Inf 25 109031.86 109464.92 | Div 0.46 0.55 | Feas 0.28 1.00 | Pen 136.98 0.38
It   1000      7 | T(s) 6.27 | Feas 35 108659.75 108947.30 | Inf 56 108916.72 109078.71 | Div 0.43 0.47 | Feas 0.18 1.00 | Pen 139.72 0.17
It   1500    507 | T(s) 8.93 | Feas 65 108659.75 108800.54 | Inf 34 108767.30 109041.07 | Div 0.33 0.49 | Feas 0.25 1.00 | Pen 142.52 0.10
It   2000    290 | T(s) 11.57 | Feas 53 108562.52 108727.51 | Inf 55 108553.71 108762.74 | Div 0.32 0.35 | Feas 0.22 1.00 | Pen 142.52 0.10
It   2500     58 | T(s) 14.21 | Feas 26 108415.40 108826.36 | Inf 33 108511.41 108722.37 | Div 0.45 0.43 | Feas 0.19 1.00 | Pen 142.52 0.10
It   3000    558 | T(s) 16.76 | Feas 30 108415.40 108617.92 | Inf 65 108436.65 108595.49 | Div 0.40 0.35 | Feas 0.13 1.00 | Pen 145.37 0.10
It   3500     18 | T(s) 19.41 | Feas 52 108366.46 108467.18 | Inf 53 108352.64 108454.80 | Div 0.32 0.31 | Feas 0.16 1.00 | Pen 123.56 0.10
It   4000     89 | T(s) 22.03 | Feas 57 108289.83 108476.69 | Inf 45 108377.35 108462.76 | Div 0.34 0.32 | Feas 0.21 1.00 | Pen 148.27 0.10
It   4500    207 | T(s) 24.67 | Feas 30 108240.67 108695.34 | Inf 28 108324.60 108653.35 | Div 0.44 0.45 | Feas 0.16 1.00 | Pen 126.03 0.10
It   5000    145 | T(s) 27.23 | Feas 34 108167.49 108442.56 | Inf 60 108350.33 108429.39 | Div 0.37 0.34 | Feas 0.32 1.00 | Pen 154.26 0.10
