=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n599/Vrp-Set-X-n599-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 123 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 598 CLIENTS AND 123 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.36 | Feas 65 111699.05 112021.84 | Inf 27 111675.38 112105.33 | Div 0.68 0.71 | Feas 0.33 1.00 | Pen 11.42 0.85
It    500     43 | T(s) 5.16 | Feas 50 110624.15 111035.21 | Inf 37 110573.34 110929.08 | Div 0.58 0.55 | Feas 0.13 1.00 | Pen 20.13 0.38
It   1000    122 | T(s) 8.82 | Feas 53 110351.33 110703.88 | Inf 28 110337.17 110758.32 | Div 0.53 0.61 | Feas 0.13 1.00 | Pen 20.94 0.17
It   1500    622 | T(s) 12.52 | Feas 37 110351.33 110622.34 | Inf 51 110227.97 110472.83 | Div 0.55 0.48 | Feas 0.17 1.00 | Pen 18.16 0.10
It   2000    208 | T(s) 16.09 | Feas 33 110200.07 110468.60 | Inf 43 110093.05 110350.42 | Div 0.55 0.47 | Feas 0.27 1.00 | Pen 18.89 0.10
It   2500    105 | T(s) 19.56 | Feas 34 110126.88 110463.16 | Inf 25 110093.43 110467.56 | Div 0.56 0.58 | Feas 0.18 1.00 | Pen 19.27 0.10
It   3000    480 | T(s) 23.00 | Feas 41 110114.70 110341.21 | Inf 41 110060.02 110231.15 | Div 0.50 0.47 | Feas 0.29 1.00 | Pen 13.92 0.10
It   3500    327 | T(s) 26.50 | Feas 35 110082.78 110358.14 | Inf 38 110064.71 110214.96 | Div 0.56 0.49 | Feas 0.21 1.00 | Pen 17.04 0.10
It   4000    158 | T(s) 29.99 | Feas 36 110009.14 110386.92 | Inf 36 109907.64 110187.35 | Div 0.58 0.51 | Feas 0.08 1.00 | Pen 17.38 0.10
It   4500    658 | T(s) 33.55 | Feas 55 110009.14 110245.01 | Inf 63 109907.64 110092.34 | Div 0.52 0.47 | Feas 0.23 1.00 | Pen 17.38 0.10
It   5000    488 | T(s) 37.09 | Feas 56 109937.03 110126.28 | Inf 58 109853.48 110057.47 | Div 0.48 0.46 | Feas 0.20 1.00 | Pen 17.38 0.10
It   5500     10 | T(s) 40.63 | Feas 60 109852.48 110052.95 | Inf 51 109843.05 109985.05 | Div 0.48 0.43 | Feas 0.17 1.00 | Pen 14.77 0.10
It   6000     62 | T(s) 44.18 | Feas 35 109818.84 109995.21 | Inf 49 109783.70 109965.32 | Div 0.48 0.46 | Feas 0.22 1.00 | Pen 18.08 0.10
It   6500    303 | T(s) 47.66 | Feas 46 109737.58 109989.50 | Inf 34 109632.08 109893.77 | Div 0.49 0.44 | Feas 0.20 1.00 | Pen 18.08 0.10
It   7000    439 | T(s) 51.13 | Feas 27 109707.34 110083.66 | Inf 40 109621.39 109836.72 | Div 0.53 0.38 | Feas 0.28 1.00 | Pen 15.68 0.10
It   7500    466 | T(s) 54.62 | Feas 29 109703.09 109985.53 | Inf 38 109597.60 109807.26 | Div 0.49 0.38 | Feas 0.17 1.00 | Pen 18.81 0.10
It   8000    403 | T(s) 58.04 | Feas 53 109536.31 109730.44 | Inf 31 109496.58 109696.11 | Div 0.34 0.34 | Feas 0.17 1.00 | Pen 19.19 0.10
It   8500    249 | T(s) 61.31 | Feas 61 109532.29 109632.82 | Inf 55 109467.01 109578.66 | Div 0.29 0.25 | Feas 0.21 1.00 | Pen 19.57 0.10
