=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-D-n242/Vrp-Set-D-n242-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 19 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 241 CLIENTS AND 19 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.27 | Feas 60 17107.05 17306.43 | NO-INFEASIBLE | Div 0.53 -1.00 | Feas 1.00 1.00 | Pen 69.59 0.85
It    500     11 | T(s) 4.98 | Feas 54 16746.51 16873.97 | Inf 22 16969.59 17234.00 | Div 0.46 0.53 | Feas 0.89 1.00 | Pen 30.88 0.38
It   1000     67 | T(s) 7.57 | Feas 39 16635.32 16766.04 | Inf 32 16698.54 16838.65 | Div 0.46 0.49 | Feas 0.26 1.00 | Pen 13.70 0.17
It   1500    122 | T(s) 10.38 | Feas 32 16626.81 16797.88 | Inf 32 16607.23 16699.66 | Div 0.48 0.44 | Feas 0.20 1.00 | Pen 16.77 0.10
It   2000    432 | T(s) 12.61 | Feas 38 16614.41 16665.15 | Inf 48 16569.50 16640.75 | Div 0.42 0.42 | Feas 0.20 1.00 | Pen 14.25 0.10
It   2500    430 | T(s) 14.91 | Feas 25 16564.08 16750.24 | Inf 50 16575.27 16640.10 | Div 0.47 0.40 | Feas 0.12 1.00 | Pen 17.45 0.10
It   3000    414 | T(s) 17.19 | Feas 30 16551.74 16640.15 | Inf 61 16550.72 16589.90 | Div 0.42 0.37 | Feas 0.22 1.00 | Pen 14.83 0.10
It   3500    217 | T(s) 19.55 | Feas 49 16511.48 16611.69 | Inf 47 16500.11 16582.71 | Div 0.39 0.36 | Feas 0.28 1.00 | Pen 15.43 0.10
It   4000    717 | T(s) 21.84 | Feas 50 16511.48 16602.67 | Inf 62 16501.35 16550.01 | Div 0.38 0.33 | Feas 0.17 1.00 | Pen 15.74 0.10
It   4500   1217 | T(s) 24.22 | Feas 30 16511.48 16595.07 | Inf 63 16498.79 16546.97 | Div 0.41 0.32 | Feas 0.12 1.00 | Pen 16.37 0.10
It   5000     69 | T(s) 26.63 | Feas 39 16509.68 16574.46 | Inf 55 16491.48 16553.40 | Div 0.35 0.35 | Feas 0.20 1.00 | Pen 16.70 0.10
