=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-CMT-n121/Vrp-Set-CMT-n121-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 12 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 120 CLIENTS AND 12 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.21 | Feas 57 1083.49 1164.60 | Inf 6 1147.52 1180.45 | Div 0.44 0.46 | Feas 0.94 1.00 | Pen 2.79 0.85
It    500    222 | T(s) 0.71 | Feas 27 1042.12 1045.20 | Inf 32 1041.67 1049.26 | Div 0.20 0.28 | Feas 0.43 1.00 | Pen 1.24 0.38
It   1000    722 | T(s) 1.15 | Feas 39 1042.12 1043.16 | Inf 45 1041.22 1042.06 | Div 0.12 0.17 | Feas 0.15 1.00 | Pen 1.26 0.17
It   1500   1222 | T(s) 1.59 | Feas 43 1042.12 1042.49 | Inf 60 1039.37 1040.55 | Div 0.08 0.14 | Feas 0.20 1.00 | Pen 1.10 0.10
It   2000   1722 | T(s) 2.05 | Feas 51 1042.12 1042.51 | Inf 47 1039.61 1041.28 | Div 0.07 0.16 | Feas 0.20 1.00 | Pen 1.12 0.10
It   2500   2222 | T(s) 2.50 | Feas 45 1042.12 1042.45 | Inf 27 1037.76 1040.22 | Div 0.07 0.19 | Feas 0.18 1.00 | Pen 0.95 0.10
It   3000   2722 | T(s) 2.94 | Feas 44 1042.12 1042.65 | Inf 55 1037.97 1038.98 | Div 0.09 0.09 | Feas 0.19 1.00 | Pen 0.97 0.10
It   3500   3222 | T(s) 3.39 | Feas 38 1042.12 1042.77 | Inf 49 1040.36 1040.84 | Div 0.10 0.08 | Feas 0.15 1.00 | Pen 1.19 0.10
It   4000   3722 | T(s) 3.84 | Feas 41 1042.12 1042.63 | Inf 65 1038.40 1039.43 | Div 0.09 0.10 | Feas 0.17 1.00 | Pen 1.01 0.10
It   4500   4222 | T(s) 4.30 | Feas 37 1042.12 1042.61 | Inf 48 1038.63 1040.01 | Div 0.09 0.14 | Feas 0.23 1.00 | Pen 1.03 0.10
It   5000   4722 | T(s) 4.75 | Feas 62 1042.12 1042.31 | Inf 41 1038.85 1040.19 | Div 0.05 0.13 | Feas 0.20 1.00 | Pen 1.05 0.10
It   5500   5222 | T(s) 5.21 | Feas 61 1042.12 1042.23 | Inf 61 1039.08 1039.93 | Div 0.04 0.11 | Feas 0.21 1.00 | Pen 1.07 0.10
It   6000   5722 | T(s) 5.67 | Feas 43 1042.12 1042.60 | Inf 56 1039.32 1040.28 | Div 0.09 0.11 | Feas 0.06 1.00 | Pen 1.09 0.10
It   6500   6222 | T(s) 6.13 | Feas 29 1042.12 1043.22 | Inf 48 1041.46 1042.11 | Div 0.14 0.12 | Feas 0.13 1.00 | Pen 1.31 0.10
It   7000   6722 | T(s) 6.58 | Feas 37 1042.12 1042.50 | Inf 45 1037.93 1039.81 | Div 0.08 0.13 | Feas 0.21 1.00 | Pen 0.96 0.10
It   7500   7222 | T(s) 7.03 | Feas 30 1042.12 1043.61 | Inf 34 1038.14 1039.65 | Div 0.13 0.13 | Feas 0.21 1.00 | Pen 0.98 0.10
It   8000   7722 | T(s) 7.49 | Feas 33 1042.12 1042.57 | Inf 29 1038.14 1039.08 | Div 0.09 0.11 | Feas 0.18 1.00 | Pen 0.98 0.10
It   8500   8222 | T(s) 7.94 | Feas 27 1042.12 1042.98 | Inf 55 1036.70 1038.17 | Div 0.13 0.11 | Feas 0.27 1.00 | Pen 0.85 0.10
It   9000   8722 | T(s) 8.39 | Feas 52 1042.12 1042.53 | Inf 56 1038.58 1039.41 | Div 0.07 0.08 | Feas 0.19 1.00 | Pen 1.02 0.10
It   9500   9222 | T(s) 8.85 | Feas 42 1042.12 1042.59 | Inf 50 1038.80 1040.10 | Div 0.09 0.13 | Feas 0.16 1.00 | Pen 1.04 0.10
It  10000   9722 | T(s) 9.30 | Feas 55 1042.12 1042.57 | Inf 49 1041.10 1041.54 | Div 0.09 0.11 | Feas 0.06 1.00 | Pen 1.25 0.10
It  10500  10222 | T(s) 9.76 | Feas 45 1042.12 1042.63 | Inf 47 1039.03 1039.92 | Div 0.09 0.12 | Feas 0.17 1.00 | Pen 1.07 0.10
It  11000  10722 | T(s) 10.23 | Feas 25 1042.12 1043.49 | Inf 38 1037.48 1040.16 | Div 0.15 0.16 | Feas 0.28 1.00 | Pen 0.92 0.10
It  11500  11222 | T(s) 10.68 | Feas 50 1042.12 1042.34 | Inf 28 1039.51 1040.68 | Div 0.06 0.15 | Feas 0.18 1.00 | Pen 1.11 0.10
It  12000  11722 | T(s) 11.12 | Feas 51 1042.12 1042.38 | Inf 41 1037.89 1040.27 | Div 0.06 0.17 | Feas 0.28 1.00 | Pen 0.96 0.10
It  12500  12222 | T(s) 11.58 | Feas 31 1042.12 1042.98 | Inf 44 1040.00 1041.29 | Div 0.12 0.16 | Feas 0.16 1.00 | Pen 1.15 0.10
It  13000  12722 | T(s) 12.04 | Feas 42 1042.12 1042.52 | Inf 60 1038.10 1039.49 | Div 0.08 0.11 | Feas 0.30 1.00 | Pen 0.98 0.10
It  13500  13222 | T(s) 12.49 | Feas 64 1042.12 1042.39 | Inf 60 1038.31 1039.89 | Div 0.06 0.14 | Feas 0.26 1.00 | Pen 1.00 0.10
It  14000  13722 | T(s) 12.93 | Feas 41 1042.12 1042.87 | Inf 50 1038.31 1039.18 | Div 0.12 0.09 | Feas 0.20 1.00 | Pen 1.00 0.10
It  14500  14222 | T(s) 13.37 | Feas 29 1042.12 1043.47 | Inf 25 1038.53 1044.79 | Div 0.15 0.21 | Feas 0.25 1.00 | Pen 1.02 0.10
It  15000  14722 | T(s) 13.84 | Feas 58 1042.12 1042.33 | Inf 39 1038.76 1040.45 | Div 0.05 0.16 | Feas 0.34 1.00 | Pen 1.04 0.10
It  15500  15222 | T(s) 14.33 | Feas 36 1042.12 1043.03 | Inf 64 1037.43 1039.54 | Div 0.12 0.15 | Feas 0.28 1.00 | Pen 0.92 0.10
It  16000  15722 | T(s) 14.79 | Feas 46 1042.12 1042.30 | Inf 36 1037.64 1039.31 | Div 0.05 0.14 | Feas 0.36 1.00 | Pen 0.94 0.10
It  16500  16222 | T(s) 15.25 | Feas 43 1042.12 1042.47 | Inf 28 1039.70 1041.06 | Div 0.08 0.16 | Feas 0.15 1.00 | Pen 1.13 0.10
It  17000  16722 | T(s) 15.71 | Feas 41 1042.12 1042.98 | Inf 38 1038.05 1039.93 | Div 0.12 0.16 | Feas 0.17 1.00 | Pen 0.98 0.10
It  17500  17222 | T(s) 16.19 | Feas 49 1042.12 1042.49 | Inf 30 1038.27 1039.93 | Div 0.08 0.16 | Feas 0.17 1.00 | Pen 1.00 0.10
It  18000  17722 | T(s) 16.65 | Feas 42 1042.12 1042.63 | Inf 35 1040.72 1041.69 | Div 0.10 0.16 | Feas 0.10 1.00 | Pen 1.22 0.10
It  18500  18222 | T(s) 17.12 | Feas 62 1042.12 1042.32 | Inf 51 1038.94 1040.05 | Div 0.06 0.12 | Feas 0.23 1.00 | Pen 1.06 0.10
It  19000  18722 | T(s) 17.56 | Feas 55 1042.12 1042.48 | Inf 30 1039.17 1040.92 | Div 0.07 0.17 | Feas 0.35 1.00 | Pen 1.08 0.10
