=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n336/Vrp-Set-X-n336-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 112 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 335 CLIENTS AND 112 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.91 | Feas 14 142814.08 143494.31 | Inf 60 140609.03 141154.48 | Div 0.70 0.64 | Feas 0.00 1.00 | Pen 16.84 0.85
It    500    316 | T(s) 3.75 | Feas 30 142039.31 142674.17 | Inf 26 141255.93 142184.94 | Div 0.68 0.68 | Feas 0.01 1.00 | Pen 41.91 0.38
It   1000     85 | T(s) 6.21 | Feas 61 141095.28 141670.45 | Inf 55 141166.95 141683.48 | Div 0.54 0.60 | Feas 0.21 1.00 | Pen 72.42 0.17
It   1500    585 | T(s) 8.53 | Feas 63 141095.28 141486.44 | Inf 41 141138.05 141685.95 | Div 0.52 0.61 | Feas 0.18 1.00 | Pen 62.79 0.10
It   2000    132 | T(s) 10.82 | Feas 34 140903.47 141336.60 | Inf 59 141068.09 141350.62 | Div 0.53 0.55 | Feas 0.28 1.00 | Pen 53.37 0.10
It   2500    251 | T(s) 13.14 | Feas 56 140502.61 141326.39 | Inf 49 141011.56 141484.14 | Div 0.53 0.58 | Feas 0.26 1.00 | Pen 54.44 0.10
It   3000    751 | T(s) 15.53 | Feas 43 140502.61 141207.08 | Inf 47 140959.89 141314.28 | Div 0.55 0.58 | Feas 0.20 1.00 | Pen 65.33 0.10
It   3500   1251 | T(s) 17.84 | Feas 57 140502.61 141076.41 | Inf 43 140962.51 141275.00 | Div 0.48 0.55 | Feas 0.17 1.00 | Pen 66.64 0.10
It   4000   1751 | T(s) 20.11 | Feas 28 140502.61 141318.62 | Inf 26 140667.22 141655.54 | Div 0.54 0.64 | Feas 0.13 1.00 | Pen 69.33 0.10
It   4500    415 | T(s) 22.33 | Feas 58 140414.11 140927.62 | Inf 40 140658.00 141067.51 | Div 0.42 0.51 | Feas 0.20 1.00 | Pen 60.11 0.10
It   5000     46 | T(s) 24.57 | Feas 35 140344.02 140890.28 | Inf 33 140385.59 140903.83 | Div 0.45 0.45 | Feas 0.15 1.00 | Pen 73.57 0.10
It   5500    546 | T(s) 26.79 | Feas 41 140344.02 140676.20 | Inf 46 140374.56 140780.42 | Div 0.38 0.40 | Feas 0.19 1.00 | Pen 62.53 0.10
It   6000   1046 | T(s) 29.00 | Feas 53 140344.02 140587.40 | Inf 39 140164.11 140674.96 | Div 0.32 0.38 | Feas 0.18 1.00 | Pen 63.79 0.10
It   6500   1546 | T(s) 31.21 | Feas 31 140344.02 140768.27 | Inf 58 140164.11 140701.20 | Div 0.46 0.40 | Feas 0.20 1.00 | Pen 63.79 0.10
It   7000     26 | T(s) 33.63 | Feas 33 140315.66 140581.18 | Inf 54 140155.63 140543.92 | Div 0.39 0.35 | Feas 0.28 1.00 | Pen 55.30 0.10
It   7500    526 | T(s) 36.05 | Feas 46 140315.66 140506.51 | Inf 47 140166.69 140498.72 | Div 0.32 0.33 | Feas 0.24 1.00 | Pen 66.36 0.10
It   8000    235 | T(s) 38.42 | Feas 60 140278.93 140547.41 | Inf 25 140157.86 140526.56 | Div 0.36 0.39 | Feas 0.26 1.00 | Pen 57.54 0.10
It   8500     74 | T(s) 40.86 | Feas 60 140116.49 140374.39 | Inf 26 140046.28 140475.99 | Div 0.34 0.40 | Feas 0.17 1.00 | Pen 58.69 0.10
It   9000    411 | T(s) 43.29 | Feas 26 140101.66 140438.62 | Inf 64 140047.46 140289.80 | Div 0.43 0.28 | Feas 0.29 1.00 | Pen 59.86 0.10
It   9500     95 | T(s) 45.60 | Feas 45 140023.11 140293.37 | Inf 53 140060.86 140244.54 | Div 0.33 0.25 | Feas 0.12 1.00 | Pen 73.27 0.10
It  10000     61 | T(s) 47.97 | Feas 30 139958.07 140331.08 | Inf 33 139998.12 140262.82 | Div 0.37 0.30 | Feas 0.26 1.00 | Pen 52.94 0.10
It  10500    561 | T(s) 50.40 | Feas 42 139958.07 140419.53 | Inf 61 139999.86 140256.34 | Div 0.40 0.27 | Feas 0.25 1.00 | Pen 64.80 0.10
It  11000    357 | T(s) 52.78 | Feas 36 139943.27 140288.52 | Inf 31 139978.61 140253.29 | Div 0.34 0.34 | Feas 0.30 1.00 | Pen 57.30 0.10
It  11500    415 | T(s) 55.26 | Feas 61 139920.99 140204.10 | Inf 53 139969.64 140316.18 | Div 0.32 0.35 | Feas 0.25 1.00 | Pen 70.14 0.10
It  12000    915 | T(s) 57.68 | Feas 28 139920.99 140330.93 | Inf 37 139973.85 140227.43 | Div 0.39 0.33 | Feas 0.14 1.00 | Pen 71.54 0.10
It  12500    176 | T(s) 60.07 | Feas 47 139910.11 140114.90 | Inf 27 139939.01 140470.80 | Div 0.30 0.44 | Feas 0.14 1.00 | Pen 72.97 0.10
It  13000    412 | T(s) 62.50 | Feas 37 139906.33 140052.86 | Inf 51 139928.06 140164.71 | Div 0.27 0.31 | Feas 0.17 1.00 | Pen 62.02 0.10
