=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n491/Vrp-Set-X-n491-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 79 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 490 CLIENTS AND 79 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.08 | Feas 36 69005.52 69338.66 | Inf 42 68982.68 69492.10 | Div 0.66 0.66 | Feas 0.59 1.00 | Pen 11.08 0.85
It    500    179 | T(s) 3.80 | Feas 41 68089.30 68279.33 | Inf 34 68051.37 68217.60 | Div 0.57 0.57 | Feas 0.18 1.00 | Pen 11.30 0.38
It   1000    344 | T(s) 6.50 | Feas 45 67812.78 68089.32 | Inf 31 67775.92 68150.99 | Div 0.57 0.59 | Feas 0.21 1.00 | Pen 13.57 0.17
It   1500    120 | T(s) 9.12 | Feas 51 67732.64 68010.92 | Inf 64 67679.20 67915.37 | Div 0.54 0.53 | Feas 0.20 1.00 | Pen 11.53 0.10
It   2000    127 | T(s) 11.73 | Feas 43 67583.10 67801.27 | Inf 55 67604.61 67746.93 | Div 0.49 0.47 | Feas 0.14 1.00 | Pen 14.11 0.10
It   2500    151 | T(s) 14.26 | Feas 57 67571.69 67777.88 | Inf 30 67449.90 67827.20 | Div 0.49 0.56 | Feas 0.22 1.00 | Pen 14.40 0.10
It   3000    253 | T(s) 16.77 | Feas 34 67399.83 67721.46 | Inf 31 67334.23 67658.14 | Div 0.50 0.52 | Feas 0.16 1.00 | Pen 10.40 0.10
It   3500     41 | T(s) 19.27 | Feas 51 67259.33 67489.71 | Inf 54 67263.62 67451.44 | Div 0.41 0.41 | Feas 0.25 1.00 | Pen 12.48 0.10
It   4000    541 | T(s) 21.76 | Feas 30 67259.33 67460.78 | Inf 29 67249.15 67438.68 | Div 0.43 0.45 | Feas 0.24 1.00 | Pen 12.73 0.10
It   4500    336 | T(s) 24.18 | Feas 40 67244.17 67410.23 | Inf 47 67219.71 67340.22 | Div 0.43 0.39 | Feas 0.31 1.00 | Pen 11.04 0.10
It   5000    836 | T(s) 26.76 | Feas 37 67244.17 67466.84 | Inf 46 67175.99 67420.33 | Div 0.47 0.46 | Feas 0.19 1.00 | Pen 13.25 0.10
It   5500     97 | T(s) 29.22 | Feas 30 67225.13 67455.06 | Inf 39 67174.00 67340.25 | Div 0.48 0.43 | Feas 0.16 1.00 | Pen 11.26 0.10
It   6000    187 | T(s) 31.77 | Feas 48 67173.34 67371.09 | Inf 64 67105.28 67326.09 | Div 0.44 0.43 | Feas 0.17 1.00 | Pen 11.48 0.10
It   6500     50 | T(s) 34.28 | Feas 26 67150.84 67450.98 | Inf 64 67108.72 67282.01 | Div 0.49 0.41 | Feas 0.22 1.00 | Pen 13.78 0.10
It   7000    550 | T(s) 36.68 | Feas 42 67150.84 67338.70 | Inf 38 67108.72 67302.41 | Div 0.42 0.43 | Feas 0.25 1.00 | Pen 13.78 0.10
It   7500    123 | T(s) 39.08 | Feas 46 67109.70 67253.78 | Inf 27 67053.62 67247.13 | Div 0.38 0.42 | Feas 0.21 1.00 | Pen 11.71 0.10
It   8000    325 | T(s) 41.42 | Feas 27 67085.59 67342.95 | Inf 48 67045.30 67127.68 | Div 0.46 0.28 | Feas 0.28 1.00 | Pen 11.95 0.10
It   8500    825 | T(s) 43.82 | Feas 45 67085.59 67308.19 | Inf 41 67046.73 67167.67 | Div 0.42 0.35 | Feas 0.19 1.00 | Pen 12.19 0.10
It   9000   1325 | T(s) 46.11 | Feas 61 67085.59 67220.91 | Inf 46 67048.19 67114.80 | Div 0.35 0.28 | Feas 0.24 1.00 | Pen 12.43 0.10
It   9500    132 | T(s) 48.47 | Feas 55 67046.53 67140.59 | Inf 65 67039.27 67093.14 | Div 0.32 0.22 | Feas 0.25 1.00 | Pen 12.43 0.10
It  10000      1 | T(s) 50.83 | Feas 46 67026.28 67121.96 | Inf 42 67022.78 67139.47 | Div 0.32 0.36 | Feas 0.29 1.00 | Pen 10.57 0.10
It  10500    501 | T(s) 53.21 | Feas 33 67026.28 67202.13 | Inf 60 67005.13 67137.47 | Div 0.41 0.35 | Feas 0.08 1.00 | Pen 15.21 0.10
It  11000   1001 | T(s) 55.62 | Feas 60 67026.28 67144.94 | Inf 36 66995.42 67174.84 | Div 0.37 0.41 | Feas 0.22 1.00 | Pen 12.93 0.10
It  11500    370 | T(s) 57.91 | Feas 39 67018.51 67121.17 | Inf 27 66985.18 67251.89 | Div 0.37 0.46 | Feas 0.18 1.00 | Pen 11.21 0.10
It  12000    870 | T(s) 60.25 | Feas 64 67018.51 67070.08 | Inf 52 66987.42 67110.36 | Div 0.32 0.37 | Feas 0.22 1.00 | Pen 13.46 0.10
It  12500    416 | T(s) 62.60 | Feas 26 67002.86 67219.80 | Inf 40 66963.29 67162.76 | Div 0.44 0.40 | Feas 0.12 1.00 | Pen 14.00 0.10
It  13000    183 | T(s) 65.00 | Feas 29 66987.60 67186.37 | Inf 60 66962.32 67064.28 | Div 0.40 0.34 | Feas 0.20 1.00 | Pen 14.28 0.10
It  13500     32 | T(s) 67.37 | Feas 25 66977.90 67192.82 | Inf 46 66948.67 67050.69 | Div 0.41 0.34 | Feas 0.13 1.00 | Pen 14.56 0.10
It  14000    356 | T(s) 69.69 | Feas 49 66975.23 67046.53 | Inf 62 66929.65 66992.64 | Div 0.33 0.27 | Feas 0.18 1.00 | Pen 10.52 0.10
It  14500     29 | T(s) 72.07 | Feas 57 66974.73 67021.64 | Inf 53 66933.86 66991.72 | Div 0.30 0.27 | Feas 0.24 1.00 | Pen 12.63 0.10
It  15000    233 | T(s) 74.40 | Feas 42 66958.48 67057.54 | Inf 38 66933.70 67048.26 | Div 0.35 0.34 | Feas 0.22 1.00 | Pen 12.88 0.10
It  15500    733 | T(s) 76.75 | Feas 64 66958.48 67011.22 | Inf 29 66933.70 67069.56 | Div 0.30 0.36 | Feas 0.20 1.00 | Pen 12.88 0.10
It  16000     83 | T(s) 79.10 | Feas 31 66958.25 67054.60 | Inf 28 66929.28 66996.13 | Div 0.35 0.33 | Feas 0.16 1.00 | Pen 12.88 0.10
It  16500    390 | T(s) 81.48 | Feas 64 66944.90 67013.89 | Inf 49 66901.16 66978.76 | Div 0.30 0.29 | Feas 0.35 1.00 | Pen 13.14 0.10
It  17000     23 | T(s) 83.72 | Feas 31 66886.15 66972.27 | Inf 34 66877.67 66946.70 | Div 0.28 0.26 | Feas 0.20 1.00 | Pen 11.17 0.10
It  17500     95 | T(s) 85.90 | Feas 29 66873.35 66948.27 | Inf 62 66860.43 66919.96 | Div 0.25 0.21 | Feas 0.22 1.00 | Pen 11.17 0.10
It  18000    595 | T(s) 88.04 | Feas 25 66873.35 67118.72 | Inf 44 66854.70 66896.88 | Div 0.34 0.20 | Feas 0.23 1.00 | Pen 11.17 0.10
It  18500    340 | T(s) 90.23 | Feas 50 66841.79 66900.29 | Inf 62 66792.38 66899.83 | Div 0.19 0.22 | Feas 0.22 1.00 | Pen 11.17 0.10
It  19000    415 | T(s) 92.50 | Feas 28 66809.43 66963.09 | Inf 53 66793.97 66915.70 | Div 0.31 0.26 | Feas 0.25 1.00 | Pen 13.40 0.10
It  19500    177 | T(s) 94.75 | Feas 28 66792.93 66941.40 | Inf 30 66779.39 66874.16 | Div 0.29 0.22 | Feas 0.31 1.00 | Pen 11.62 0.10
