=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n55/Vrp-Set-P-n55-hgs/3.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 12 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 54 CLIENTS AND 12 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.04 | Feas 50 578.61 586.38 | Inf 16 592.43 602.49 | Div 0.36 0.51 | Feas 0.84 1.00 | Pen 1.64 0.85
It    500    502 | T(s) 0.19 | Feas 48 578.61 583.73 | Inf 27 585.00 593.62 | Div 0.32 0.49 | Feas 0.55 1.00 | Pen 0.73 0.38
It   1000   1002 | T(s) 0.37 | Feas 47 578.61 582.99 | Inf 65 569.10 571.84 | Div 0.31 0.19 | Feas 0.19 1.00 | Pen 0.38 0.17
It   1500   1502 | T(s) 0.57 | Feas 56 578.61 582.37 | Inf 48 575.54 579.17 | Div 0.23 0.26 | Feas 0.24 1.00 | Pen 0.45 0.10
It   2000   2002 | T(s) 0.75 | Feas 60 578.61 582.51 | Inf 52 564.82 568.53 | Div 0.23 0.26 | Feas 0.26 1.00 | Pen 0.33 0.10
It   2500   2502 | T(s) 0.94 | Feas 59 578.61 582.35 | Inf 40 565.38 569.61 | Div 0.26 0.29 | Feas 0.23 1.00 | Pen 0.34 0.10
It   3000   3002 | T(s) 1.15 | Feas 32 578.61 584.84 | Inf 54 561.11 563.29 | Div 0.38 0.19 | Feas 0.19 1.00 | Pen 0.28 0.10
It   3500   3502 | T(s) 1.35 | Feas 28 578.61 585.11 | Inf 57 565.95 568.99 | Div 0.41 0.23 | Feas 0.16 1.00 | Pen 0.34 0.10
It   4000   4002 | T(s) 1.54 | Feas 26 578.61 587.30 | Inf 33 572.45 580.34 | Div 0.44 0.38 | Feas 0.43 1.00 | Pen 0.42 0.10
It   4500   4502 | T(s) 1.74 | Feas 63 578.61 582.14 | Inf 34 563.10 567.12 | Div 0.25 0.29 | Feas 0.16 1.00 | Pen 0.31 0.10
It   5000   5002 | T(s) 1.95 | Feas 37 578.61 583.11 | Inf 35 568.34 572.94 | Div 0.32 0.31 | Feas 0.14 1.00 | Pen 0.37 0.10
It   5500   5502 | T(s) 2.15 | Feas 54 578.61 582.82 | Inf 30 568.97 574.83 | Div 0.29 0.34 | Feas 0.16 1.00 | Pen 0.38 0.10
It   6000   6002 | T(s) 2.35 | Feas 34 578.61 583.15 | Inf 51 564.16 568.04 | Div 0.34 0.26 | Feas 0.18 1.00 | Pen 0.32 0.10
It   6500   6502 | T(s) 2.56 | Feas 43 578.61 583.30 | Inf 57 570.27 573.21 | Div 0.31 0.20 | Feas 0.09 1.00 | Pen 0.39 0.10
It   7000   7002 | T(s) 2.77 | Feas 50 578.61 583.58 | Inf 43 565.83 569.74 | Div 0.30 0.26 | Feas 0.12 1.00 | Pen 0.34 0.10
It   7500   7502 | T(s) 2.98 | Feas 58 578.61 581.03 | Inf 25 561.49 570.41 | Div 0.19 0.40 | Feas 0.26 1.00 | Pen 0.29 0.10
It   8000   8002 | T(s) 3.19 | Feas 25 578.61 587.17 | Inf 59 566.41 569.54 | Div 0.44 0.22 | Feas 0.20 1.00 | Pen 0.35 0.10
It   8500   8502 | T(s) 3.39 | Feas 50 578.61 581.50 | Inf 52 567.00 569.57 | Div 0.23 0.20 | Feas 0.23 1.00 | Pen 0.35 0.10
It   9000   9002 | T(s) 3.59 | Feas 46 578.61 582.97 | Inf 46 568.21 573.06 | Div 0.29 0.30 | Feas 0.28 1.00 | Pen 0.37 0.10
It   9500   9502 | T(s) 3.78 | Feas 25 578.61 586.49 | Inf 29 563.52 570.51 | Div 0.41 0.36 | Feas 0.21 1.00 | Pen 0.31 0.10
