=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n55/Vrp-Set-P-n55-hgs/2.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 11 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 54 CLIENTS AND 11 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.05 | Feas 51 571.77 581.70 | Inf 18 580.49 591.82 | Div 0.40 0.46 | Feas 0.82 1.00 | Pen 1.64 0.85
It    500     88 | T(s) 0.24 | Feas 55 570.27 576.20 | Inf 45 563.03 569.57 | Div 0.33 0.25 | Feas 0.31 1.00 | Pen 0.73 0.38
It   1000    588 | T(s) 0.43 | Feas 49 570.27 576.37 | Inf 64 559.11 562.77 | Div 0.36 0.22 | Feas 0.18 1.00 | Pen 0.62 0.17
It   1500   1088 | T(s) 0.63 | Feas 55 570.27 575.49 | Inf 55 559.55 563.04 | Div 0.31 0.24 | Feas 0.13 1.00 | Pen 0.63 0.10
It   2000   1588 | T(s) 0.82 | Feas 42 570.27 575.56 | Inf 31 556.54 562.55 | Div 0.34 0.35 | Feas 0.23 1.00 | Pen 0.55 0.10
It   2500   2088 | T(s) 1.03 | Feas 41 570.27 576.92 | Inf 27 560.62 566.47 | Div 0.37 0.38 | Feas 0.12 1.00 | Pen 0.67 0.10
It   3000   2588 | T(s) 1.22 | Feas 33 570.27 575.85 | Inf 48 557.33 561.20 | Div 0.40 0.24 | Feas 0.19 1.00 | Pen 0.57 0.10
It   3500   3088 | T(s) 1.42 | Feas 65 570.27 574.66 | Inf 30 554.61 561.39 | Div 0.29 0.37 | Feas 0.26 1.00 | Pen 0.49 0.10
It   4000   3588 | T(s) 1.61 | Feas 57 570.27 575.44 | Inf 57 558.58 562.12 | Div 0.33 0.24 | Feas 0.21 1.00 | Pen 0.60 0.10
It   4500   4088 | T(s) 1.81 | Feas 44 570.27 574.78 | Inf 46 559.02 563.55 | Div 0.33 0.29 | Feas 0.21 1.00 | Pen 0.61 0.10
It   5000   4588 | T(s) 1.99 | Feas 53 570.27 574.27 | Inf 53 556.08 559.97 | Div 0.30 0.25 | Feas 0.28 1.00 | Pen 0.53 0.10
It   5500   5088 | T(s) 2.19 | Feas 38 570.27 575.80 | Inf 32 556.85 562.49 | Div 0.38 0.35 | Feas 0.12 1.00 | Pen 0.55 0.10
It   6000   5588 | T(s) 2.38 | Feas 57 570.27 574.91 | Inf 64 557.25 559.91 | Div 0.31 0.17 | Feas 0.22 1.00 | Pen 0.57 0.10
It   6500   6088 | T(s) 2.58 | Feas 51 570.27 575.40 | Inf 63 560.87 564.83 | Div 0.32 0.25 | Feas 0.12 1.00 | Pen 0.68 0.10
It   7000   6588 | T(s) 2.77 | Feas 53 570.27 574.87 | Inf 46 558.07 563.33 | Div 0.32 0.32 | Feas 0.26 1.00 | Pen 0.59 0.10
It   7500   7088 | T(s) 2.97 | Feas 54 570.27 574.47 | Inf 61 558.93 561.93 | Div 0.30 0.22 | Feas 0.21 1.00 | Pen 0.61 0.10
It   8000   7588 | T(s) 3.17 | Feas 65 570.27 574.35 | Inf 41 556.00 560.26 | Div 0.28 0.28 | Feas 0.20 1.00 | Pen 0.53 0.10
It   8500   8088 | T(s) 3.37 | Feas 32 570.27 576.52 | Inf 26 556.38 564.00 | Div 0.41 0.40 | Feas 0.16 1.00 | Pen 0.54 0.10
It   9000   8588 | T(s) 3.56 | Feas 63 570.27 573.97 | Inf 40 557.17 561.70 | Div 0.26 0.32 | Feas 0.29 1.00 | Pen 0.56 0.10
It   9500   9088 | T(s) 3.76 | Feas 43 570.27 575.72 | Inf 44 560.80 564.54 | Div 0.36 0.28 | Feas 0.25 1.00 | Pen 0.68 0.10
It  10000   9588 | T(s) 3.95 | Feas 32 570.27 576.76 | Inf 37 561.11 565.22 | Div 0.40 0.31 | Feas 0.07 1.00 | Pen 0.69 0.10
It  10500  10088 | T(s) 4.15 | Feas 32 570.27 576.11 | Inf 64 558.41 562.07 | Div 0.39 0.24 | Feas 0.13 1.00 | Pen 0.60 0.10
It  11000  10588 | T(s) 4.34 | Feas 55 570.27 574.19 | Inf 55 559.27 563.14 | Div 0.27 0.26 | Feas 0.25 1.00 | Pen 0.62 0.10
It  11500  11088 | T(s) 4.54 | Feas 34 570.27 576.08 | Inf 49 559.72 563.34 | Div 0.39 0.26 | Feas 0.15 1.00 | Pen 0.63 0.10
It  12000  11588 | T(s) 4.73 | Feas 56 570.27 574.36 | Inf 32 560.14 565.54 | Div 0.30 0.35 | Feas 0.21 1.00 | Pen 0.65 0.10
It  12500  12088 | T(s) 4.92 | Feas 55 570.27 574.80 | Inf 54 556.69 560.57 | Div 0.31 0.25 | Feas 0.19 1.00 | Pen 0.55 0.10
It  13000  12588 | T(s) 5.12 | Feas 44 570.27 575.94 | Inf 48 560.74 564.43 | Div 0.36 0.28 | Feas 0.12 1.00 | Pen 0.67 0.10
It  13500  13088 | T(s) 5.31 | Feas 56 570.27 573.89 | Inf 63 557.90 561.23 | Div 0.27 0.21 | Feas 0.31 1.00 | Pen 0.58 0.10
It  14000  13588 | T(s) 5.50 | Feas 51 570.27 574.81 | Inf 53 557.90 562.18 | Div 0.32 0.26 | Feas 0.20 1.00 | Pen 0.58 0.10
It  14500  14088 | T(s) 5.70 | Feas 48 570.27 575.24 | Inf 31 555.11 560.40 | Div 0.33 0.32 | Feas 0.27 1.00 | Pen 0.51 0.10
It  15000  14588 | T(s) 5.89 | Feas 47 570.27 575.06 | Inf 36 558.75 563.32 | Div 0.33 0.34 | Feas 0.16 1.00 | Pen 0.61 0.10
It  15500  15088 | T(s) 6.08 | Feas 35 570.27 575.80 | Inf 64 559.18 561.82 | Div 0.38 0.19 | Feas 0.15 1.00 | Pen 0.62 0.10
It  16000  15588 | T(s) 6.28 | Feas 36 570.27 575.73 | Inf 39 556.22 561.00 | Div 0.39 0.31 | Feas 0.28 1.00 | Pen 0.54 0.10
It  16500  16088 | T(s) 6.46 | Feas 37 570.27 575.51 | Inf 50 556.61 561.12 | Div 0.37 0.26 | Feas 0.33 1.00 | Pen 0.55 0.10
It  17000  16588 | T(s) 6.66 | Feas 29 570.27 576.54 | Inf 40 557.40 562.02 | Div 0.42 0.30 | Feas 0.26 1.00 | Pen 0.57 0.10
It  17500  17088 | T(s) 6.85 | Feas 54 570.27 574.68 | Inf 34 557.40 562.20 | Div 0.29 0.33 | Feas 0.18 1.00 | Pen 0.57 0.10
It  18000  17588 | T(s) 7.05 | Feas 48 570.27 574.18 | Inf 32 557.40 561.78 | Div 0.29 0.33 | Feas 0.22 1.00 | Pen 0.57 0.10
It  18500  18088 | T(s) 7.24 | Feas 31 570.27 575.75 | Inf 57 557.40 560.48 | Div 0.39 0.21 | Feas 0.25 1.00 | Pen 0.57 0.10
It  19000  18588 | T(s) 7.44 | Feas 65 570.27 574.89 | Inf 46 557.81 561.96 | Div 0.30 0.29 | Feas 0.16 1.00 | Pen 0.58 0.10
It  19500  19088 | T(s) 7.63 | Feas 52 570.27 574.58 | Inf 49 558.23 561.76 | Div 0.30 0.23 | Feas 0.20 1.00 | Pen 0.59 0.10
It  20000  19588 | T(s) 7.82 | Feas 53 570.27 574.75 | Inf 32 558.23 563.98 | Div 0.31 0.37 | Feas 0.18 1.00 | Pen 0.59 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20414 ITERATIONS. TIME SPENT: 7.98654
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-P-n55/Vrp-Set-P-n55-hgs/2.hgs1.tour
