=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n313/Vrp-Set-X-n313-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 95 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 312 CLIENTS AND 95 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.62 | Feas 48 96245.60 96670.64 | Inf 59 95796.92 96389.47 | Div 0.67 0.65 | Feas 0.01 1.00 | Pen 15.45 0.85
It    500    121 | T(s) 2.58 | Feas 42 95536.42 95790.00 | Inf 25 95529.64 95814.22 | Div 0.62 0.67 | Feas 0.19 1.00 | Pen 32.03 0.38
It   1000     60 | T(s) 4.39 | Feas 34 95003.35 95515.48 | Inf 56 95003.35 95370.53 | Div 0.62 0.57 | Feas 0.22 1.00 | Pen 32.03 0.17
It   1500    560 | T(s) 6.17 | Feas 64 95003.35 95259.60 | Inf 41 94998.55 95356.89 | Div 0.51 0.60 | Feas 0.28 1.00 | Pen 27.22 0.10
It   2000     37 | T(s) 7.91 | Feas 51 94933.43 95172.29 | Inf 30 94990.15 95143.50 | Div 0.51 0.52 | Feas 0.25 1.00 | Pen 33.32 0.10
It   2500     22 | T(s) 9.61 | Feas 57 94896.31 95089.10 | Inf 39 94920.57 95075.44 | Div 0.51 0.52 | Feas 0.27 1.00 | Pen 24.08 0.10
It   3000    287 | T(s) 11.47 | Feas 41 94838.15 95184.59 | Inf 39 94815.50 95162.82 | Div 0.58 0.56 | Feas 0.15 1.00 | Pen 35.36 0.10
It   3500     61 | T(s) 13.20 | Feas 35 94835.99 95035.34 | Inf 61 94789.21 94922.64 | Div 0.54 0.47 | Feas 0.24 1.00 | Pen 30.06 0.10
It   4000     32 | T(s) 14.95 | Feas 32 94814.15 95117.07 | Inf 41 94719.16 94920.38 | Div 0.58 0.49 | Feas 0.31 1.00 | Pen 30.66 0.10
It   4500     60 | T(s) 16.65 | Feas 50 94729.62 94889.93 | Inf 63 94684.04 94829.69 | Div 0.46 0.40 | Feas 0.19 1.00 | Pen 26.06 0.10
It   5000    354 | T(s) 18.29 | Feas 39 94708.69 94890.87 | Inf 61 94672.49 94801.76 | Div 0.49 0.44 | Feas 0.20 1.00 | Pen 26.06 0.10
